	db	055h,0beh,0f9h,0fdh,053h,007h,0f5h,029h	;
	db	037h,0b4h,02ah,0ffh,079h,018h,03dh,01ah	;
	db	09fh,04dh,02dh,052h,069h,022h,042h,0a1h	;
	db	0ebh,053h,015h,07eh,0a2h,050h,049h,058h	;
	db	029h,026h,08ch,03fh,08ch,0a0h,064h,062h	;
	db	010h,0a9h,063h,017h,00ah,053h,00ah,054h	;
	db	094h,0b5h,004h,086h,08ch,03ch,0cah,0aeh	;
	db	030h,09ah,0d0h,094h,0a6h,032h,05eh,0fch	;
	db	0d6h,085h,025h,033h,068h,07fh,036h,081h	;
	db	026h,038h,03fh,032h,08dh,02ah,0aah,032h	;
	db	0f8h,0b5h,08ch,015h,053h,055h,079h,068h	;
	db	08ch,0a5h,04dh,010h,085h,0fah,090h,096h	;
	db	026h,0f6h,022h,02dh,006h,021h,0e3h,006h	;
	db	0a9h,015h,00dh,0a9h,030h,088h,0b8h,0b4h	;
	db	027h,0d2h,011h,0e1h,054h,0e4h,0aah,055h	;
	db	004h,03fh,022h,0a8h,0e4h,0bch,03fh,079h	;
	db	052h,055h,077h,0e1h,08eh,075h,0f5h,04ah	;
	db	0a4h,044h,027h,04ch,0a5h,049h,056h,009h	;
	db	00dh,027h,005h,014h,0a5h,0d0h,040h,093h	;
	db	01ah,034h,061h,019h,0a1h,0fah,09ah,03eh	;
	db	0a6h,011h,048h,0a1h,0b4h,0b9h,06bh,044h	;
	db	041h,09ah,0ffh,015h,041h,044h,0d2h,043h	;
	db	046h,04ah,0c6h,090h,065h,0a2h,082h,065h	;
	db	018h,046h,008h,0c4h,0a3h,002h,071h,026h	;
	db	009h,00ch,05ch,0ffh,0f1h,0a2h,05ah,090h	;
	db	084h,03dh,052h,068h,0adh,06dh,04bh,095h	;
	db	09ah,0b5h,00bh,044h,0a0h,0aah,035h,04dh	;
	db	0fah,060h,0c4h,0b1h,083h,0d5h,06ah,04bh	;
	db	056h,06bh,018h,0b3h,049h,06ch,075h,0c0h	;
	db	08ah,009h,019h,035h,01ch,0ebh,06ch,064h	;
	db	0a8h
