	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$56,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$D5,$55,$55
	db	$55,$55,$51,$55,$55,$55,$55,$55
	db	$AD,$52,$55,$55,$55,$55,$55,$55
	db	$55,$55,$5D,$55,$55,$55,$54,$55
	db	$55,$55,$55,$55,$D5,$55,$15,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$AB,$AA,$AA,$AA,$54,$55,$55,$AA
	db	$EA,$AA,$BA,$AA,$54,$55,$55,$55
	db	$55,$AB,$AA,$AA,$2A,$AA,$54,$55
	db	$57,$D5,$55,$55,$AA,$AA,$AA,$AA
	db	$56,$55,$54,$55,$57,$55,$2A,$AA
	db	$6A,$55,$55,$AB,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AB,$2A,$75,$55,$55,$54
	db	$AA,$EA,$BA,$AA,$AA,$54,$55,$55
	db	$55,$55,$55,$B5,$AA,$AA,$AA,$AA
	db	$28,$4A,$AD,$75,$55,$A5,$AA,$AA
	db	$AA,$AA,$AA,$AA,$6A,$2D,$AA,$AD
	db	$AA,$A2,$28,$55,$EB,$AA,$52,$55
	db	$55,$55,$55,$55,$55,$55,$AB,$54
	db	$B5,$AA,$4A,$A5,$AA,$56,$AB,$A2
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AB
	db	$A8,$AA,$AE,$AA,$54,$A9,$EA,$6A
	db	$55,$54,$55,$55,$55,$55,$55,$55
	db	$55,$AD,$AA,$AA,$AB,$4A,$55,$54
	db	$AB,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$B6,$AA,$A8
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AE
	db	$AA,$AA,$AA,$AA,$AA,$A8,$AA,$AA
	db	$5C,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$5B,$55,$55,$55
	db	$55,$55,$55,$45,$55,$AA,$AA,$BA
	db	$AA,$55,$45,$55,$55,$55,$55,$55
	db	$55,$55,$AB,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$4A,$51,$54,$B5,$AE,$AB
	db	$AA,$AA,$54,$55,$45,$AB,$AA,$AA
	db	$AE,$AA,$A2,$AA,$AA,$5A,$55,$55
	db	$55,$55,$2A,$8A,$AA,$76,$5D,$AB
	db	$A8,$54,$A9,$6A,$55,$55,$55,$D5
	db	$9A,$AA,$AA,$AA,$AE,$AA,$AA,$AA
	db	$52,$51,$51,$EB,$BA,$56,$A9,$54
	db	$55,$55,$55,$55,$55,$D5,$15,$55
	db	$55,$55,$5D,$55,$55,$51,$B5,$8A
	db	$AA,$54,$B5,$5A,$55,$45,$55,$55
	db	$55,$55,$55,$55,$75,$A5,$AA,$AA
	db	$AA,$56,$45,$55,$55,$B5,$8A,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$00,$00
