	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$B5,$55,$55,$55,$D5,$A5
	db	$AA,$AA,$AA,$BA,$54,$55,$55,$5D
	db	$51,$55,$55,$B5,$4B,$55,$55,$D5
	db	$4C,$55,$55,$55,$35,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$D5,$AA,$AA
	db	$AA,$AA,$A9,$AA,$AA,$5A,$A3,$AA
	db	$AA,$3A,$A7,$AA,$AA,$AA,$CB,$A9
	db	$AA,$AA,$C6,$A9,$AA,$AA,$CE,$51
	db	$55,$55,$55,$63,$67,$55,$55,$6B
	db	$65,$54,$95,$D3,$EA,$30,$15,$CD
	db	$AB,$51,$44,$75,$57,$4D,$91,$E2
	db	$DA,$34,$05,$C5,$B5,$6A,$16,$96
	db	$D3,$E1,$38,$58,$D7,$C4,$58,$2A
	db	$A7,$A9,$B9,$54,$D5,$A9,$6A,$A6
	db	$4A,$55,$55,$35,$4E,$55,$55,$55
	db	$55,$55,$55,$55,$55,$D5,$55,$A9
	db	$52,$57,$EB,$28,$89,$5E,$EB,$4A
	db	$10,$DD,$D6,$55,$20,$B4,$AF,$57
	db	$41,$70,$BD,$AE,$82,$D2,$DA,$AE
	db	$0A,$D2,$5A,$3B,$8B,$20,$1E,$5B
	db	$57,$60,$3C,$3A,$57,$45,$B8,$33
	db	$4D,$27,$18,$1B,$57,$67,$18,$36
	db	$8E,$CD,$61,$B4,$3C,$E6,$C0,$70
	db	$75,$CE,$0C,$A3,$CD,$A9,$08,$C6
	db	$EB,$F1,$70,$1C,$3F,$C7,$61,$98
	db	$37,$C7,$C1,$38,$6E,$86,$8B,$30
	db	$7E,$8E,$0B,$30,$DE,$8E,$45,$70
	db	$5C,$1E,$8B,$62,$FC,$3C,$8F,$41
	db	$D9,$EC,$5A,$25,$8E,$1D,$77,$65
	db	$18,$2F,$CF,$C5,$60,$BC,$19,$27
	db	$E1,$38,$39,$0E,$87,$F1,$73,$78
	db	$8C,$71,$72,$1C,$1E,$C3,$E7,$38
	db	$18,$C7,$C5,$30,$19,$C7,$CB,$71
	db	$30,$C7,$CD,$31,$19,$C6,$CB,$71
	db	$18,$86,$9B,$61,$31,$8E,$9F,$E1
	db	$13,$8E,$DB,$E3,$19,$0C,$CF,$C3
	db	$73,$1C,$8E,$87,$43,$50,$38,$0E
	db	$8F,$48,$38,$4E,$8E,$C1,$71,$1C
	db	$1C,$87,$63,$D8,$1C,$97,$E3,$F8
	db	$18,$0E,$E2,$B8,$39,$36,$E3,$B8
	db	$19,$06,$E3,$B8,$39,$2E,$C3,$F8
	db	$79,$3C,$C2,$FC,$39,$1E,$E3,$F8
	db	$3D,$1E,$C3,$F9,$79,$3C,$C3,$F3
	db	$78,$18,$06,$E3,$E9,$B8,$0C,$C5
	db	$DB,$60,$3A,$14,$B7,$CB,$D2,$51
	db	$7C,$0F,$C6,$87,$E1,$BB,$62,$7A
	db	$46,$F6,$4B,$A4,$1A,$03,$D1,$2D
	db	$38,$5F,$07,$A5,$AE,$5A,$57,$55
	db	$2C,$97,$D6,$49,$58,$B7,$8B,$72
	db	$30,$1E,$0F,$87,$C1,$3C,$2B,$E6
	db	$A2,$78,$57,$A4,$85,$E9,$A7,$A8
	db	$36,$2A,$CE,$C5,$D5,$32,$BC,$1E
	db	$A7,$6B,$0C,$9D,$43,$73,$9C,$08
	db	$B7,$6B,$1C,$9D,$8A,$7A,$4D,$A8
	db	$B6,$F3,$2C,$59,$57,$D5,$5A,$AA
	db	$AA,$EA,$5C,$2A,$57,$D3,$6A,$14
	db	$1D,$AB,$65,$59,$55,$47,$D5,$28
	db	$5A,$55,$5D,$1C,$55,$55,$55,$55
	db	$55,$D5,$51,$B5,$AA,$AA,$AA,$AA
	db	$3A,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$D5
	db	$51,$55,$55,$55,$53,$55,$55,$5D
	db	$45,$55,$55,$35,$97,$AA,$6A,$75
	db	$8A,$52,$55,$55,$8B,$51,$D5,$54
	db	$55,$A7,$AA,$BA,$54,$D5,$A6,$AA
	db	$2A,$C5,$EA,$12,$55,$55,$55,$D5
	db	$49,$A5,$EA,$52,$55,$55,$D5,$51
	db	$55,$55,$4D,$D3,$A9,$AA,$AA,$C5
	db	$AA,$AA,$AA,$8B,$A5,$62,$55,$8D
	db	$4B,$55,$55,$AB,$8A,$AA,$AA,$EA
	db	$A8,$AA,$AA,$AA,$A3,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$1A,$55,$55,$55,$B5,$54,$55
	db	$55,$75,$AA,$AA,$1A,$97,$54,$35
	db	$AD,$46,$55,$55,$8B,$91,$D5,$71
	db	$55,$32,$76,$56,$45,$C5,$D6,$55
	db	$A9,$AA,$AA,$4E,$55,$4D,$55,$71
	db	$B5,$62,$2A,$AA,$57,$95,$52,$B5
	db	$EB,$A4,$D2,$AA,$AB,$A8,$5C,$D5
	db	$4A,$54,$55,$55,$75,$AA,$AA,$AA
	db	$5A,$AA,$2A,$AB,$8B,$AA,$4A,$57
	db	$51,$55,$D5,$AA,$54,$55,$5D,$95
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$EA,$8A,$AA
	db	$AA,$6A,$59,$55,$55,$55,$47,$55
	db	$95,$AA,$4B,$AB,$E2,$E6,$52,$95
	db	$F9,$3A,$54,$AA,$5E,$05,$25,$D6
	db	$AB,$A2,$A8,$3A,$1D,$AA,$AA,$AA
	db	$AA,$54,$5F,$10,$BE,$EB,$57,$20
	db	$FE,$3D,$26,$00,$F6,$5B,$2A,$40
	db	$BE,$0E,$2F,$50,$5D,$2C,$0D,$94
	db	$56,$97,$0F,$8E,$4F,$AB,$83,$E2
	db	$E7,$D5,$C0,$F8,$74,$15,$18,$BB
	db	$AA,$82,$D5,$57,$29,$50,$7F,$AD
	db	$04,$E6,$5F,$D3,$01,$E0,$EF,$C8
	db	$05,$C0,$DF,$D1,$0D,$90,$AF,$CB
	db	$07,$80,$DF,$CB,$07,$84,$CF,$E3
	db	$03,$C3,$E7,$D3,$C1,$F1,$F1,$78
	db	$60,$FC,$38,$1C,$1C,$1F,$2F,$03
	db	$E3,$F3,$27,$70,$7C,$DE,$04,$CE
	db	$CF,$4B,$C0,$FC,$7D,$09,$86,$DF
	db	$4D,$60,$FC,$FC,$04,$C6,$C7,$55
	db	$70,$7E,$41,$81,$F3,$FB,$02,$B8
	db	$BF,$7C,$40,$F8,$7C,$0A,$28,$3F
	db	$1E,$0C,$9E,$8F,$83,$83,$E3,$83
	db	$62,$70,$7C,$B8,$0E,$C6,$8F,$EF
	db	$C1,$F8,$B8,$1D,$9C,$8F,$DF,$C1
	db	$F8,$D8,$0D,$CC,$DF,$8E,$60,$FC
	db	$DA,$04,$E6,$67,$4F,$30,$3E,$7B
	db	$82,$F1,$AB,$0B,$8C,$5F,$5D,$60
	db	$FC,$6A,$01,$F3,$57,$0B,$98,$FF
	db	$74,$C0,$FE,$47,$03,$EA,$5F,$3E
	db	$A0,$FF,$E8,$00,$FA,$87,$1A,$C0
	db	$BF,$D4,$05,$F4,$95,$FA,$01,$BD
	db	$AA,$9E,$48,$D5,$EC,$AA,$04,$D7
	db	$AF,$2A,$50,$7E,$B7,$82,$D2,$5D
	db	$0B,$CC,$4F,$55,$E0,$F7,$E0,$02
	db	$F1,$37,$09,$58,$BF,$2A,$40,$EC
	db	$A7,$01,$F4,$3F,$1C,$A0,$FE,$E3
	db	$01,$F8,$BF,$2C,$00,$FF,$A7,$02
	db	$D0,$7F,$15,$02,$FC,$77,$A4,$00
	db	$BF,$97,$2A,$A5,$5A,$5D,$55,$A5
	db	$A2,$56,$0F,$45,$54,$FD,$51,$E1
	db	$AA,$AA,$AA,$AA,$6A,$15,$55,$D5
	db	$A2,$AA,$AA,$AA,$6A,$54,$55,$47
	db	$55,$4D,$55,$D5,$45,$55,$55,$55
	db	$57,$14,$AD,$55,$A9,$AA,$AA,$AB
	db	$22,$6A,$57,$A9,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$6A,$65,$54,$55,$9F
	db	$28,$AD,$BA,$2A,$C5,$AA,$AB,$42
	db	$D5,$AE,$8A,$54,$6D,$55,$91,$AA
	db	$77,$49,$54,$6D,$55,$89,$A9,$77
	db	$91,$54,$B7,$AA,$A8,$D2,$6A,$23
	db	$54,$AB,$AE,$A8,$AA,$AA,$45,$55
	db	$D5,$52,$55,$B5,$52,$55,$55,$AD
	db	$4A,$55,$B5,$2A,$55,$55,$D5,$A9
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$5A,$55,$55,$55,$55,$55,$55
	db	$9D,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$9A,$AA,$AA,$AA,$AA,$AA
	db	$AA,$6A,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$D5
	db	$A2,$AA,$AA,$AA,$AB,$A8,$AA,$AA
	db	$EA,$4A,$55,$55,$55,$AD,$54,$55
	db	$55,$55,$8B,$AA,$AA,$AA,$6A,$A5
	db	$AA,$AA,$AA,$5A,$A9,$AA,$AA,$AA
	db	$96,$AA,$AA,$AA,$6A,$A5,$AA,$AA
	db	$AA,$5A,$A9,$AA,$AA,$AA,$16,$55
	db	$55,$55,$55,$A3,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$6A,$AA
	db	$AA,$AA,$AA,$AB,$4A,$55,$55,$75
	db	$55,$95,$4A,$75,$57,$55,$95,$54
	db	$AD,$55,$55,$85,$D8,$D5,$AA,$1A
	db	$24,$BB,$6A,$55,$23,$A4,$AB,$AA
	db	$75,$21,$D5,$AA,$AA,$5B,$48,$B5
	db	$9A,$EA,$2A,$A9,$AB,$AA,$5A,$25
	db	$75,$D5,$54,$57,$44,$AD,$8E,$AA
	db	$16,$D1,$B5,$4A,$B1,$46,$55,$AD
	db	$22,$B5,$A5,$AA,$5B,$80,$EF,$A2
	db	$6A,$0B,$D0,$B6,$4A,$7D,$01,$FA
	db	$BA,$8A,$5D,$90,$B6,$AE,$AA,$0B
	db	$D0,$57,$AB,$BA,$02,$EA,$75,$55
	db	$2D,$40,$BD,$AE,$AA,$0B,$D2,$D7
	db	$55,$75,$01,$FA,$6A,$45,$5F,$20
	db	$BD,$AE,$A8,$2D,$90,$AE,$15,$D5
	db	$17,$A8,$76,$45,$D5,$46,$52,$5B
	db	$A9,$AA,$8D,$C4,$55,$55,$D5,$55
	db	$45,$95,$AE,$AA,$56,$4D,$52,$AD
	db	$AA,$BA,$8A,$A8,$AB,$AA,$56,$91
	db	$BA,$AA,$AE,$2A,$52,$AD,$5A,$55
	db	$13,$AA,$55,$75,$75,$21,$D5,$AA
	db	$5A,$B5,$90,$6A,$D5,$55,$55,$91
	db	$EA,$9A,$4A,$57,$25,$D4,$5A,$A9
	db	$6A,$95,$A8,$B5,$A8,$AA,$56,$AA
