	db	$AA,$AA,$52,$4B,$57,$55,$55,$55
	db	$55,$55,$75,$55,$95,$54,$66,$55
	db	$55,$25,$AA,$EA,$AA,$2B,$AB,$AC
	db	$AA,$AA,$AA,$AA,$AA,$AE,$2A,$35
	db	$AA,$2A,$55,$45,$A5,$51,$D5,$65
	db	$A9,$AA,$6A,$AA,$AA,$AA,$5A,$55
	db	$54,$15,$AB,$AA,$AA,$D5,$75,$5D
	db	$75,$55,$55,$55,$95,$AA,$54,$54
	db	$15,$55,$55,$55,$55,$95,$AA,$AA
	db	$3A,$6A,$54,$B5,$AE,$AA,$D6,$55
	db	$55,$AB,$A8,$28,$A5,$58,$56,$35
	db	$9D,$AA,$6A,$5D,$EB,$AA,$52,$CA
	db	$A8,$AA,$AB,$AA,$AA,$55,$B5,$AB
	db	$55,$5B,$45,$A5,$A8,$4A,$55,$AE
	db	$54,$55,$54,$55,$55,$55,$55,$55
	db	$55,$D5,$D4,$58,$55,$55,$55,$95
	db	$2A,$55,$55,$55,$55,$D5,$6A,$B5
	db	$AA,$EA,$AA,$AA,$AA,$A2,$AA,$AA
	db	$AB,$AA,$AA,$AA,$CE,$A8,$4A,$A5
	db	$9C,$AA,$AA,$AC,$EA,$3A,$56,$55
	db	$55,$55,$55,$44,$A9,$A2,$62,$A9
	db	$AA,$AA,$AA,$5A,$55,$6B,$75,$55
	db	$55,$55,$65,$55,$55,$54,$55,$55
	db	$55,$55,$55,$55,$97,$AB,$4A,$57
	db	$55,$55,$55,$59,$55,$55,$55,$65
	db	$54,$55,$55,$15,$CB,$A9,$AA,$AA
	db	$6A,$55,$55,$55,$35,$55,$55,$55
	db	$4A,$45,$55,$AA,$4A,$55,$B5,$6A
	db	$55,$AD,$B5,$BA,$AA,$AA,$CE,$51
	db	$55,$45,$55,$AA,$52,$A5,$A2,$AA
	db	$AA,$AA,$55,$57,$9D,$55,$B5,$AA
	db	$53,$55,$A9,$A2,$AA,$2A,$95,$AA
	db	$AA,$2A,$55,$73,$59,$9D,$AB,$5A
	db	$AD,$BA,$AA,$4E,$55,$55,$55,$55
	db	$55,$94,$52,$55,$55,$55,$1C,$9B
	db	$AB,$55,$D5,$AA,$AA,$46,$A5,$A9
	db	$AA,$AA,$2A,$55,$55,$55,$9C,$22
	db	$55,$D5,$55,$5A,$55,$AD,$B5,$6A
	db	$AA,$AE,$AA,$AA,$A2,$CA,$AA,$AA
	db	$A8,$AA,$AA,$55,$51,$51,$5D,$55
	db	$55,$8B,$55,$55,$57,$D5,$95,$4D
	db	$45,$A5,$CA,$AA,$AA,$4A,$54,$54
	db	$57,$AD,$56,$59,$55,$D5,$AA,$AA
	db	$AA,$3A,$55,$55,$55,$C5,$AA,$A8
	db	$A2,$AA,$2A,$AA,$32,$35,$56,$B5
	db	$AA,$AA,$6A,$55,$A9,$2A,$47,$55
	db	$55,$55,$55,$55,$55,$AB,$AA,$6A
	db	$5D,$55,$55,$C5,$65,$59,$55,$55
	db	$55,$6A,$55,$55,$E7,$4A,$55,$55
	db	$55,$55,$D5,$E9,$A8,$AA,$A8,$AA
	db	$AA,$AA,$AA,$B2,$AA,$AA,$AA,$BA
	db	$AA,$AA,$54,$55,$55,$55,$55,$55
	db	$9A,$52,$45,$B5,$A8,$29,$AA,$AA
	db	$AA,$6A,$75,$57,$AD,$5A,$D5,$55
	db	$D5,$AA,$AA,$52,$29,$55,$6A,$55
	db	$55,$CD,$E8,$A8,$55,$55,$AD,$8A
	db	$A2,$88,$AA,$AA,$AA,$AB,$AA,$6A
	db	$55,$55,$55,$55,$55,$95,$AA,$AA
	db	$EA,$AA,$AB,$AA,$AA,$AA,$AA,$8A
	db	$AA,$54,$55,$55,$55,$5D,$55,$55
	db	$D5,$55,$5D,$55,$55,$55,$A5,$AA
	db	$A8,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$6A,$A9,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$34,$AA
	db	$AA,$AA,$A3,$AE,$AA,$AA,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$A9,$AA,$AA,$AA,$AA,$AA,$2A,$55
	db	$55,$55,$55,$D5,$55,$57,$55,$55
	db	$55,$55,$55,$A9,$AA,$AA,$AA,$AA
	db	$AE,$EA,$AA,$AA,$AA,$2A,$6A,$55
	db	$55,$2A,$AA,$AA,$CA,$A5,$51,$55
	db	$55,$55,$A6,$AA,$6A,$75,$55,$55
	db	$55,$AB,$AA,$AA,$AA,$AA,$AA,$2A
	db	$55,$1D,$75,$54,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$5D
	db	$56,$51,$55,$A5,$15,$55,$53,$55
	db	$55,$55,$55,$AC,$AA,$56,$55,$55
	db	$55,$D5,$E2,$AA,$B4,$2A,$53,$55
	db	$55,$B5,$AB,$AA,$AA,$AA,$2A,$55
	db	$D5,$A9,$9A,$AA,$AA,$55,$55,$5D
	db	$55,$55,$51,$95,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$55,$55,$51
	db	$55,$55,$5D,$55,$55,$55,$55,$55
	db	$55,$55,$95,$2A,$AA,$4A,$55,$55
	db	$55,$75,$55,$55,$55,$55,$55,$55
	db	$95,$AA,$AA,$56,$55,$55,$AB,$AA
	db	$AA,$CA,$AA,$94,$AA,$AA,$A8,$AA
	db	$56,$55,$55,$AB,$AA,$2A,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$D5,$AA,$AA,$4A,$4D,$55,$55,$55
	db	$55,$55,$D5,$AC,$AA,$BA,$AA,$1A
	db	$55,$55,$A9,$AA,$AA,$AA,$AA,$EA
	db	$AA,$AA,$6A,$55,$55,$95,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$58,$A9
	db	$5A,$55,$95,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$2A,$55,$75,$AA,$AA,$AA
	db	$55,$5D,$55,$55,$55,$95,$AA,$A8
	db	$AA,$AA,$AA,$AA,$AA,$AA,$56,$55
	db	$55,$D5,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$AC,$AA,$AA,$4A,$E5
	db	$A2,$55,$54,$55,$55,$55,$95,$AA
	db	$AA,$EA,$AA,$8A,$EA,$A8,$AA,$AA
	db	$AA,$AA,$AA,$AA,$96,$AA,$AA,$BA
	db	$AA,$AE,$AA,$AA,$AA,$AA,$AA,$AA
	db	$54,$55,$A9,$AA,$AA,$AA,$5A,$55
	db	$55,$55,$5D,$55,$55,$55,$54,$55
	db	$A5,$AA,$54,$55,$15,$55,$55,$55
	db	$55,$55,$51,$55,$AB,$AE,$AB,$BA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$BA,$AA,$AA,$AA,$52
	db	$55,$54,$55,$55,$55,$55,$55,$A5
	db	$AA,$AA,$AA,$52,$55,$55,$75,$55
	db	$57,$55,$D5,$55,$55,$55,$55,$A5
	db	$AA,$AA,$AA,$AA,$AA,$A3,$AB,$A2
	db	$AA,$AA,$AA,$AA,$EA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$2A,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$45,$55,$AD,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$A6,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AE,$AA,$AA,$AA
	db	$AA,$8A,$65,$55,$55,$55,$55,$55
	db	$55,$55,$C7,$AA,$AA,$AA,$AA,$AA
	db	$52,$55,$55,$75,$9C,$96,$AA,$AA
	db	$CA,$72,$AA,$45,$B5,$AA,$AA,$AA
	db	$AA,$AB,$AA,$8A,$AB,$A8,$46,$AB
	db	$4A,$55,$55,$55,$D5,$AA,$2A,$A5
	db	$AA,$5A,$AA,$AA,$AA,$4A,$55,$55
	db	$55,$55,$55,$55,$51,$55,$55,$B5
	db	$AA,$AA,$AA,$AA,$AB,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$52,$55,$55
	db	$AA,$AA,$AA,$AA,$AA,$6A,$55,$55
	db	$55,$55,$AB,$AA,$AA,$AA,$AA,$AA
	db	$8A,$AA,$AA,$BA,$AA,$AA,$AA,$AA
	db	$6A,$55,$55,$55,$55,$55,$95,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AB,$AA,$AA,$AA,$AA,$AA,$AA,$A8
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$4E,$39,$A6,$AA,$5A,$95
	db	$52,$55,$55,$55,$55,$55,$55,$45
	db	$D5,$55,$55,$75,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$A9,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$5A
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$54,$55,$55,$55,$55,$55,$55
	db	$75,$55,$55,$6D,$55,$55,$55,$55
	db	$55,$96,$55,$55,$AD,$55,$B4,$2A
	db	$A7,$AA,$AE,$AA,$AA,$2A,$55,$55
	db	$55,$D5,$55,$55,$45,$D5,$AA,$AA
	db	$AA,$AA,$8A,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$5A,$55,$55,$55
	db	$55,$55,$55,$55,$A5,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$62,$49,$57,$55,$55
	db	$55,$55,$55,$55,$75,$55,$55,$55
	db	$55,$55,$45,$D5,$51,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$57,$55,$65,$D5,$AA,$54
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$B5,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$54,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$D5,$AC,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$B5,$54
	db	$55,$55,$55,$15,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$AB,$AA,$A2,$AA,$AA,$AA
	db	$AA,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$15,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$AD
	db	$5A,$B4,$8A,$AB,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$A8,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$6A,$55
	db	$95,$2A,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$5D,$55,$55,$55
	db	$55,$C5,$55,$BA,$CA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$D6,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$52,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$75
	db	$D2,$AA,$AA,$AA,$AA,$AE,$54,$55
	db	$55,$55,$55,$55,$15,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$00,$00
