	db	$D8,$FF,$FF,$85,$DA,$FF,$2B,$00
	db	$E8,$2F,$F1,$01,$F8,$07,$FE,$0B
	db	$48,$01,$FD,$07,$40,$2B,$FE,$FF
	db	$00,$7D,$85,$6E,$A0,$00,$EA,$FE
	db	$AF,$00,$7D,$A1,$FF,$00,$FE,$05
	db	$FE,$01,$48,$80,$FA,$FF,$8A,$16
	db	$F0,$1F,$E0,$05,$BA,$FD,$AF,$02
	db	$40,$15,$FC,$0F,$68,$03,$FE,$02
	db	$25,$00,$EA,$FF,$AD,$0F,$A0,$5B
	db	$A2,$01,$14,$F5,$3F,$22,$80,$17
	db	$F0,$2F,$F0,$01,$FE,$53,$05,$20
	db	$C1,$FF,$DF,$3D,$40,$2F,$C0,$5F
	db	$95,$F0,$DF,$FF,$00,$90,$07,$F0
	db	$8F,$E0,$1F,$E0,$B7,$10,$0A,$80
	db	$FE,$FF,$6D,$08,$7A,$04,$BE,$E3
	db	$02,$F0,$3F,$E2,$03,$F8,$0F,$FC
	db	$0B,$FF,$00,$FE,$00,$BE,$22,$A0
	db	$FF,$FF,$2F,$C0,$01,$E0,$3F,$C0
	db	$7F,$E8,$7F,$81,$0A,$E0,$03,$F8
	db	$07,$FD,$0F,$A0,$BF,$A0,$08,$50
	db	$35,$C0,$7F,$00,$AF,$C0,$FF,$FD
	db	$11,$FA,$BB,$0A,$70,$01,$FC,$01
	db	$FF,$C1,$3F,$80,$26,$00,$A0,$5F
	db	$D0,$FF,$FF,$B7,$0A,$00,$08,$4A
	db	$AD,$06,$E8,$FF,$B2,$5D,$15,$00
	db	$03,$D0,$0F,$E0,$3F,$B1,$AB,$5B
	db	$E5,$0A,$A0,$EF,$BD,$00,$15,$D0
	db	$5F,$FC,$1B,$15,$A0,$AF,$40,$00
	db	$FC,$0F,$F0,$07,$FC,$0F,$68,$01
	db	$A8,$00,$7F,$80,$FE,$FF,$AF,$02
	db	$D0,$05,$40,$0D,$C0,$FF,$57,$FF
	db	$02,$FC,$0F,$00,$81,$72,$AA,$17
	db	$F8,$1F,$F8,$07,$D0,$03,$F8,$2F
	db	$04,$A2,$FF,$FF,$90,$08,$50,$0F
	db	$C0,$2F,$E0,$FF,$5B,$75,$05,$F0
	db	$17,$A0,$AA,$3B,$A5,$45,$F0,$DB
	db	$7D,$41,$B6,$42,$FF,$01,$6A,$01
	db	$FF,$5F,$05,$40,$DA,$05,$F0,$23
	db	$F5,$77,$BF,$00,$BC,$A2,$7F,$01
	db	$FE,$57,$7F,$01,$54,$A1,$7F,$E9
	db	$1F,$A0,$7F,$41,$0E,$C0,$7F,$F5
	db	$00,$F8,$AB,$7E,$01,$B0,$FF,$EA
	db	$17,$00,$8B,$FC,$3F,$80,$7A,$EB
	db	$7F,$01,$D2,$6B,$13,$00,$40,$7F
	db	$FF,$5F,$40,$1B,$D0,$2F,$00,$B8
	db	$FE,$FF,$87,$5A,$01,$F5,$00,$72
	db	$55,$FF,$57,$00,$B4,$AA,$FF,$01
	db	$B4,$AA,$FE,$05,$00,$80,$FC,$FF
	db	$00,$5E,$C0,$7F,$C0,$1F,$A0,$7F
	db	$50,$05,$40,$5F,$FD,$5F,$E8,$06
	db	$74,$05,$00,$40,$ED,$FF,$8B,$1F
	db	$40,$5F,$50,$0B,$A8,$FF,$FF,$0B
	db	$00,$AF,$F0,$3F,$F1,$17,$F0,$0D
	db	$04,$00,$DD,$FF,$7F,$29,$08,$40
	db	$16,$41,$7D,$D1,$FF,$EB,$1F,$80
	db	$2F,$E0,$5F,$E9,$2F,$70,$5F,$01
	db	$05,$40,$FD,$EF,$7F,$05,$38,$85
	db	$2E,$C8,$5B,$BB,$B7,$AB,$00,$E8
	db	$0A,$FD,$03,$FF,$80,$7E,$D1,$17
	db	$00,$54,$FF,$FF,$17,$64,$01,$DA
	db	$AA,$56,$21,$5A,$8B,$EA,$05,$C0
	db	$8B,$FC,$27,$FF,$02,$A8,$00,$E9
	db	$14,$75,$FF,$FF,$36,$01,$00,$40
	db	$FF,$77,$D9,$7E,$DD,$37,$A0,$00
	db	$B8,$40,$FF,$A0,$7F,$80,$8E,$50
	db	$25,$02,$A8,$B7,$BD,$75,$1D,$08
	db	$5F,$75,$AF,$02,$AA,$55,$6A,$4D
	db	$11,$C0,$2B,$FA,$57,$FA,$01,$A8
	db	$02,$64,$2F,$40,$FF,$EF,$7F,$01
	db	$08,$00,$55,$FF,$2F,$D6,$7F,$57
	db	$11,$A0,$2A,$00,$E8,$02,$FE,$07
	db	$FE,$02,$FA,$AA,$42,$00,$D0,$FF
	db	$FB,$5F,$54,$01,$50,$15,$FD,$AA
	db	$BB,$5A,$42,$ED,$CA,$55,$69,$0D
	db	$E2,$0A,$F8,$07,$FA,$03,$F4,$0A
	db	$D4,$55,$00,$77,$F7,$BF,$22,$05
	db	$40,$9B,$D4,$AF,$AA,$FB,$55,$55
	db	$00,$B4,$AA,$B6,$D2,$45,$52,$11
	db	$FE,$23,$BF,$82,$4A,$E0,$56,$D5
	db	$15,$F4,$FF,$F6,$02,$00,$A8,$55
	db	$F5,$15,$DD,$D5,$6F,$21,$48,$52
	db	$B5,$15,$B0,$57,$7D,$00,$5A,$D0
	db	$7F,$D5,$0B,$C0,$55,$6A,$0B,$60
	db	$37,$F7,$5F,$52,$97,$84,$0A,$C0
	db	$BF,$F4,$3F,$F0,$2F,$50,$27,$00
	db	$D1,$FD,$FF,$8A,$2A,$95,$08,$AA
	db	$80,$FE,$D5,$FF,$00,$54,$00,$FF
	db	$45,$DE,$A2,$FF,$55,$91,$00,$D0
	db	$D5,$7E,$55,$ED,$AA,$3B,$25,$55
	db	$AA,$AE,$4A,$52,$2D,$F5,$2F,$55
	db	$11,$6D,$00,$57,$40,$7F,$F5,$3F
	db	$40,$07,$A0,$2F,$50,$AD,$F2,$7F
	db	$B5,$04,$40,$0A,$FD,$DD,$EB,$AE
	db	$55,$15,$00,$15,$EA,$5F,$F5,$B5
	db	$AA,$2E,$48,$95,$A4,$6F,$DD,$5B
	db	$00,$48,$AA,$FE,$DF,$BB,$9A,$92
	db	$A2,$00,$5A,$51,$FF,$AA,$7F,$C0
	db	$55,$A0,$54,$8A,$7B,$AB,$BF,$09
	db	$A4,$0A,$F5,$2B,$BA,$95,$DA,$55
	db	$57,$01,$A4,$D4,$6F,$B7,$53,$45
	db	$45,$55,$AD,$22,$52,$35,$EA,$BF
	db	$94,$AF,$40,$AF,$E4,$57,$50,$57
	db	$52,$57,$A5,$BB,$AA,$BB,$84,$2A
	db	$02,$FB,$55,$AB,$A8,$D5,$59,$8B
	db	$02,$40,$55,$FD,$57,$F5,$12,$2A
	db	$A2,$5B,$54,$95,$AA,$D5,$B4,$AA
	db	$12,$55,$AD,$6A,$55,$A9,$5A,$55
	db	$5D,$11,$91,$AA,$D4,$7F,$AB,$AD
	db	$A8,$2A,$29,$AA,$4A,$E8,$B6,$FD
	db	$AF,$48,$92,$A4,$AA,$55,$55,$B5
	db	$B6,$5A,$45,$55,$11,$40,$AE,$A0
	db	$7F,$A1,$2F,$40,$57,$51,$25,$A2
	db	$FA,$D6,$6D,$45,$15,$49,$56,$D5
	db	$55,$55,$55,$55,$55,$AB,$AA,$2A
	db	$D5,$49,$35,$42,$7F,$A9,$5F,$49
	db	$2D,$A2,$AA,$4A,$54,$AD,$FD,$55
	db	$A9,$20,$55,$95,$BA,$AA,$EA,$6A
	db	$C5,$4A,$A4,$5A,$55,$9D,$5A,$14
	db	$8D,$D2,$AF,$AA,$4D,$54,$29,$75
	db	$55,$55,$A5,$BA,$75,$AD,$44,$52
	db	$55,$55,$57,$55,$55,$75,$55,$95
	db	$AA,$AA,$75,$44,$D5,$AA,$96,$A0
	db	$96,$FA,$57,$B5,$12,$AA,$8A,$56
	db	$25,$B5,$AB,$BE,$A6,$AA,$4A,$A9
	db	$92,$74,$2B,$DE,$8B,$BA,$53,$AA
	db	$4A,$52,$55,$B7,$BB,$2A,$55,$55
	db	$54,$45,$A4,$B7,$EA,$5B,$20,$AA
	db	$50,$BB,$54,$B5,$AA,$EF,$8A,$2A
	db	$49,$EA,$AA,$56,$55,$55,$5D,$55
	db	$55,$54,$55,$57,$A9,$B8,$A2,$75
	db	$55,$55,$E9,$2A,$A2,$13,$D4,$AF
	db	$FA,$06,$55,$49,$BA,$4A,$A9,$AA
	db	$DA,$9B,$54,$41,$54,$54,$EB,$EA
	db	$AA,$5A,$55,$25,$15,$45,$ED,$AA
	db	$5A,$55,$D5,$A2,$54,$15,$D5,$AA
	db	$75,$95,$24,$AA,$AA,$DB,$75,$55
	db	$15,$55,$29,$A2,$A5,$EA,$55,$6D
	db	$23,$EA,$12,$55,$A5,$AA,$55,$AD
	db	$55,$50,$55,$AA,$AE,$AA,$BA,$54
	db	$AB,$AA,$A5,$94,$AA,$EA,$EA,$AA
	db	$AA,$A2,$AA,$AA,$AA,$2A,$D5,$A5
	db	$AE,$45,$D5,$A2,$AA,$A5,$BA,$8A
	db	$EA,$A8,$AA,$AA,$AA,$AB,$AA,$2A
	db	$AA,$4A,$55,$AB,$BA,$A2,$5A,$55
	db	$55,$15,$A5,$54,$75,$B7,$AA,$96
	db	$A2,$AA,$AA,$AA,$AA,$8A,$55,$55
	db	$B5,$A2,$AA,$AA,$AA,$AE,$A2,$AA
	db	$55,$AA,$2A,$AA,$A8,$AA,$6A,$AB
	db	$AA,$AA,$AA,$A2,$AA,$AA,$54,$D5
	db	$EA,$AE,$2A,$2A,$15,$55,$5D,$55
	db	$55,$D5,$AA,$AA,$AA,$AA,$94,$68
	db	$95,$FA,$AB,$BA,$4A,$6A,$95,$AA
	db	$A2,$AA,$56,$5D,$9D,$AA,$52,$71
	db	$55,$55,$55,$55,$55,$55,$75,$55
	db	$15,$55,$55,$55,$45,$75,$00,$00
