	db	$C5,$83,$C9,$0B,$9B,$9E,$2E,$8D
	db	$2C,$78,$F0,$E1,$27,$17,$1F,$34
	db	$F8,$68,$F0,$E0,$E1,$83,$0F,$1E
	db	$9C,$CC,$A4,$18,$7C,$FC,$C8,$C4
	db	$65,$D1,$E2,$87,$0F,$1F,$DC,$E8
	db	$E4,$6C,$74,$D2,$C2,$D5,$A9,$AA
	db	$AA,$6A,$75,$AA,$BA,$E8,$A0,$AA
	db	$AB,$56,$2A,$B1,$E2,$92,$55,$4D
	db	$2D,$79,$F8,$D0,$AA,$4B,$0B,$1F
	db	$4F,$36,$59,$E9,$52,$9B,$4E,$AA
	db	$AA,$6A,$B3,$D9,$54,$19,$4D,$3E
	db	$5C,$D4,$D2,$52,$55,$2E,$BA,$69
	db	$8B,$0F,$1F,$0B,$24,$71,$E9,$A2
	db	$55,$4B,$27,$2B,$56,$BC,$74,$D1
	db	$60,$A3,$93,$45,$37,$99,$EC,$61
	db	$83,$0E,$5A,$BA,$6A,$2D,$3A,$F9
	db	$F1,$C1,$85,$0F,$5D,$36,$B5,$74
	db	$3C,$3C,$78,$F0,$C1,$C3,$07,$2E
	db	$3E,$F9,$E1,$83,$97,$0D,$BA,$58
	db	$51,$B5,$E6,$65,$AA,$4E,$2E,$26
	db	$D5,$AA,$6A,$A9,$68,$55,$95,$94
	db	$56,$1D,$6D,$A6,$89,$4C,$74,$D5
	db	$4E,$B7,$56,$2A,$55,$89,$A9,$8B
	db	$87,$4D,$7A,$18,$A8,$55,$B3,$55
	db	$5D,$56,$A5,$23,$97,$5A,$2E,$D3
	db	$71,$B9,$68,$A6,$83,$CB,$3A,$AB
	db	$58,$54,$A5,$AA,$D6,$E9,$74,$96
	db	$46,$36,$3A,$7C,$3A,$E9,$A4,$45
	db	$4B,$55,$B4,$5C,$75,$AE,$0F,$05
	db	$8E,$C5,$E4,$B2,$D5,$AA,$AA,$8A
	db	$AA,$34,$5C,$D5,$D5,$47,$4B,$AA
	db	$74,$72,$B1,$55,$8D,$55,$55,$54
	db	$1C,$AE,$EB,$E3,$A2,$12,$55,$52
	db	$54,$5D,$57,$5D,$55,$55,$AA,$4A
	db	$57,$39,$5B,$55,$49,$A2,$A2,$AA
	db	$AA,$BA,$6A,$55,$95,$2A,$57,$D5
	db	$75,$4B,$51,$5A,$95,$A2,$59,$AD
	db	$AA,$55,$15,$55,$55,$55,$D5,$B5
	db	$2B,$4A,$52,$25,$2A,$ED,$B2,$AA
	db	$AB,$B2,$54,$95,$55,$A9,$EF,$2A
	db	$92,$8A,$A2,$A8,$EA,$AA,$75,$55
	db	$55,$51,$51,$CD,$6A,$57,$95,$6A
	db	$4A,$92,$B6,$55,$D5,$DA,$AA,$AA
	db	$A2,$52,$57,$57,$75,$5A,$55,$49
	db	$8A,$AA,$62,$D5,$56,$B5,$AA,$52
	db	$A9,$4E,$F5,$BE,$2A,$25,$51,$24
	db	$45,$AB,$56,$AD,$55,$55,$15,$45
	db	$D5,$56,$A7,$AA,$2E,$15,$55,$54
	db	$55,$75,$55,$55,$53,$55,$55,$49
	db	$67,$B5,$EA,$D6,$00,$B4,$D4,$C2
	db	$EA,$BB,$AB,$AA,$54,$AA,$52,$55
	db	$AB,$AA,$AA,$AA,$2A,$4D,$AB,$A9
	db	$AA,$D7,$A2,$A8,$AA,$A2,$52,$A9
	db	$6B,$AB,$AA,$AA,$AA,$4A,$D5,$D5
	db	$55,$6B,$5D,$55,$82,$AA,$34,$AA
	db	$6A,$BB,$55,$95,$14,$55,$49,$57
	db	$55,$55,$55,$8B,$4A,$55,$55,$55
	db	$75,$AD,$2A,$53,$ED,$B2,$45,$5A
	db	$57,$55,$55,$D5,$8A,$AA,$B6,$2A
	db	$A5,$3A,$AD,$82,$55,$55,$C5,$68
	db	$B5,$56,$55,$AA,$96,$8A,$2A,$59
	db	$55,$D1,$55,$4D,$53,$55,$55,$55
	db	$55,$55,$5B,$55,$9D,$2E,$48,$A9
	db	$96,$AA,$AA,$5B,$97,$2C,$D9,$2A
	db	$4A,$E2,$92,$4A,$62,$55,$2D,$55
	db	$55,$55,$51,$B5,$6A,$ED,$4A,$96
	db	$A6,$28,$95,$B5,$AA,$AB,$B6,$AA
	db	$8A,$4A,$AB,$B6,$96,$D5,$AA,$8A
	db	$AA,$54,$D5,$AA,$AA,$5A,$54,$55
	db	$55,$55,$DB,$2A,$89,$25,$2A,$8B
	db	$56,$55,$55,$D5,$68,$A5,$E9,$AA
	db	$4D,$A5,$AA,$AA,$54,$B5,$6A,$55
	db	$55,$55,$55,$9C,$AE,$BA,$6A,$D6
	db	$49,$25,$A2,$AA,$AA,$96,$D5,$AE
	db	$AA,$A8,$B4,$6A,$5C,$5A,$AA,$55
	db	$05,$AD,$BC,$B4,$74,$F1,$D2,$62
	db	$31,$8D,$AA,$5A,$2E,$16,$AC,$7C
	db	$EA,$B0,$72,$55,$D3,$D2,$D4,$C5
	db	$72,$D4,$95,$2A,$5A,$74,$E8,$F0
	db	$E1,$D1,$C3,$4B,$8B,$26,$5B,$55
	db	$55,$5C,$B4,$AA,$D5,$A8,$AA,$AA
	db	$4A,$9D,$5A,$9D,$56,$2D,$AD,$54
	db	$AA,$AA,$B5,$AA,$C6,$95,$51,$55
	db	$55,$63,$39,$D5,$A5,$52,$A9,$AA
	db	$CB,$AA,$AA,$AB,$8A,$2A,$5A,$55
	db	$AD,$C5,$A5,$C9,$83,$07,$07,$0F
	db	$1E,$3A,$3E,$F9,$B8,$E8,$D0,$A5
	db	$41,$4B,$A7,$AB,$AA,$AA,$6A,$55
	db	$B1,$BA,$AE,$AA,$AA,$36,$95,$52
	db	$AA,$6C,$D5,$59,$D5,$A5,$62,$55
	db	$55,$97,$56,$56,$0D,$0D,$1E,$3E
	db	$3C,$78,$D9,$E8,$CA,$2A,$17,$57
	db	$35,$2E,$55,$1C,$5D,$5E,$5A,$AA
	db	$AA,$6A,$55,$55,$55,$55,$B5,$52
	db	$51,$95,$A9,$4B,$55,$55,$55,$55
	db	$D3,$2E,$57,$5D,$74,$F1,$C0,$83
	db	$87,$0F,$3E,$B5,$B1,$8B,$07,$1F
	db	$AD,$C1,$81,$47,$0F,$9F,$D6,$C3
	db	$87,$0F,$0B,$55,$49,$4B,$5B,$AE
	db	$AA,$83,$07,$17,$AD,$AA,$AB,$D5
	db	$6A,$92,$A9,$38,$B8,$68,$E1,$D3
	db	$A9,$F5,$D1,$45,$55,$55,$E5,$92
	db	$1B,$1E,$3C,$A5,$2B,$1F,$6D,$D5
	db	$A6,$9A,$AC,$68,$D9,$E4,$E1,$C8
	db	$D2,$E1,$A9,$D5,$B1,$A9,$62,$55
	db	$A6,$2B,$59,$B1,$44,$75,$F4,$71
	db	$AB,$56,$95,$51,$55,$AD,$B2,$E8
	db	$70,$72,$D1,$E9,$F2,$D5,$74,$25
	db	$E3,$99,$13,$27,$47,$46,$0D,$0D
	db	$9D,$9B,$1B,$9B,$B1,$3B,$3D,$67
	db	$6E,$12,$A3,$62,$A9,$CA,$59,$75
	db	$CB,$8C,$CC,$C5,$1A,$33,$47,$2B
	db	$53,$95,$AA,$AA,$4E,$57,$A6,$33
	db	$CD,$1A,$9B,$69,$8B,$A9,$98,$55
	db	$CE,$AA,$3A,$6D,$67,$62,$9E,$C9
	db	$39,$26,$33,$63,$66,$2A,$C6,$B1
	db	$CE,$99,$63,$31,$C6,$33,$CD,$31
	db	$CF,$72,$66,$B4,$2A,$95,$CC,$99
	db	$59,$66,$9C,$E3,$98,$13,$73,$8C
	db	$9B,$39,$33,$23,$AA,$98,$1A,$73
	db	$9C,$2A,$33,$CC,$3C,$CB,$64,$65
	db	$8E,$99,$99,$31,$E6,$32,$CD,$52
	db	$55,$CD,$6A,$6A,$CE,$B4,$99,$6C
	db	$C6,$4C,$67,$6E,$32,$31,$63,$93
	db	$59,$6B,$9A,$99,$67,$C6,$CC,$D4
	db	$CC,$9C,$99,$73,$66,$EA,$CC,$38
	db	$56,$E6,$6C,$C6,$9C,$61,$4E,$B2
	db	$31,$66,$38,$66,$72,$CC,$73,$26
	db	$33,$65,$67,$C9,$19,$33,$8B,$71
	db	$66,$26,$67,$66,$4E,$32,$86,$39
	db	$C3,$C8,$CC,$20,$32,$93,$D9,$6C
	db	$E6,$4C,$CE,$EC,$9C,$33,$C7,$98
	db	$1D,$33,$D9,$64,$A6,$19,$67,$99
	db	$6C,$33,$67,$3A,$33,$CB,$CE,$63
	db	$33,$8D,$33,$B3,$4C,$3B,$33,$9B
	db	$19,$63,$32,$D3,$66,$4E,$CE,$66
	db	$E6,$9C,$73,$96,$19,$CE,$1C,$73
	db	$66,$E6,$4C,$66,$E6,$CC,$26,$DB
	db	$8C,$C9,$36,$D3,$1C,$32,$CC,$CC
	db	$99,$ED,$8C,$6C,$B3,$4C,$59,$33
	db	$93,$99,$66,$99,$33,$93,$AD,$CC
	db	$18,$9B,$5D,$B2,$CC,$6C,$8A,$B1
	db	$B6,$CC,$19,$33,$63,$C6,$9C,$99
	db	$33,$29,$93,$99,$99,$31,$B9,$99
	db	$39,$A6,$6A,$AA,$32,$33,$9B,$CC
	db	$9C,$19,$39,$63,$94,$31,$32,$E7
	db	$9C,$1B,$66,$8C,$98,$33,$66,$AE
	db	$99,$19,$33,$B3,$39,$3B,$13,$93
	db	$D8,$B9,$C8,$70,$84,$63,$F2,$8E
	db	$91,$99,$CD,$66,$2E,$63,$62,$3E
	db	$3B,$9B,$1C,$62,$34,$66,$75,$06
	db	$0F,$3E,$1E,$0F,$3C,$8E,$1F,$3C
	db	$31,$3F,$C6,$07,$0F,$C6,$87,$1F
	db	$ED,$03,$07,$12,$89,$97,$1F,$5D
	db	$78,$69,$16,$79,$E9,$4A,$9E,$BA
	db	$68,$6D,$E0,$E1,$C3,$F1,$E0,$C1
	db	$67,$E0,$E1,$83,$D1,$C0,$83,$2F
	db	$F0,$C1,$03,$7C,$F0,$81,$2F,$7A
	db	$C1,$27,$0D,$F0,$E0,$07,$BF,$F8
	db	$A1,$47,$36,$D9,$5A,$69,$0B,$0F
	db	$3E,$F8,$83,$0F,$1E,$D8,$84,$8F
	db	$BC,$B8,$8D,$87,$83,$0F,$3E,$F8
	db	$C1,$07,$1F,$F0,$B1,$8B,$1C,$E4
	db	$C3,$07,$7E,$F0,$C1,$0F,$7C,$F0
	db	$B1,$3B,$3B,$F8,$E0,$C1,$0F,$3E
	db	$F8,$C0,$0F,$3F,$7A,$B1,$03,$1F
	db	$7E,$F0,$C3,$07,$1E,$F0,$C1,$87
	db	$5F,$FA,$81,$07,$1E,$F8,$E0,$83
	db	$0F,$3E,$F0,$C1,$0B,$3E,$78,$E0
	db	$83,$0F,$3F,$F8,$E0,$87,$1F,$7E
	db	$F8,$07,$1E,$78,$F0,$C3,$0F,$3F
	db	$F8,$E0,$03,$1F,$7C,$F0,$83,$0F
	db	$FC,$E0,$C1,$03,$5D,$74,$F1,$4A
	db	$7F,$F0,$C1,$07,$1F,$3E,$F8,$C1
	db	$07,$1F,$7C,$E0,$07,$1F,$7C,$E0
	db	$C1,$07,$1F,$78,$E0,$83,$0F,$9B
	db	$90,$83,$0F,$7D,$F8,$C1,$83,$0F
	db	$7C,$F8,$C4,$07,$1F,$7C,$F8,$E1
	db	$03,$1F,$FC,$E0,$83,$0F,$7E,$F0
	db	$C1,$07,$1F,$7C,$F0,$81,$07,$1F
	db	$F4,$A0,$83,$03,$9F,$BA,$F8,$42
	db	$55,$B4,$F0,$45,$E7,$C3,$07,$0F
	db	$3E,$F8,$E0,$81,$1F,$7C,$F0,$83
	db	$97,$8F,$AA,$5A,$95,$AA,$AC,$DC
	db	$6C,$E2,$76,$F0,$E0,$83,$0F,$3E
	db	$7C,$E0,$03,$1F,$FC,$F0,$E1,$C9
	db	$93,$8B,$5A,$D5,$C5,$0B,$1D,$EC
	db	$80,$1F,$FC,$E0,$81,$0F,$3E,$F0
	db	$81,$0F,$3F,$F0,$E1,$87,$0F,$3E
	db	$78,$E0,$07,$1E,$7C,$F0,$C1,$07
	db	$2F,$7C,$D0,$A2,$2F,$3B,$7A,$03
	db	$1F,$3E,$F8,$F0,$C3,$07,$1F,$E8
	db	$C1,$07,$1F,$7C,$F0,$E0,$87,$1E
	db	$7E,$42,$27,$1E,$78,$F0,$A1,$27
	db	$55,$B1,$A3,$8B,$1E,$F8,$74,$F0
	db	$E0,$83,$0F,$1F,$3C,$3A,$16,$7B
	db	$F1,$E1,$C1,$83,$2B,$D5,$AA,$0E
	db	$1F,$B6,$02,$3F,$7C,$F0,$E1,$03
	db	$57,$BA,$D2,$EB,$E1,$83,$0F,$1F
	db	$3C,$78,$F0,$70,$E8,$E3,$87,$87
	db	$56,$54,$E5,$0A,$3D,$FC,$74,$E2
	db	$C0,$07,$1F,$3C,$F8,$E0,$83,$4F
	db	$EC,$3B,$F8,$E0,$C1,$87,$0F,$1E
	db	$3E,$34,$71,$F0,$E9,$71,$AA,$A8
	db	$A2,$26,$1F,$3A,$D9,$1B,$3C,$F8
	db	$F0,$C1,$83,$17,$D1,$60,$0E,$7E
	db	$3C,$8E,$4E,$AA,$E2,$AA,$36,$52
	db	$3F,$F8,$F0,$C1,$87,$0F,$1E,$F8
	db	$A8,$2D,$FC,$E0,$C3,$07,$1F,$5E
	db	$F4,$C8,$EC,$E0,$83,$0F,$3E,$7C
	db	$E8,$2E,$78,$F0,$C1,$0F,$1F,$3E
	db	$78,$F0,$E1,$83,$D9,$E0,$C3,$0F
	db	$1E,$7C,$F0,$D0,$E9,$0F,$3E,$7C
	db	$F8,$F0,$E1,$E3,$83,$0F,$0F,$1E
	db	$7C,$AE,$B4,$F0,$50,$97,$3E,$FC
	db	$81,$0F,$1F,$3E,$7C,$F0,$62,$B3
	db	$82,$1F,$FA,$E0,$A1,$07,$97,$9A
	db	$DF,$83,$0F,$1F,$3C,$7C,$F8,$F1
	db	$C1,$C1,$47,$67,$27,$2F,$1E,$2C
	db	$68,$F5,$7A,$0F,$1E,$3C,$7C,$F8
	db	$E0,$47,$E0,$C0,$47,$3E,$3C,$5D
	db	$94,$82,$45,$AF,$FF,$E0,$C3,$87
	db	$0F,$1F,$FD,$06,$1E,$F0,$C3,$83
	db	$1F,$B5,$50,$51,$BA,$F4,$03,$0F
	db	$1E,$3E,$7C,$E6,$F3,$F0,$C0,$81
	db	$87,$0F,$0F,$2F,$38,$78,$F8,$87
	db	$0F,$1F,$1E,$3C,$F4,$F9,$F1,$E0
	db	$E0,$87,$87,$0F,$0E,$1C,$54,$EC
	db	$E0,$C3,$83,$07,$0F,$3C,$7C,$8E
	db	$0F,$0E,$3C,$78,$F8,$F0,$E1,$C1
	db	$07,$1E,$7C,$78,$F0,$B0,$B3,$89
	db	$F1,$C1,$83,$0F,$1F,$3E,$3A,$3A
	db	$70,$F0,$F0,$E1,$81,$8B,$CC,$4F
	db	$87,$07,$07,$0F,$3E,$78,$38,$E8
	db	$C0,$C1,$87,$1F,$1E,$1C,$58,$6D
	db	$3A,$7C,$78,$F0,$20,$87,$87,$23
	db	$23,$3C,$3C,$7C,$66,$23,$71,$72
	db	$D4,$87,$0F,$0F,$1E,$E2,$70,$F8
	db	$18,$C6,$87,$07,$0F,$7C,$FC,$38
	db	$46,$3D,$F0,$F0,$E1,$01,$0F,$8F
	db	$0F,$E3,$87,$07,$07,$39,$3C,$36
	db	$23,$63,$61,$E3,$C3,$07,$2F,$36
	db	$FE,$86,$0F,$0E,$3E,$F2,$70,$F1
	db	$89,$43,$0F,$0F,$1F,$3C,$F4,$70
	db	$63,$0E,$3B,$F8,$F0,$C0,$87,$07
	db	$4F,$F8,$E0,$C1,$01,$0E,$3F,$7E
	db	$70,$C4,$98,$F8,$F8,$F1,$8E,$0B
	db	$8F,$B1,$C3,$83,$07,$3C,$7C,$78
	db	$8A,$1B,$1C,$3C,$F0,$E1,$C3,$07
	db	$1F,$38,$F8,$F0,$81,$07,$1F,$3E
	db	$89,$0F,$0F,$0E,$7E,$F0,$E1,$87
	db	$6C,$70,$E0,$E2,$07,$3F,$3E,$78
	db	$E0,$E3,$83,$07,$5F,$F8,$F8,$89
	db	$1D,$1C,$7C,$F8,$81,$0F,$1F,$D8
	db	$C1,$87,$0F,$1E,$F8,$D3,$87,$86
	db	$83,$07,$1F,$1E,$BC,$97,$1F,$F8
	db	$E0,$E1,$03,$A7,$D2,$E3,$07,$0F
	db	$5E,$3E,$24,$74,$FC,$FC,$A2,$3C
	db	$7C,$F4,$E0,$C5,$D5,$E5,$C1,$83
	db	$87,$17,$19,$2E,$1F,$3F,$78,$F0
	db	$E2,$42,$44,$CB,$CF,$4F,$F8,$E0
	db	$C1,$07,$0E,$5E,$CF,$0F,$1E,$3C
	db	$7C,$F0,$F0,$FC,$F8,$C1,$15,$78
	db	$F0,$E0,$C3,$47,$FF,$F0,$C1,$C3
	db	$87,$8F,$B3,$87,$07,$C7,$C4,$C3
	db	$83,$07,$1F,$7F,$6D,$FC,$E0,$E1
	db	$E1,$C7,$3F,$EF,$C8,$CC,$0C,$1C
	db	$5C,$F8,$F1,$85,$07,$0E,$7C,$7C
	db	$F8,$E0,$87,$0F,$5E,$E8,$E0,$E1
	db	$C7,$1F,$9F,$39,$70,$E0,$C1,$87
	db	$1B,$3E,$F8,$30,$36,$72,$78,$78
	db	$79,$8F,$23,$27,$07,$07,$07,$07
	db	$BE,$7A,$F0,$F0,$C3,$07,$0F,$1F
	db	$3E,$F8,$B1,$13,$39,$3C,$9C,$39
	db	$E6,$31,$C7,$0F,$3F,$3C,$70,$D0
	db	$E3,$C7,$C7,$07,$0E,$0F,$37,$9E
	db	$71,$CE,$E0,$E0,$C1,$E1,$89,$E7
	db	$1E,$1E,$3E,$70,$E0,$E0,$C6,$07
	db	$8F,$1F,$1E,$1E,$3C,$1C,$78,$ED
	db	$D4,$E3,$87,$07,$0E,$0E,$7C,$F8
	db	$F0,$E0,$E1,$C1,$C3,$83,$9F,$3E
	db	$3C,$5C,$70,$E8,$E0,$C8,$87,$8F
	db	$1F,$1F,$3C,$38,$F8,$F0,$C1,$83
	db	$C3,$07,$07,$0F,$67,$1C,$73,$9C
	db	$F1,$E0,$C1,$C3,$03,$17,$0F,$3C
	db	$3C,$F0,$F0,$E0,$C0,$23,$87,$17
	db	$1E,$3C,$78,$F8,$F0,$C2,$C3,$C3
	db	$05,$07,$0F,$27,$9E,$71,$CC,$F1
	db	$C0,$83,$83,$0F,$1F,$3E,$7C,$3C
	db	$F8,$F0,$70,$C6,$11,$C7,$0F,$0F
	db	$1E,$3C,$3C,$F0,$F0,$C1,$83,$07
	db	$0F,$1E,$1C,$78,$FC,$F0,$E0,$C3
	db	$07,$07,$0F,$1E,$3E,$7C,$78,$E1
	db	$E1,$C3,$03,$0F,$1F,$1E,$7C,$78
	db	$F8,$E0,$C0,$C3,$87,$0F,$1F,$3C
	db	$7C,$78,$E0,$F1,$C3,$83,$0F,$0F
	db	$1E,$1E,$7C,$F8,$F0,$E1,$E1,$C3
	db	$83,$03,$8F,$3B,$1E,$78,$F8,$E1
	db	$E0,$C3,$83,$0F,$1F,$1E,$7C,$78
	db	$78,$E0,$F1,$C7,$31,$0F,$3F,$1C
	db	$7E,$78,$F8,$E0,$C4,$83,$0F,$0F
	db	$0F,$3C,$FE,$38,$E0,$E1,$83,$87
	db	$0F,$0F,$3F,$3C,$70,$F0,$E3,$C3
	db	$03,$8F,$3F,$0E,$7D,$F8,$F0,$E0
	db	$C1,$C3,$87,$17,$1E,$7E,$7C,$78
	db	$F0,$F1,$E3,$91,$87,$1B,$1E,$1E
	db	$78,$7C,$F0,$84,$83,$0F,$0F,$0E
	db	$3C,$EE,$38,$E6,$71,$83,$C3,$07
	db	$8F,$1F,$1E,$71,$F0,$F1,$E1,$81
	db	$C7,$0D,$C7,$3C,$CE,$71,$D8,$E2
	db	$F1,$CB,$3B,$0E,$3E,$3C,$38,$F0
	db	$B8,$E3,$18,$C7,$39,$0E,$3B,$3C
	db	$7E,$7A,$C7,$C1,$8D,$0F,$07,$1E
	db	$67,$1C,$C7,$30,$8E,$43,$0D,$CF
	db	$5E,$DE,$71,$F0,$E3,$C3,$81,$C7
	db	$19,$C7,$31,$8E,$63,$2C,$C7,$39
	db	$8F,$7B,$38,$D8,$F8,$F0,$E4,$71
	db	$C6,$E3,$9C,$E3,$38,$83,$E1,$CE
	db	$E3,$1D,$1C,$7C,$7C,$38,$E2,$38
	db	$E7,$78,$C6,$F0,$8C,$61,$79,$E7
	db	$71,$0F,$0F,$3F,$1E,$1C,$78,$9C
	db	$71,$38,$E2,$38,$C4,$71,$DC,$F3
	db	$D4,$03,$83,$13,$1F,$8F,$1D,$CE
	db	$38,$0E,$72,$3C,$E3,$78,$CC,$79
	db	$EC,$06,$87,$13,$1F,$8F,$1D,$8E
	db	$39,$0E,$71,$3C,$E2,$38,$CE,$B9
	db	$CE,$0D,$07,$33,$1E,$1E,$3F,$9C
	db	$79,$1C,$E6,$38,$CC,$70,$DC,$F3
	db	$D5,$37,$0E,$66,$3E,$3C,$76,$38
	db	$F6,$38,$CE,$71,$10,$E3,$B8,$67
	db	$73,$CF,$1C,$CC,$F8,$78,$EC,$70
	db	$CC,$E1,$98,$C3,$18,$86,$71,$AD
	db	$A7,$CF,$E3,$60,$E2,$E3,$63,$C7
	db	$73,$8F,$C3,$0C,$C3,$13,$8E,$73
	db	$1E,$57,$1F,$83,$1B,$1F,$0F,$1F
	db	$0E,$77,$1C,$B7,$38,$8E,$31,$DD
	db	$F5,$A5,$77,$39,$98,$F8,$F8,$D8
	db	$F0,$B8,$F3,$38,$C1,$71,$C0,$E1
	db	$AC,$D7,$E6,$8B,$C3,$8D,$8F,$C7
	db	$0F,$8F,$1D,$8F,$33,$0C,$CB,$1C
	db	$EE,$7A,$AE,$75,$3C,$5C,$78,$7C
	db	$7C,$70,$BC,$F1,$B8,$E1,$39,$C2
	db	$B2,$AE,$6B,$DA,$97,$83,$99,$8F
	db	$8F,$1B,$CF,$33,$8E,$33,$1C,$47
	db	$1C,$CE,$5A,$CD,$DE,$72,$30,$F2
	db	$F1,$71,$E3,$71,$C6,$71,$86,$E1
	db	$18,$C3,$B9,$56,$AB,$37,$1C,$4C
