	db	$55,$55,$55,$B5,$AA,$54,$AF,$D4
	db	$2A,$AD,$54,$4B,$B5,$D4,$2A,$B5
	db	$4A,$B5,$AA,$54,$55,$55,$35,$55
	db	$55,$B5,$AA,$54,$D5,$AA,$2A,$55
	db	$55,$55,$D3,$CA,$52,$55,$55,$AB
	db	$AA,$AA,$AA,$AA,$54,$D5,$AA,$D4
	db	$4A,$B5,$D4,$4A,$2D,$AD,$D2,$2A
	db	$D5,$2A,$55,$D5,$AA,$2A,$55,$55
	db	$AD,$2A,$D5,$4A,$AD,$D4,$52,$4B
	db	$4B,$4B,$2B,$4B,$2D,$B5,$D4,$4A
	db	$B5,$4A,$55,$55,$55,$55,$55,$D5
	db	$AA,$0A,$55,$35,$AB,$AA,$4C,$55
	db	$55,$55,$53,$AB,$AA,$AA,$AA,$52
	db	$55,$AD,$2A,$D5,$4A,$2D,$B5,$B4
	db	$B4,$B4,$B4,$B4,$B4,$52,$4B,$B5
	db	$52,$D5,$AA,$AA,$AA,$AA,$AA,$52
	db	$AD,$4A,$2D,$AD,$B4,$2C,$2D,$CB
	db	$B2,$4C,$CB,$D2,$B4,$2C,$2D,$B5
	db	$54,$AD,$AA,$B2,$D2,$AA,$4A,$55
	db	$AD,$4A,$D5,$AA,$54,$B5,$AA,$4A
	db	$55,$55,$AB,$AA,$AA,$54,$55,$D5
	db	$AA,$4A,$55,$AB,$D4,$D2,$52,$CB
	db	$D2,$B4,$2C,$CB,$B2,$34,$2D,$2D
	db	$2D,$B5,$4A,$B5,$AA,$AA,$AA,$AA
	db	$AA,$54,$AB,$B4,$D2,$D2,$B4,$4C
	db	$D3,$2C,$33,$2D,$CD,$4C,$33,$CB
	db	$2C,$D3,$AC,$52,$4B,$B5,$AC,$B2
	db	$54,$D5,$2A,$D5,$2A,$B5,$52,$AD
	db	$52,$AD,$52,$AD,$4A,$D5,$AA,$50
	db	$55,$AD,$AA,$54,$AD,$4A,$D5,$4A
