	db	$F0,$78,$F0,$E1,$83,$C3,$83,$07
	db	$3E,$F0,$81,$7F,$F0,$C1,$07,$1F
	db	$1C,$1F,$1F,$7C,$F0,$C1,$C7,$E7
	db	$E1,$83,$07,$8F,$0F,$0F,$3E,$FC
	db	$20,$7C,$F0,$80,$1F,$7C,$F0,$7C
	db	$38,$78,$F0,$E1,$F0,$E0,$81,$0F
	db	$1F,$1C,$1F,$3C,$F8,$E1,$03,$E1
	db	$E1,$03,$F8,$E1,$83,$C7,$83,$83
	db	$1F,$72,$F0,$F9,$38,$F8,$E0,$C1
	db	$F3,$E1,$C1,$87,$07,$0F,$0F,$0F
	db	$F8,$E0,$83,$E3,$E1,$01,$3F,$F0
	db	$E0,$F7,$B8,$C1,$0F,$3F,$2C,$1E
	db	$3C,$7C,$F0,$E0,$F1,$E1,$E1,$87
	db	$07,$8E,$5F,$0E,$F0,$C1,$07,$CF
	db	$83,$07,$FC,$C0,$07,$8F,$E5,$02
	db	$1F,$7E,$F0,$1E,$1C,$3E,$78,$70
	db	$7C,$78,$80,$0F,$3C,$78,$1E,$38
	db	$C2,$0F,$3C,$F4,$15,$75,$F0,$83
	db	$07,$DF,$07,$87,$0F,$1F,$1C,$1F
	db	$1C,$E0,$83,$07,$8E,$07,$0E,$F8
	db	$03,$0F,$BE,$82,$1E,$FC,$E0,$81
	db	$E3,$C1,$E1,$83,$07,$C6,$83,$07
	db	$F8,$E0,$81,$E3,$C1,$03,$7E,$C0
	db	$C3,$F7,$E1,$83,$1F,$3E,$F0,$1E
	db	$38,$7C,$F0,$E0,$F0,$C0,$11,$3E
	db	$F8,$E0,$7B,$E0,$05,$3F,$F0,$C1
	db	$F3,$E0,$E1,$87,$0F,$1E,$0F,$1E
	db	$7E,$F8,$70,$F8,$E0,$08,$7F,$E0
	db	$63,$F7,$F0,$83,$0F,$3E,$1C,$3E
	db	$38,$F8,$E1,$C3,$E3,$83,$07,$1F
	db	$F0,$D8,$73,$C0,$03,$0F,$F8,$E0
	db	$1C,$70,$F0,$81,$07,$9E,$0F,$0E
	db	$3F,$7C,$78,$7C,$F0,$E0,$07,$3E
	db	$78,$0F,$7C,$83,$0F,$7C,$E0,$1F
	db	$7D,$F0,$C1,$07,$CF,$07,$0F,$3E
	db	$E0,$19,$77,$C0,$07,$7E,$E0,$87
	db	$F7,$E7,$C1,$07,$0F,$7C,$1E,$1E
	db	$7C,$E0,$E1,$DD,$41,$0F,$FC,$C0
	db	$07,$E7,$C3,$87,$1F,$3C,$70,$3C
	db	$78,$F0,$01,$47,$F8,$03,$3E,$F8
	db	$83,$1F,$E8,$07,$07,$3F,$7C,$F0
	db	$78,$E8,$E0,$83,$0E,$F3,$07,$7C
	db	$E1,$07,$7E,$38,$7C,$30,$F8,$E0
	db	$83,$F7,$C1,$07,$3F,$E0,$70,$57
	db	$F0,$03,$1F,$F8,$E0,$F0,$E1,$F0
	db	$C1,$07,$CF,$87,$0F,$7E,$E0,$A1
	db	$7F,$C0,$07,$3F,$F0,$C1,$E1,$C1
	db	$C1,$07,$1F,$BC,$0F,$3E,$F8,$01
	db	$4F,$DD,$02,$1F,$FC,$C0,$07,$C7
	db	$87,$07,$1F,$7C,$F0,$3E,$F8,$F0
	db	$03,$8F,$7A,$0B,$7D,$F0,$81,$0F
	db	$CC,$0F,$1F,$7C,$F0,$C1,$FB,$E0
	db	$83,$1F,$F0,$C9,$2D,$FC,$C1,$07
	db	$3E,$38,$3F,$3C,$F8,$E0,$83,$CF
	db	$83,$07,$1F,$70,$D4,$2B,$E8,$03
	db	$1F,$F8,$60,$FC,$F0,$E0,$83,$0F
	db	$9E,$0F,$1E,$7C,$C0,$2F,$AE,$E0
	db	$07,$3E,$F0,$C3,$F1,$C3,$C1,$07
	db	$1F,$3C,$1F,$3C,$F8,$01,$4F,$FC
	db	$81,$1F,$F8,$C1,$07,$FE,$8F,$87
	db	$1F,$3C,$F8,$3C,$74,$E0,$03,$DE
	db	$62,$07,$7C,$E0,$07,$3E,$B8,$3E
	db	$1C,$7C,$F0,$C1,$E3,$C1,$83,$0F
	db	$38,$EB,$3C,$F8,$81,$1F,$FC,$F0
	db	$F1,$E0,$F0,$C1,$07,$DF,$03,$0F
	db	$7E,$C0,$57,$6D,$E0,$07,$3E,$F0
	db	$C1,$E3,$C3,$C3,$0F,$1E,$F8,$0E
	db	$3C,$F8,$01,$3F,$FA,$82,$3F,$F8
	db	$C1,$0F,$4E,$0F,$1F,$3E,$F8,$E0
	db	$F3,$E0,$C1,$07,$5C,$D5,$06,$FE
	db	$C0,$07,$3E,$38,$7C,$3C,$F8,$E0
	db	$83,$FF,$C1,$03,$3F,$F0,$CA,$0F
	db	$F8,$03,$1F,$F8,$E0,$F8,$E0,$C1
	db	$07,$1F,$7C,$0F,$3C,$F8,$80,$5B
	db	$7D,$C0,$3F,$F0,$C1,$0F,$0F,$0F
	db	$0F,$3E,$F8,$C0,$7B,$E0,$C1,$0F
	db	$BC,$D1,$03,$FF,$C0,$0F,$3E,$70
	db	$7C,$78,$F0,$C1,$07,$CF,$87,$0F
	db	$7E,$E0,$0F,$5F,$F0,$07,$1E,$F8
	db	$C1,$F1,$C1,$C1,$07,$1F,$7C,$1E
	db	$3C,$F8,$01,$3F,$F4,$C0,$1F,$F8
	db	$E0,$87,$87,$07,$87,$1F,$3C,$F0
	db	$3E,$F8,$E0,$07,$FE,$D0,$07,$3F
	db	$E0,$83,$1F,$3C,$1F,$1C,$3E,$F0
	db	$C0,$F9,$E0,$83,$1F,$F0,$03,$3F
	db	$F8,$03,$3E,$F0,$83,$9F,$D3,$C1
	db	$07,$1F,$3C,$0F,$3C,$F8,$81,$7F
	db	$E0,$83,$3F,$F0,$03,$1F,$3C,$3E
	db	$0E,$7E,$F8,$C0,$F3,$E0,$81,$0F
	db	$F8,$B9,$22,$FE,$C1,$0F,$7E,$70
	db	$F8,$70,$F0,$81,$07,$AF,$83,$0F
	db	$7C,$C0,$8F,$5A,$E1,$0F,$7C,$E0
	db	$87,$C7,$07,$07,$1F,$78,$F0,$78
	db	$F0,$C0,$0F,$FC,$50,$13,$FD,$C0
	db	$07,$3F,$18,$3E,$78,$F0,$83,$07
	db	$8E,$0F,$1F,$7E,$E0,$CD,$52,$B1
	db	$07,$7C,$F0,$C3,$F1,$83,$87,$1F
	db	$7C,$F0,$F8,$70,$E0,$07,$7E,$B8
	db	$12,$7F,$E0,$07,$3F,$38,$7E,$38
	db	$F8,$C0,$83,$C7,$83,$0F,$3E,$E0
	db	$87,$B8,$E0,$07,$7E,$F8,$81,$E3
	db	$C3,$C3,$0F,$1E,$3C,$3E,$3C,$F0
	db	$03,$7F,$CC,$8C,$3F,$F0,$83,$1F
	db	$14,$3F,$3C,$F8,$E0,$83,$C3,$87
	db	$0F,$3F,$E0,$47,$D4,$F0,$03,$3F
	db	$F8,$41,$F0,$C1,$83,$0F,$3E,$38
	db	$3C,$78,$E0,$03,$FE,$44,$1D,$7F
	db	$E0,$07,$3F,$28,$3E,$78,$F0,$C1
	db	$07,$87,$0F,$1F,$7E,$E0,$0F,$78
	db	$E1,$0F,$7C,$E0,$87,$C7,$07,$07
	db	$1F,$78,$E0,$F1,$F0,$81,$0F,$F8
	db	$01,$5F,$F8,$81,$0F,$FC,$E0,$F1
	db	$E1,$E1,$07,$1F,$38,$3F,$7C,$F0
	db	$01,$7F,$C0,$0E,$3F,$F0,$03,$1F
	db	$F8,$1E,$3C,$FC,$E0,$83,$E3,$87
	db	$0F,$7E,$C0,$0F,$59,$E3,$07,$7E
	db	$F0,$03,$EF,$87,$07,$1F,$78,$E0
	db	$F8,$F0,$C3,$0F,$F8,$01,$6D,$F8
	db	$C1,$0F,$FC,$40,$FD,$F0,$C1,$0F
	db	$3E,$70,$3E,$FC,$E0,$07,$FE,$80
	db	$2F,$FE,$C0,$07,$7F,$E0,$7D,$F0
	db	$E0,$03,$3F,$9C,$1F,$7C,$F0,$81
	db	$3F,$E0,$85,$3F,$E0,$83,$1F,$7C
	db	$1F,$3C,$F8,$C1,$07,$EE,$07,$1F
	db	$FC,$C0,$1F,$F0,$C2,$1F,$F8,$C1
	db	$1F,$7E,$3E,$1E,$7C,$F0,$83,$F7
	db	$83,$07,$7E,$E0,$0F,$F8,$E1,$0F
	db	$FC,$C0,$07,$3E,$2F,$0F,$3E,$F0
	db	$81,$F5,$C1,$07,$7E,$C0,$0F,$7A
	db	$E1,$07,$3E,$F0,$07,$FE,$81,$07
	db	$3E,$F0,$81,$F9,$C1,$07,$7F,$E0
	db	$0F,$79,$C1,$07,$3E,$F0,$03,$7E
	db	$5C,$1B,$7E,$F0,$83,$FD,$E1,$03
	db	$7E,$E0,$0F,$7C,$E1,$07,$7E,$F0
	db	$07,$DE,$8B,$07,$3E,$F0,$C1,$FD
	db	$E1,$05,$3F,$E0,$07,$BC,$F2,$07
	db	$3E,$F0,$83,$8F,$8F,$07,$3F,$F8
	db	$C1,$FA,$E0,$83,$1F,$F0,$87,$5C
	db	$F1,$03,$1F,$F8,$81,$4F,$AF,$83
	db	$1F,$F8,$60,$7F,$F0,$83,$3F,$F0
	db	$07,$BC,$F0,$03,$1F,$F8,$01,$AF
	db	$CF,$02,$1F,$F8,$40,$FF,$D0,$83
	db	$1F,$F0,$07,$5E,$F8,$03,$7E,$F0
	db	$07,$9F,$1E,$07,$3F,$F8,$C0,$FD
	db	$F1,$03,$7E,$C0,$0F,$78,$A1,$0F
	db	$FC,$C0,$07,$1E,$3F,$1E,$FC,$E0
	db	$07,$FB,$46,$0F,$FC,$C0,$1F,$F0
	db	$C2,$3F,$F0,$81,$1F,$7C,$FC,$18
	db	$F0,$81,$1F,$E4,$0F,$1C,$F0,$03
	db	$7F,$C0,$03,$7F,$E0,$07,$7E,$E0
	db	$E1,$C3,$E0,$03,$3F,$88,$1F,$7C
	db	$C0,$0F,$F8,$01,$5F,$EC,$01,$1F
	db	$FC,$81,$87,$8F,$07,$1F,$F0,$03
	db	$BD,$B0,$03,$7E,$E0,$0F,$7C,$F0
	db	$2F,$F8,$81,$0F,$7C,$F8,$30,$F0
	db	$81,$1F,$EC,$0F,$3B,$F0,$03,$7F
	db	$E0,$A5,$FE,$C0,$0F,$7E,$E0,$E1
	db	$C7,$C0,$0F,$FC,$60,$6F,$EC,$81
	db	$1F,$F8,$03,$5E,$EC,$0F,$7C,$E0
	db	$07,$1E,$7C,$15,$FC,$C0,$17,$F3
	db	$47,$1E,$F8,$01,$3F,$E0,$45,$FF
	db	$C0,$07,$7E,$F0,$E0,$83,$C0,$0F
	db	$FC,$60,$6F,$DC,$81,$1F,$F0,$07
	db	$BE,$D4,$0F,$7C,$E0,$07,$1E,$7C
	db	$28,$F8,$C0,$1F,$F4,$8F,$1E,$F0
	db	$03,$7F,$E0,$95,$FE,$C0,$07,$7F
	db	$E0,$E1,$87,$81,$0F,$FC,$40,$77
	db	$CC,$01,$3F,$F0,$07,$7E,$E8,$1F
	db	$7C,$E0,$0F,$3C,$7C,$28,$F8,$81
	db	$1F,$F4,$8D,$3D,$F0,$07,$7E,$C0
	db	$8F,$FA,$80,$0F,$FC,$80,$83,$0F
	db	$06,$3F,$F0,$83,$FC,$B1,$07,$FE
	db	$C0,$1F,$F8,$A3,$3E,$F0,$03,$3F
	db	$F0,$F0,$C3,$E0,$07,$3E,$A0,$3F
	db	$74,$C1,$1F,$F8,$03,$EE,$C4,$03
	db	$1F,$F0,$01,$0F,$1F,$1C,$7E,$E0
	db	$07,$F8,$43,$47,$FC,$81,$3F,$E0
	db	$45,$7F,$E0,$03,$3F,$E0,$E0,$87
	db	$C1,$07,$7E,$00,$7F,$F4,$84,$1F
	db	$F0,$03,$DE,$59,$0B,$7E,$E0,$07
	db	$5C,$7C,$30,$F8,$C0,$1F,$E0,$8F
	db	$9C,$F0,$03,$7F,$C0,$8B,$7A,$81
	db	$1F,$F8,$C1,$C3,$0F,$05,$3F,$F0
	db	$03,$BC,$B1,$27,$FC,$C0,$1F,$F0
	db	$47,$3C,$F0,$83,$1F,$70,$F1,$C3
	db	$C3,$0F,$7C,$01,$7E,$E8,$01,$3F
	db	$E0,$07,$FC,$51,$77,$E0,$07,$7E
	db	$F0,$F0,$C1,$C1,$07,$FE,$01,$67
	db	$CC,$01,$3F,$E0,$0F,$3E,$69,$1F
	db	$F8,$81,$1F,$7C,$F8,$52,$F0,$03
	db	$7F,$C0,$1F,$7A,$87,$1E,$F8,$03
	db	$DF,$94,$0F,$7E,$E0,$07,$3C,$FC
	db	$30,$F8,$81,$3F,$E0,$0F,$38,$E3
	db	$0F,$FC,$01,$7F,$E4,$05,$3F,$F8
	db	$03,$3E,$7C,$15,$FC,$C0,$1F,$E0
	db	$87,$EC,$F0,$03,$FE,$88,$1F,$75
	db	$07,$3E,$E0,$07,$0F,$3F,$06,$3F
	db	$F0,$07,$B8,$23,$E6,$F8,$03,$7F
	db	$C8,$1D,$BB,$83,$1F,$F8,$81,$87
	db	$1F,$03,$3F,$F0,$07,$DC,$11,$27
	db	$FC,$80,$3F,$E0,$8D,$BD,$E0,$07
	db	$7E,$E0,$A3,$67,$C1,$0F,$FC,$01
	db	$DE,$A8,$19,$7C,$C0,$1F,$F0,$47
	db	$BE,$E0,$03,$7E,$E0,$F1,$A3,$C0
	db	$0F,$FC,$01,$EF,$CC,$1D,$7E,$C0
	db	$0F,$78,$A5,$3E,$F8,$81,$1F,$E0
	db	$D1,$8B,$E1,$07,$FE,$00,$7F,$C4
	db	$0D,$7C,$E0,$0F,$F8,$4B,$AF,$E0
	db	$07,$7E,$F0,$E1,$6B,$E0,$07,$FE
	db	$00,$7F,$C4,$1C,$3D,$E0,$8D,$38
	db	$73,$67,$F0,$03,$7F,$F0,$F0,$73
	db	$E0,$07,$FE,$00,$E7,$C4,$18,$3F
	db	$E0,$0F,$3C,$D0,$2E,$F0,$03,$3F
	db	$E0,$E1,$57,$C1,$0F,$FC,$01,$D7
	db	$8C,$19,$7F,$C0,$0F,$78,$B0,$77
	db	$E0,$03,$7F,$A0,$D5,$17,$81,$1F
	db	$F8,$03,$DC,$19,$33,$EC,$80,$3F
	db	$F0,$A2,$DE,$C0,$07,$FE,$80,$47
	db	$AF,$04,$3F,$F0,$07,$B8,$37,$D4
	db	$D8,$03,$FE,$C0,$1F,$73,$03,$1F
	db	$F8,$03,$9E,$BC,$12,$F8,$80,$3F
	db	$C0,$9F,$11,$63,$8E,$B8,$03,$2F
	db	$EC,$0D,$FC,$C0,$0F,$38,$FA,$44
	db	$E0,$07,$FE,$80,$7B,$46,$8C,$3F
	db	$F0,$06,$7C,$B0,$37,$F0,$03,$3F
	db	$E0,$C5,$1F,$03,$1F,$F8,$07,$B8
	db	$3B,$62,$EC,$01,$7F,$C0,$8B,$7D
	db	$07,$FE,$C0,$0F,$1E,$FC,$1C,$F8
	db	$81,$7F,$C0,$FD,$21,$86,$1D,$F0
	db	$07,$1D,$B8,$37,$F0,$83,$3F,$E0
	db	$E1,$37,$81,$1F,$F8,$07,$EE,$1D
	db	$31,$F4,$80,$3F,$E0,$C5,$BA,$81
	db	$1F,$F8,$01,$2E,$BE,$14,$F8,$C0
	db	$7F,$E0,$DC,$19,$C3,$0E,$F8,$03
	db	$5F,$DC,$3B,$F0,$81,$1F,$E0,$E2
	db	$1F,$81,$1F,$F8,$0F,$9C,$3B,$72
	db	$FC,$01,$37,$E0,$8D,$F9,$03,$3F
	db	$F0,$03,$7C,$F8,$31,$E0,$03,$FE
	db	$81,$E7,$47,$0D,$3F,$E0,$0F,$78
	db	$B1,$7E,$C0,$0F,$FC,$81,$0F,$FF
	db	$05,$7E,$C0,$1F,$E0,$7E,$48,$83
	db	$0F,$F8,$03,$FE,$88,$3F,$E0,$07
	db	$FC,$81,$87,$57,$07,$1F,$F0,$0F
	db	$B8,$3F,$A8,$C3,$0F,$F8,$81,$4F
	db	$F8,$17,$F8,$81,$3F,$F0,$F0,$7D
	db	$E0,$07,$FC,$17,$FC,$17,$3A,$FC
	db	$80,$3F,$F0,$40,$BD,$01,$3F,$F0
	db	$03,$4E,$BF,$11,$FC,$C0,$7F,$C0
	db	$FC,$01,$C3,$1F,$F0,$07,$9E,$88
	db	$3F,$F0,$03,$7F,$C4,$C1,$1F,$02
	db	$3F,$E0,$3F,$70,$FE,$84,$F0,$07
	db	$FE,$81,$0F,$E6,$0F,$F8,$01,$3F
	db	$E0,$C1,$5F,$01,$1F,$F0,$1F,$38
	db	$37,$C4,$F0,$03,$FE,$80,$07,$EA
	db	$0F,$FC,$C0,$1F,$F8,$E0,$5F,$C0
	db	$1F,$F8,$07,$9C,$3B,$62,$F8,$01
	db	$7F,$C0,$03,$F9,$07,$7E,$E0,$0F
	db	$F8,$E0,$AF,$C0,$1F,$F8,$07,$DC
	db	$3B,$61,$FC,$01,$7F,$C0,$03,$FB
	db	$07,$7E,$C0,$1F,$F0,$E0,$5F,$81
	db	$1F,$F0,$0F,$2C,$7F,$A4,$F0,$03
	db	$FE,$81,$07,$EE,$0B,$F8,$01,$7F
	db	$E0,$01,$7F,$01,$7E,$C0,$3F,$70
	db	$FC,$0A,$E1,$0F,$F8,$07,$5E,$D8
	db	$2F,$E0,$07,$FC,$01,$1F,$FC,$0B
	db	$F8,$01,$FF,$C0,$F3,$57,$08,$7F
	db	$C0,$1F,$F8,$02,$FF,$80,$1F,$F0
	db	$07,$3C,$F8,$57,$E0,$07,$FC,$0B
	db	$CE,$BD,$22,$FC,$01,$7F,$E0,$0B
	db	$F8,$0B,$FC,$01,$7F,$E0,$C4,$3D
	db	$81,$1F,$F0,$1F,$78,$75,$2B,$E1
	db	$0F,$F8,$03,$1F,$E8,$2F,$E0,$07
	db	$FE,$82,$53,$FE,$08,$7E,$C0,$7F
	db	$E0,$F1,$56,$04,$7F,$E0,$1F,$F8
	db	$00,$FF,$81,$3F,$E0,$2F,$1C,$FA
	db	$27,$F0,$03,$FE,$03,$97,$FF,$20
	db	$F8,$03,$FE,$C0,$0F,$F8,$17,$F8
	db	$01,$FF,$C1,$D1,$7F,$02,$3F,$D0
	db	$3F,$70,$F9,$07,$82,$3F,$E0,$1F
	db	$F8,$81,$FE,$80,$3F,$E0,$3F,$1C
	db	$FA,$57,$F0,$07,$7E,$07,$9E,$5F
	db	$E9,$E0,$17,$F8,$07,$1F,$E8,$5F
	db	$E0,$07,$F4,$07,$47,$FF,$1A,$FC
	db	$80,$FF,$C0,$AE,$9D,$2A,$FC,$03
	db	$FE,$C0,$0F,$F8,$17,$F8,$03,$FA
	db	$C3,$C3,$7E,$05,$7E,$C0,$F7,$E0
	db	$F5,$8E,$1A,$FC,$01,$7F,$F0,$0A
	db	$FF,$0B,$F8,$03,$FD,$C7,$C3,$FF
	db	$02,$FE,$80,$FF,$C0,$D7,$DC,$15
	db	$F8,$03,$FE,$C2,$15,$F4,$0F,$E0
	db	$0F,$F8,$1F,$0E,$FF,$05,$F8,$03
	db	$FE,$81,$5F,$E0,$2F,$80,$1F,$E0
	db	$7F,$70,$F1,$57,$C0,$1F,$F0,$3F
	db	$A8,$BC,$0B,$81,$3F,$D0,$1F,$B5
	db	$82,$7F,$01,$FC,$80,$F6,$43,$E0
	db	$BF,$00,$7F,$C0,$FF,$60,$2D,$F6
	db	$82,$D0,$1F,$F0,$5F,$F0,$E1,$5F
	db	$80,$1F,$D0,$7F,$E0,$7A,$2F,$06
	db	$FE,$80,$FF,$F0,$0A,$FC,$03,$F0
	db	$07,$F8,$0F,$17,$FF,$05,$F0,$07
	db	$FC,$07,$7B,$61,$7F,$01,$FE,$80
	db	$FE,$E1,$C1,$BF,$00,$FE,$80,$FF
	db	$01,$F1,$5E,$28,$E8,$07,$FA,$85
	db	$57,$F0,$5F,$80,$3F,$A0,$7E,$28
	db	$BC,$2F,$C0,$3F,$E0,$3F,$A8,$07
	db	$F7,$55,$E0,$1F,$A8,$1F,$32,$FC
	db	$05,$C0,$0F,$78,$1F,$50,$DD,$95
	db	$02,$FE,$02,$FF,$E0,$15,$F8,$17
	db	$E0,$0F,$A8,$1F,$0A,$FF,$43,$E0
	db	$0F,$F8,$0F,$D5,$42,$FF,$0A,$FC
	db	$03,$F5,$A7,$00,$FF,$00,$F8,$07
	db	$EC,$0F,$94,$F7,$41,$C1,$7F,$E0
	db	$3F,$5A,$81,$7F,$01,$FC,$03,$EA
	db	$07,$C1,$FF,$01,$F8,$07,$FC,$0F
	db	$D0,$5D,$36,$0A,$FE,$81,$FE,$82
	db	$1E,$FA,$2D,$E0,$1F,$A8,$BF,$60
	db	$FF,$0F,$02,$7F,$C0,$FB,$01,$3F
	db	$F0,$17,$E0,$1F,$90,$3F,$20,$FA
	db	$0F,$80,$7F,$C0,$7F,$48,$1F,$F4
	db	$2B,$C0,$1F,$40,$3F,$00,$FC,$07
	db	$C0,$3F,$E0,$7F,$80,$7C,$1F,$04
	db	$F8,$07,$FA,$83,$77,$D0,$BF,$80
	db	$7F,$40,$FE,$40,$B8,$1F,$04,$FE
	db	$80,$FE,$03,$78,$AB,$AA,$01,$7F
	db	$80,$FA,$03,$AF,$FE,$12,$F8,$07
	db	$C4,$3F,$60,$7F,$0F,$82,$FE,$40
	db	$FD,$01,$3F,$F8,$07,$D0,$1F,$80
	db	$3F,$00,$FE,$0F,$80,$7F,$80,$FF
	db	$00,$3F,$F0,$5F,$80,$7F,$00,$FE
	db	$00,$F0,$3F,$00,$FE,$00,$FD,$07
	db	$A8,$FD,$01,$C0,$3F,$80,$7F,$E0
	db	$0F,$FC,$17,$E0,$0F,$80,$BF,$00
	db	$FE,$0F,$80,$7F,$80,$FF,$01,$5E
	db	$A9,$37,$81,$7F,$40,$FE,$01,$F0
	db	$3F,$10,$FC,$03,$EE,$3F,$E0,$EF
	db	$07,$20,$FE,$01,$FE,$03,$5F,$E9
	db	$0F,$80,$7F,$80,$FA,$03,$FC,$7F
	db	$00,$FC,$07,$DC,$BF,$40,$BF,$57
	db	$10,$F8,$07,$FC,$1F,$D0,$47,$7F
	db	$02,$FE,$01,$FA,$1F,$E0,$FF,$80
	db	$C0,$3F,$C0,$FF,$03,$F4,$FF,$00
	db	$F0,$1F,$F0,$3F,$C0,$1F,$FA,$0B
	db	$F8,$03,$E4,$3F,$80,$FE,$03,$80
	db	$FF,$80,$FF,$0B,$F8,$5F,$45,$01
	db	$7F,$80,$FF,$01,$E8,$3F,$00,$F8
	db	$07,$F4,$7F,$80,$7F,$2F,$04,$FC
	db	$03,$FA,$0F,$40,$FD,$03,$02,$FF
	db	$80,$FF,$07,$F0,$FF,$00,$F0,$1F
	db	$C0,$7F,$00,$BD,$DE,$05,$F0,$0F
	db	$D0,$3F,$00,$EE,$2F,$00,$FE,$01
	db	$FA,$1F,$C0,$FF,$07,$00,$FE,$01
	db	$FF,$05,$F4,$A9,$1F,$00,$FF,$00
