	db	$16,$C7,$A9,$46,$8B,$AB,$E3,$38
	db	$1C,$2A,$95,$E3,$70,$5C,$75,$B4
	db	$B8,$3A,$8E,$E3,$51,$63,$19,$16
	db	$C7,$A8,$46,$8B,$AB,$E3,$38,$1C
	db	$35,$96,$61,$79,$8C,$6A,$B4,$58
	db	$35,$8E,$E3,$41,$63,$15,$47,$C7
	db	$A8,$46,$CB,$55,$F3,$1C,$8E,$B4
	db	$CA,$70,$78,$8C,$6A,$B4,$5C,$35
	db	$C7,$E3,$A8,$AA,$8C,$8B,$E7,$A8
	db	$4B,$CB,$55,$71,$1C,$8E,$9A,$AA
	db	$B8,$78,$8E,$BA,$B4,$5C,$15,$C7
	db	$E1,$48,$AB,$8C,$8B,$C7,$A9,$46
	db	$CB,$55,$F3,$1C,$8E,$34,$C7,$68
	db	$78,$8C,$6A,$B4,$5C,$35,$8E,$E3
	db	$48,$63,$8E,$16,$C7,$53,$47,$4B
	db	$AB,$E2,$38,$9E,$38,$C6,$68,$71
	db	$3C,$75,$69,$B9,$2A,$8F,$E1,$48
	db	$2B,$CE,$4B,$C7,$51,$47,$97,$57
	db	$71,$1C,$8E,$9A,$72,$BC,$78,$9C
	db	$6A,$74,$74,$14,$C7,$F1,$A4,$15
	db	$C3,$A5,$E3,$A9,$A3,$CB,$C7,$38
	db	$8E,$27,$8D,$39,$0C,$1D,$8F,$5A
	db	$1A,$3A,$CE,$71,$3C,$58,$CA,$61
	db	$E0,$78,$D4,$D2,$D0,$71,$8E,$E3
	db	$E1,$2A,$8E,$03,$C7,$A3,$96,$8E
	db	$0E,$39,$0E,$0F,$CF,$70,$3C,$3C
	db	$1E,$B5,$7C,$74,$C8,$71,$38,$38
	db	$C6,$E3,$E0,$71,$A9,$E1,$E1,$43
	db	$C7,$E1,$C5,$29,$8E,$87,$C7,$0B
	db	$8F,$8E,$0E,$1C,$87,$2B,$A7,$38
	db	$0E,$1E,$5F,$5C,$5A,$3C,$70,$1C
	db	$4B,$5C,$E1,$38,$74,$5C,$75,$58
	db	$F1,$E0,$78,$9C,$2A,$C5,$E3,$E8
	db	$70,$AB,$E9,$F0,$81,$E3,$38,$E1
	db	$18,$C7,$A5,$E3,$A9,$A6,$C3,$07
	db	$87,$E3,$8C,$2B,$1E,$4B,$8F,$55
	db	$0D,$0F,$1F,$1C,$C7,$31,$A6,$3C
	db	$2E,$1D,$57,$35,$9A,$3C,$38,$0E
	db	$67,$AD,$72,$3C,$3A,$3C,$75,$B8
	db	$78,$70,$1C,$CE,$AA,$E2,$70,$F2
	db	$78,$E9,$72,$E5,$E0,$78,$9C,$55
	db	$C5,$61,$E5,$58,$AB,$E5,$CA,$C1
	db	$73,$38,$CB,$8A,$C3,$CA,$B3,$A5
	db	$CB,$95,$83,$E3,$38,$56,$15,$C5
	db	$95,$A7,$AA,$46,$AB,$86,$C7,$71
	db	$AA,$2A,$8B,$A3,$55,$AB,$8E,$56
	db	$0D,$CF,$F1,$2C,$2B,$1E,$47,$4F
	db	$4D,$1D,$2D,$0E,$8E,$E3,$58,$56
	db	$3C,$56,$55,$8D,$5A,$5A,$1C,$1C
	db	$C7,$33,$AC,$78,$9C,$AC,$3A,$B5
	db	$B4,$38,$38,$8E,$63,$58,$F1,$38
	db	$6D,$3A,$EA,$68,$71,$70,$1C,$C7
	db	$B0,$E2,$39,$F2,$D4,$A8,$D1,$E5
	db	$E0,$38,$8E,$61,$C5,$E3,$B4,$D5
	db	$AA,$A3,$C5,$E1,$71,$1C,$A3,$8A
	db	$E3,$B8,$D5,$A8,$A3,$95,$C3,$71
	db	$3C,$C3,$8A,$E3,$70,$AB,$A9,$46
	db	$8B,$83,$E3,$38,$86,$15,$C7,$D1
	db	$D5,$51,$8D,$2B,$87,$E3,$71,$0C
	db	$2B,$8E,$A3,$A7,$53,$1D,$17,$8F
	db	$C7,$71,$0C,$2B,$8E,$C3,$A7,$A3
	db	$1A,$2D,$0E,$C7,$E3,$58,$29,$1C
	db	$C7,$47,$A7,$3A,$2E,$1E,$8F,$E3
	db	$58,$29,$1C,$87,$4F,$C7,$3A,$AE
	db	$1C,$8F,$E3,$58,$31,$1C,$8F,$47
	db	$A7,$39,$5D,$1E,$C7,$E3,$58,$71
	db	$1C,$87,$C7,$A3,$39,$5E,$1E,$C7
	db	$F3,$58,$71,$1C,$87,$C7,$A3,$39
	db	$3D,$1E,$C7,$71,$AC,$32,$9C,$87
	db	$C7,$A3,$39,$3D,$8E,$E7,$70,$AC
	db	$38,$8E,$87,$A7,$A3,$39,$5E,$8E
	db	$E3,$39,$AC,$18,$8F,$C7,$A5,$D1
	db	$8C,$1E,$C7,$F1,$1C,$56,$0C,$C7
	db	$E3,$F2,$72,$46,$97,$E3,$78,$1E
	db	$2B,$86,$F3,$71,$69,$39,$A7,$C7
	db	$71,$1C,$8F,$19,$E3,$F1,$B8,$B4
	db	$9C,$D3,$E3,$1C,$8F,$63,$CA,$71
	db	$3C,$1C,$1D,$E7,$B4,$38,$CF,$E3
	db	$18,$6B,$9C,$0F,$47,$97,$31,$5D
	db	$CD,$F3,$38,$D6,$38,$C5,$E3,$D1
	db	$E5,$4C,$87,$F3,$38,$8E,$55,$C6
	db	$71,$74,$74,$99,$E3,$E1,$38,$8E
	db	$E3,$8A,$F3,$3C,$3E,$5A,$CE,$F1
	db	$70,$8E,$C7,$B1,$E2,$38,$1E,$8E
	db	$2E,$6B,$3A,$94,$E3,$70,$8C,$39
	db	$8E,$E3,$4B,$C7,$1A,$0E,$E5,$78
	db	$1C,$63,$85,$E3,$F8,$A8,$B1,$8E
	db	$8B,$39,$8E,$63,$59,$E1,$38,$3E
	db	$BA,$EC,$71,$21,$C7,$E3,$18,$2B
	db	$1C,$87,$47,$97,$7A,$5C,$E4,$78
	db	$1C,$63,$85,$E3,$F1,$D2,$32,$8F
	db	$87,$1C,$8F,$73,$5C,$79,$1C,$76
	db	$3C,$E5,$F0,$80,$E3,$71,$8E,$1B
	db	$8F,$C3,$8E,$A6,$1C,$1E,$70,$1C
	db	$C7,$B1,$E2,$71,$DC,$EA,$8C,$E3
	db	$03,$8E,$E3,$38,$6E,$3C,$0E,$67
	db	$9D,$61,$BC,$C4,$F1,$1C,$C7,$8D
	db	$C7,$F1,$9A,$53,$1E,$97,$38,$0E
	db	$E3,$D8,$E1,$38,$AC,$73,$C6,$E3
	db	$02,$C7,$71,$1C,$3B,$1C,$C7,$73
	db	$CE,$78,$BC,$F0,$38,$8E,$A3,$C5
	db	$E1,$38,$CE,$1A,$C7,$25,$8E,$C7
	db	$71,$F4,$38,$1E,$A7,$A9,$E1,$B8
	db	$E4,$71,$1C,$47,$8B,$C7,$71,$9C
	db	$35,$8E,$47,$1C,$8F,$E3,$E8,$71
	db	$1C,$4E,$53,$C3,$71,$C9,$E3,$38
	db	$8E,$16,$8F,$E3,$B8,$74,$1C,$8E
	db	$3C,$8E,$E3,$68,$F1,$38,$8E,$8B
	db	$C6,$E1,$80,$E3,$38,$8E,$1B,$8E
	db	$C3,$58,$F3,$38,$0E,$3C,$8E,$E3
	db	$D8,$E1,$38,$8C,$1A,$87,$E3,$82
	db	$E3,$38,$8E,$1D,$8E,$E3,$38,$EB
	db	$38,$2E,$3C,$8E,$E3,$F0,$71,$38
	db	$8E,$53,$C7,$F1,$C2,$E1,$38,$8E
	db	$1E,$87,$E3,$54,$6B,$1C,$2F,$1C
	db	$C7,$71,$EC,$70,$1C,$CF,$A9,$E3
	db	$79,$E1,$71,$1C,$C7,$8D,$C7,$71
	db	$9C,$35,$8C,$47,$8E,$E7,$71,$FC
	db	$38,$1E,$C7,$A9,$E1,$58,$E0,$38
	db	$8E,$E3,$C5,$E3,$38,$8E,$1A,$C7
	db	$03,$C7,$71,$3C,$1E,$1E,$C7,$E3
	db	$E8,$78,$5E,$38,$1E,$C7,$F1,$E3
	db	$70,$1C,$97,$8E,$E3,$C1,$71,$3C
	db	$0F,$0E,$C7,$E1,$78,$34,$1E,$17
	db	$8E,$E3,$38,$74,$3C,$8E,$C7,$AC
	db	$F1,$BC,$38,$1E,$C7,$D1,$E3,$78
	db	$1C,$67,$CD,$E3,$C0,$F1,$38,$C7
	db	$0B,$C7,$F1,$18,$35,$9E,$07,$87
	db	$E3,$38,$3E,$1E,$87,$E3,$D4,$74
	db	$1C,$3C,$8E,$E3,$F8,$F0,$38,$0E
	db	$A3,$C6,$F1,$E0,$38,$8E,$43,$C7
	db	$E3,$70,$9C,$96,$A6,$83,$C7,$71
	db	$1C,$3F,$0E,$C7,$71,$5C,$34,$1E
	db	$1E,$C7,$71,$FC,$38,$1C,$C7,$D1
	db	$F1,$38,$78,$1C,$C7,$F1,$E2,$71
	db	$1C,$C7,$8B,$E3,$E1,$71,$1C,$87
	db	$87,$C3,$71,$1C,$0F,$8F,$8B,$C7
	db	$71,$1C,$1F,$1E,$C7,$F1,$B8,$38
	db	$1E,$1E,$C7,$71,$FC,$38,$1C,$87
	db	$A1,$E1,$78,$70,$1C,$C7,$E3,$E3
	db	$71,$1C,$8E,$8B,$E3,$E1,$71,$1C
	db	$C7,$8F,$C7,$71,$38,$1A,$8E,$87
	db	$C7,$71,$1C,$3F,$1E,$C7,$E1,$B8
	db	$38,$1E,$1E,$C7,$71,$7C,$38,$1C
	db	$87,$A3,$E1,$78,$38,$1E,$C7,$F1
	db	$E1,$78,$1C,$47,$C7,$F1,$F1,$38
	db	$8E,$E3,$C3,$E1,$78,$1C,$0D,$C7
	db	$E3,$71,$1C,$87,$8F,$C3,$E1,$38
	db	$1A,$8E,$C7,$E3,$38,$0E,$1D,$87
	db	$C3,$D1,$34,$1C,$8F,$E3,$71,$1C
	db	$3D,$0E,$C7,$F3,$68,$38,$0E,$C7
	db	$71,$3C,$2B,$1C,$8F,$A3,$D3,$38
	db	$1E,$8F,$E3,$38,$5A,$3C,$0E,$47
	db	$A3,$71,$3C,$8E,$C7,$71,$EC,$38
	db	$1C,$8F,$8E,$E3,$38,$1C,$C7,$71
	db	$AC,$71,$3C,$8E,$56,$C3,$71,$3C
	db	$8E,$E3,$A8,$E1,$38,$5C,$1A,$C7
	db	$71,$3C,$8E,$E3,$5C,$E3,$38,$1E
	db	$35,$C6,$F1,$38,$8E,$E3,$58,$E3
	db	$38,$5C,$69,$C6,$E3,$38,$8E,$E3
	db	$38,$E5,$78,$5C,$69,$CE,$71,$1C
	db	$8F,$63,$BC,$72,$38,$CE,$38,$E6
	db	$71,$1C,$87,$73,$3C,$71,$38,$CE
	db	$38,$E6,$71,$1E,$C7,$71,$5C,$79
	db	$1C,$E7,$34,$D1,$38,$8E,$C7,$71
	db	$DC,$30,$1C,$E7,$3A,$E3,$38,$8E
	db	$E3,$38,$4E,$39,$0E,$63,$1A,$F3
	db	$1C,$87,$E3,$38,$4E,$18,$8E,$63
	db	$9A,$71,$8C,$C7,$71,$1C,$57,$1C
	db	$C7,$31,$8E,$39,$8E,$E3,$70,$8E
	db	$27,$0C,$C7,$19,$CE,$38,$C6,$F1
	db	$38,$8E,$8B,$86,$E3,$9C,$66,$1E
	db	$C7,$71,$1C,$C7,$09,$C7,$71,$9C
	db	$53,$8E,$E3,$38,$8E,$E3,$C4,$E3
	db	$38,$4E,$2B,$CF,$78,$1C,$C7,$71
	db	$C2,$71,$1C,$D3,$94,$63,$1C,$8F
	db	$63,$38,$71,$38,$CE,$69,$E6,$31
	db	$8E,$C7,$39,$9C,$38,$1C,$E7,$38
	db	$E3,$98,$C7,$71,$1C,$27,$1E,$C7
	db	$31,$CD,$79,$C6,$F1,$38,$C7,$13
	db	$86,$E3,$18,$67,$1C,$F3,$38,$8E
	db	$E3,$C9,$E3,$78,$8E,$2B,$CF,$38
	db	$0E,$E7,$78,$E2,$70,$1C,$E3,$8A
	db	$23,$8E,$E7,$79,$5C,$34,$1C,$C7
	db	$38,$E3,$88,$C3,$71,$1C,$27,$1C
	db	$C7,$71,$CE,$39,$E6,$70,$1C,$C7
	db	$89,$C7,$73,$1C,$73,$9C,$78,$1C
	db	$C7,$71,$8A,$E3,$38,$E6,$1C,$07
	db	$0E,$C7,$71,$5C,$71,$1C,$8E,$2B
	db	$C7,$81,$C3,$71,$1C,$AB,$1C,$87
	db	$A3,$C7,$73,$E0,$38,$1C,$AE,$0C
	db	$C7,$F1,$F0,$70,$38,$3C,$8E,$C7
	db	$0E,$C7,$71,$1C,$1C,$1E,$1F,$C7
	db	$E3,$C0,$E3,$79,$1C,$07,$8F,$C7
	db	$E3,$70,$3C,$71,$3C,$8E,$C3,$C3
	db	$F1,$70,$3C,$8E,$17,$8E,$C7,$71
	db	$79,$38,$1E,$8E,$C7,$F1,$C4,$E3
	db	$38,$8E,$1E,$87,$87,$E3,$38,$9C
	db	$78,$1C,$CF,$B9,$E2,$71,$71,$1C
	db	$8E,$55,$0E,$C7,$A9,$C6,$38,$3C
	db	$1C,$C7,$F1,$86,$E3,$71,$AA,$31
	db	$87,$8B,$C7,$E3,$68,$E3,$71,$D4
	db	$F1,$A8,$A5,$46,$83,$E3,$C1,$C3
	db	$E3,$E8,$E8,$34,$55,$15,$47,$1A
	db	$47,$2D,$1D,$0D,$0D,$4D,$55,$55
	db	$BC,$5C,$3C,$2D,$57,$55,$95,$AA
	db	$AA,$58,$AE,$AA,$AA,$EA,$72,$B1
	db	$AA,$32,$55,$95,$CA,$AA,$AA,$AA
	db	$AA,$AA,$3A,$AD,$C6,$A5,$A9,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AE,$AA,$E2,$54,$55,$55,$55
	db	$55,$55,$55,$55,$55,$35,$2E,$63
	db	$54,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$B5,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
