	db	$3C,$1E,$0F,$87,$1F,$C7,$2C,$8F
	db	$0F,$C7,$47,$83,$43,$87,$2B,$AD
	db	$EB,$C7,$E3,$69,$E0,$E0,$60,$95
	db	$EB,$F1,$F0,$78,$2A,$38,$68,$F0
	db	$F2,$7A,$3D,$5C,$58,$14,$45,$B5
	db	$AE,$3A,$AA,$A8,$46,$57,$77,$15
	db	$0F,$0F,$2E,$5C,$B7,$AF,$57,$85
	db	$41,$85,$4E,$DF,$D7,$A5,$E1,$80
	db	$C3,$F6,$DD,$79,$69,$A1,$80,$E3
	db	$FF,$BE,$AA,$4A,$02,$12,$EE,$FD
	db	$7D,$BA,$52,$C0,$D0,$BB,$7B,$CB
	db	$94,$09,$1C,$FD,$FD,$56,$AA,$18
	db	$60,$E8,$DF,$DF,$A3,$4A,$01,$87
	db	$DE,$7E,$1B,$57,$15,$D0,$E8,$BB
	db	$77,$71,$44,$01,$47,$DF,$BE,$16
	db	$0F,$0A,$18,$FA,$F7,$7B,$BA,$94
	db	$80,$C3,$6F,$EF,$43,$4B,$05,$18
	db	$FE,$FA,$1A,$55,$59,$E0,$E8,$AF
	db	$AF,$55,$85,$02,$8B,$7E,$BB,$8B
	db	$16,$15,$70,$E8,$AD,$5B,$B1,$A2
	db	$88,$85,$5F,$EF,$8A,$8A,$05,$38
	db	$FA,$ED,$53,$34,$2A,$80,$A3,$5F
	db	$AF,$4A,$25,$09,$8A,$FA,$BB,$2A
	db	$5A,$2A,$C0,$E8,$5B,$AB,$A2,$A5
	db	$12,$8E,$BE,$75,$15,$AD,$28,$E0
	db	$E8,$5B,$B5,$A8,$6A,$11,$0D,$DF
	db	$3A,$0D,$37,$2E,$D1,$F0,$AB,$5A
	db	$E2,$CA,$12,$96,$6E,$55,$A3,$5C
	db	$29,$C2,$F2,$57,$4E,$9A,$E3,$0A
	db	$55,$BD,$AA,$58,$AA,$A9,$43,$D5
	db	$AD,$98,$A2,$3A,$2B,$B4,$BC,$2B
	db	$8D,$B8,$63,$45,$15,$D7,$54,$55
	db	$DA,$55,$A5,$62,$2D,$C5,$AA,$5D
	db	$55,$A9,$54,$53,$4D,$71,$4E,$13
	db	$15,$AD,$AA,$92,$AA,$AD,$28,$95
	db	$AA,$14,$D5,$6A,$53,$42,$95,$AA
	db	$1C,$AD,$AE,$29,$A5,$58,$A5,$52
	db	$AC,$D6,$4A,$45,$51,$C7,$AA,$EA
	db	$58,$53,$45,$A5,$55,$55,$55,$67
	db	$8A,$A5,$AA,$AA,$AA,$A9,$B4,$A4
	db	$39,$A7,$A9,$AA,$AA,$D4,$9A,$26
	db	$3D,$AC,$52,$2C,$5B,$5A,$CF,$C5
	db	$31,$C7,$28,$45,$C7,$F1,$75,$B2
	db	$38,$2D,$75,$D9,$2A,$B5,$AA,$E4
	db	$55,$47,$AD,$34,$CB,$54,$A5,$AA
	db	$D2,$E1,$AA,$8B,$B6,$79,$A5,$25
	db	$4B,$55,$15,$15,$57,$57,$9A,$AA
	db	$6A,$4B,$AB,$54,$55,$95,$F1,$5C
	db	$45,$53,$55,$D5,$8A,$96,$AA,$92
	db	$2A,$1E,$9B,$A2,$26,$BD,$54,$AB
	db	$92,$44,$55,$15,$AB,$3A,$8A,$33
	db	$4F,$BA,$94,$4A,$55,$55,$95,$39
	db	$2D,$95,$14,$1B,$EB,$61,$95,$AA
	db	$CA,$2A,$A7,$6A,$D4,$A2,$3E,$CD
	db	$55,$55,$45,$55,$55,$AA,$AA,$8A
	db	$CB,$B6,$5A,$55,$55,$69,$55,$A5
	db	$B8,$2C,$8D,$CE,$51,$6D,$AA,$55
	db	$AC,$AA,$AA,$8A,$55,$65,$39,$07
	db	$6B,$C9,$A6,$2A,$AA,$AA,$96,$D4
	db	$B4,$D1,$9A,$AC,$3A,$AB,$AA,$2A
	db	$5A,$55,$55,$55,$55,$55,$3C,$8E
	db	$73,$AC,$AA,$55,$99,$AA,$AA,$AA
	db	$E2,$92,$AE,$94,$E3,$28,$AD,$AA
	db	$A8,$2A,$56,$A9,$2A,$AB,$72,$55
	db	$D5,$D8,$D6,$51,$95,$A2,$2A,$71
	db	$59,$D5,$A8,$56,$55,$4E,$9E,$AA
	db	$AA,$18,$53,$56,$E9,$AA,$CB,$5A
	db	$B9,$E2,$6A,$7C,$C2,$87,$3A,$CA
	db	$31,$57,$5E,$71,$83,$8E,$3A,$AD
	db	$C9,$39,$8E,$65,$AA,$AA,$AA,$BA
	db	$68,$8A,$19,$3A,$96,$26,$33,$66
	db	$45,$55,$55,$AA,$AA,$AA,$E8,$A9
	db	$63,$32,$64,$55,$71,$AA,$2A,$71
	db	$4A,$5D,$56,$AB,$AA,$A9,$93,$A3
	db	$A8,$AA,$CA,$8A,$B9,$AA,$3A,$62
	db	$4D,$5D,$59,$55,$B5,$54,$95,$16
	db	$2D,$E6,$64,$CD,$19,$E3,$4A,$6B
	db	$E6,$94,$29,$56,$59,$95,$55,$65
	db	$57,$95,$29,$66,$55,$15,$63,$AD
	db	$2A,$D5,$E9,$D2,$18,$D3,$54,$55
	db	$D6,$8C,$99,$9D,$E3,$4A,$D5,$AA
	db	$65,$62,$E7,$CC,$CD,$10,$74,$CA
	db	$38,$76,$54,$5D,$CE,$1A,$33,$CB
	db	$19,$E3,$12,$63,$EC,$B9,$B3,$38
	db	$81,$23,$C6,$98,$33,$EE,$31,$E7
	db	$BA,$E1,$C8,$31,$E6,$38,$77,$D6
	db	$6B,$0E,$86,$39,$47,$CE,$73,$A7
	db	$EB,$62,$30,$E2,$18,$73,$CE,$BA
	db	$A8,$19,$62,$8C,$33,$E7,$1A,$7B
	db	$98,$13,$E2,$98,$73,$C6,$3C,$EE
	db	$89,$57,$E0,$88,$72,$E6,$3D,$CE
	db	$9A,$57,$E0,$88,$73,$EC,$3E,$CE
	db	$9A,$17,$E0,$88,$72,$F6,$2D,$CE
	db	$AA,$2B,$60,$4C,$39,$73,$37,$F6
	db	$CE,$2B,$38,$E6,$9C,$9C,$1B,$F7
	db	$D6,$0E,$18,$73,$4E,$CE,$2D,$7B
	db	$AD,$46,$8C,$19,$77,$C6,$8C,$EE
	db	$CE,$0E,$C6,$8C,$3D,$63,$4D,$F5
	db	$A7,$0A,$33,$C6,$DC,$31,$E7,$DC
	db	$33,$C2,$98,$71,$E7,$58,$D1,$DE
	db	$39,$61,$CC,$B8,$33,$A5,$4A,$F7
	db	$4A,$10,$26,$EE,$CE,$2A,$69,$7F
	db	$15,$8C,$19,$73,$AB,$2A,$B5,$EF
	db	$0C,$C4,$9C,$77,$45,$4D,$DC,$1F
	db	$01,$A0,$CE,$FF,$A2,$4A,$F7,$CF
	db	$20,$E2,$D8,$3F,$51,$AA,$FF,$15
	db	$10,$73,$F6,$4D,$68,$A9,$BF,$1A
	db	$98,$73,$CE,$1D,$55,$D5,$7F,$06
	db	$50,$C6,$BD,$83,$52,$ED,$57,$40
	db	$8C,$79,$67,$94,$54,$EF,$29,$20
	db	$E6,$9C,$39,$63,$58,$B7,$56,$30
	db	$67,$CC,$39,$A8,$54,$7B,$06,$C4
	db	$9C,$3B,$23,$AA,$EA,$4F,$01,$98
	db	$73,$E7,$CC,$A8,$EE,$9D,$40,$C6
	db	$98,$33,$42,$A9,$F7,$1D,$61,$C6
	db	$98,$3B,$C2,$AA,$F7,$0C,$88,$31
	db	$77,$06,$54,$D5,$7E,$05,$A0,$CE
	db	$BF,$01,$AB,$EA,$AF,$00,$D2,$E6
	db	$EE,$80,$8A,$FB,$2B,$60,$CC,$19
	db	$73,$C2,$52,$F7,$19,$18,$73,$E6
	db	$9C,$58,$C5,$7E,$02,$64,$8C,$39
	db	$13,$A6,$AA,$AF,$88,$31,$E7,$DC
	db	$19,$AB,$BC,$57,$40,$CC,$39,$37
	db	$A4,$32,$EF,$0B,$30,$73,$E6,$0C
	db	$29,$CE,$BF,$06,$C4,$9C,$39,$23
	db	$2A,$F3,$AF,$81,$31,$63,$CE,$88
	db	$CA,$FC,$57,$60,$CC,$98,$33,$A1
	db	$A2,$FF,$15,$98,$73,$F6,$0E,$54
	db	$D4,$BF,$02,$66,$8C,$B9,$33,$15
	db	$F5,$57,$81,$99,$73,$6F,$40,$65
	db	$FD,$55,$20,$E6,$DC,$39,$71,$A8
	db	$7F,$15,$8C,$19,$73,$46,$1C,$75
	db	$5F,$01,$63,$CE,$9C,$11,$C7,$DA
	db	$57,$C0,$98,$31,$67,$C2,$A0,$F6
	db	$15,$30,$66,$DC,$19,$31,$D4,$7F
	db	$06,$CC,$99,$3B,$43,$0E,$F3,$2F
	db	$01,$33,$E7,$CE,$89,$A1,$FE,$E7
	db	$60,$CC,$9C,$3B,$61,$44,$7F,$09
	db	$18,$3B,$FF,$0E,$0A,$EA,$5F,$07
	db	$33,$C7,$DF,$11,$23,$FA,$CB,$C0
	db	$D8,$F1,$77,$64,$50,$FF,$29,$18
	db	$3B,$FE,$4E,$0C,$D3,$5F,$05,$C6
	db	$8D,$BF,$83,$A2,$F4,$9B,$82,$B0
	db	$F1,$6F,$62,$94,$7B,$2B,$10,$BC
	db	$FC,$9D,$28,$E5,$5F,$0A,$84,$97
	db	$7F,$27,$A2,$EC,$8B,$81,$F0,$F2
	db	$EF,$48,$29,$7D,$65,$10,$5A,$BE
	db	$1D,$11,$55,$5F,$0C,$91,$A6,$77
	db	$4D,$51,$F5,$CB,$40,$68,$F9,$F6
	db	$14,$54,$7F,$39,$08,$8D,$DE,$9E
	db	$82,$EA,$2F,$06,$C9,$D1,$DF,$AB
	db	$50,$FD,$CB,$20,$33,$7D,$BB,$0A
	db	$AA,$7D,$19,$C4,$8A,$EF,$AE,$A2
	db	$BA,$AF,$82,$AC,$F4,$DB,$4D,$54
	db	$DF,$25,$10,$33,$7E,$7B,$89,$EA
	db	$BE,$0C,$22,$C7,$EF,$4E,$51,$FB
	db	$97,$C0,$C4,$79,$EB,$2A,$6A,$FF
	db	$22,$18,$33,$EE,$5E,$85,$ED,$BB
	db	$04,$43,$CD,$DD,$5B,$54,$EC,$4B
	db	$61,$A8,$EB,$7E,$15,$99,$FF,$08
	db	$04,$73,$CF,$57,$91,$F1,$1D,$85
	db	$41,$F7,$DA,$29,$65,$FE,$63,$30
	db	$62,$DD,$BB,$4B,$4C,$77,$29,$8C
	db	$39,$DF,$C7,$92,$D5,$2F,$C1,$A0
	db	$65,$FE,$58,$2A,$AD,$29,$18,$32
	db	$8F,$9F,$53,$D1,$B7,$0C,$46,$94
	db	$B3,$E7,$92,$EC,$5D,$83,$11,$63
	db	$DE,$3A,$E5,$5A,$47,$70,$C4,$99
	db	$3F,$36,$AC,$AE,$15,$0E,$70,$E7
	db	$CF,$8E,$69,$57,$17,$C7,$BC,$71
	db	$D3,$4B,$3D,$5A,$CB,$43,$E6,$FC
	db	$78,$51,$8F,$B6,$C2,$80,$33,$5E
	db	$BA,$E4,$B1,$67,$60,$C8,$59,$A7
	db	$5E,$DC,$F1,$55,$72,$CC,$98,$17
	db	$AF,$DC,$EC,$51,$71,$A8,$2A,$36
	db	$AE,$58,$D7,$5B,$E1,$30,$27,$6E
	db	$5C,$B9,$E3,$CB,$92,$63,$46,$9C
	db	$B3,$A5,$D5,$ED,$22,$46,$59,$72
	db	$E1,$AE,$8E,$37,$A6,$70,$CC,$0C
	db	$2B,$2F,$EE,$B8,$F1,$80,$67,$4E
	db	$38,$F2,$E2,$43,$47,$33,$74,$EC
	db	$94,$27,$8E,$1E,$78,$F1,$11,$8F
	db	$1B,$73,$C4,$F9,$21,$17,$57,$E4
	db	$71,$55,$1C,$39,$76,$E9,$E4,$31
	db	$79,$9E,$14,$53,$CE,$9E,$5A,$B4
	db	$34,$8E,$33,$E7,$88,$31,$27,$1E
	db	$97,$C1,$E3,$54,$39,$6A,$D8,$89
	db	$C7,$63,$C6,$38,$72,$86,$18,$76
	db	$E2,$70,$0A,$39,$CE,$94,$23,$C6
	db	$9D,$78,$5C,$67,$1C,$A3,$C6,$99
	db	$63,$26,$1D,$9D,$11,$C7,$99,$65
	db	$C8,$B1,$87,$27,$2F,$31,$E3,$A4
	db	$31,$73,$8C,$C5,$4B,$27,$C7,$B1
	db	$CA,$98,$33,$E2,$D2,$D3,$E5,$E4
	db	$38,$73,$9E,$1C,$F1,$B2,$A6,$F9
	db	$E4,$29,$53,$1D,$3A,$F8,$6C,$75
	db	$91,$E3,$58,$67,$4D,$9A,$F4,$98
	db	$E5,$E1,$E2,$39,$47,$8D,$8C,$B8
	db	$D2,$75,$C5,$A9,$31,$C7,$1A,$1A
	db	$71,$E5,$EA,$CC,$83,$B3,$86,$55
	db	$34,$E5,$F2,$D5,$54,$33,$67,$1D
	db	$AB,$68,$A8,$55,$EB,$1A,$E6,$1C
	db	$73,$D4,$A8,$71,$26,$AE,$CF,$E9
	db	$32,$CA,$B0,$4A,$C7,$98,$B5,$56
	db	$5D,$E4,$48,$A7,$15,$0B,$E6,$CC
	db	$5D,$35,$47,$52,$9C,$56,$E9,$30
	db	$E3,$EC,$69,$B3,$F2,$AC,$51,$C7
	db	$8A,$25,$CE,$1E,$9E,$98,$56,$3A
	db	$6A,$CA,$78,$E1,$D8,$63,$95,$A3
	db	$4C,$4B,$55,$55,$2E,$5D,$76,$B4
	db	$B3,$D4,$69,$D2,$65,$43,$47,$8F
	db	$4F,$5D,$16,$9B,$34,$6C,$D8,$61
	db	$63,$C6,$A7,$9D,$1A,$35,$2D,$5D
	db	$D4,$B0,$A1,$C6,$CE,$96,$13,$97
	db	$2E,$6E,$B4,$B0,$D2,$CE,$9D,$4B
	db	$47,$3D,$56,$94,$68,$70,$45,$33
	db	$AB,$55,$34,$2E,$3A,$D3,$D2,$49
	db	$15,$C7,$5A,$67,$91,$AD,$AA,$4E
	db	$9D,$8E,$AA,$B8,$CA,$B9,$65,$54
	db	$39,$D5,$51,$A7,$AA,$AA,$AA,$EA
	db	$CC,$C8,$D5,$54,$9D,$2E,$97,$2A
	db	$96,$AA,$8E,$39,$A9,$AA,$3A,$6D
	db	$9D,$AA,$AA,$B4,$EA,$CC,$52,$F1
	db	$CA,$C8,$A5,$45,$55,$55,$55,$57
	db	$74,$CA,$AA,$5A,$4D,$AA,$54,$55
	db	$55,$B5,$54,$C5,$9C,$AA,$73,$55
	db	$25,$AB,$4A,$55,$A3,$AA,$A5,$AA
	db	$A3,$4E,$55,$AA,$AA,$34,$75,$59
	db	$5B,$55,$99,$B4,$68,$A5,$55,$96
	db	$AB,$A6,$25,$99,$1A,$63,$8E,$66
	db	$AA,$72,$B4,$6A,$9A,$6E,$9C,$BA
	db	$74,$D1,$A9,$AA,$CC,$AA,$5D,$6C
	db	$75,$D4,$A9,$A3,$46,$55,$55,$AE
	db	$3D,$2B,$35,$5A,$AA,$BA,$74,$54
	db	$A5,$72,$6B,$67,$AC,$59,$E3,$A8
	db	$A9,$46,$55,$45,$F3,$92,$D1,$96
	db	$29,$53,$2D,$5D,$AA,$AA,$AC,$DA
	db	$09,$23,$A6,$9A,$3A,$E6,$A8,$62
	db	$65,$D5,$CA,$54,$E3,$D4,$B6,$A9
	db	$4B,$55,$95,$56,$AB,$A1,$2D,$4B
	db	$9D,$5A,$B6,$54,$55,$65,$D5,$4A
	db	$54,$55,$B5,$73,$9C,$51,$A5,$CA
	db	$55,$8B,$69,$C6,$AB,$9A,$2E,$1D
	db	$55,$55,$5C,$75,$69,$A7,$AD,$AA
	db	$6A,$D1,$54,$55,$CA,$A9,$D3,$31
	db	$55,$D5,$34,$9B,$2E,$55,$15,$CD
	db	$9A,$2E,$52,$CC,$D3,$AA,$3A,$55
	db	$55,$39,$56,$96,$1C,$55,$B5,$E9
	db	$D2,$A6,$2A,$E3,$D8,$59,$65,$5C
	db	$EC,$A8,$A5,$53,$55,$45,$B3,$4E
	db	$8B,$AA,$52,$4B,$9D,$3A,$56,$19
	db	$CB,$CE,$95,$05,$C7,$8E,$36,$55
	db	$55,$29,$9A,$6A,$55,$1C,$9B,$16
	db	$ED,$D4,$AA,$AA,$38,$5B,$3A,$4D
	db	$99,$35,$D6,$B4,$55,$15,$35,$CE
	db	$DA,$D8,$3A,$5B,$B6,$54,$55,$15
	db	$73,$F6,$D4,$32,$AB,$EA,$B4,$E9
	db	$54,$55,$72,$AC,$5D,$D3,$AA,$EA
	db	$B4,$53,$A5,$4A,$72,$CE,$54,$15
	db	$3A,$5C,$74,$E9,$54,$55,$71,$D6
	db	$1C,$17,$9C,$BA,$AC,$59,$55,$95
	db	$3A,$5E,$55,$9C,$14,$75,$D6,$54
	db	$C5,$CA,$16,$5B,$25,$C5,$1A,$1D
	db	$75,$56,$A9,$A2,$8E,$57,$1B,$24
	db	$2B,$8E,$2A,$56,$55,$A5,$CB,$8E
	db	$83,$C7,$62,$AA,$5A,$35,$5A,$A9
	db	$B3,$E5,$C5,$71,$98,$33,$55,$95
	db	$2B,$66,$FA,$79,$AE,$18,$E6,$4C
	db	$55,$45,$8B,$1D,$4B,$26,$AA,$5C
	db	$B4,$AA,$AA,$5C,$51,$C7,$CF,$3A
	db	$CB,$53,$47,$AD,$2A,$35,$EA,$EC
	db	$F1,$62,$59,$74,$69,$AA,$72,$46
	db	$8D,$8F,$67,$86,$C9,$8A,$15,$2B
	db	$D5,$C4,$F0,$A9,$59,$53,$D4,$A8
	db	$D1,$52,$83,$8E,$1F,$26,$45,$E2
	db	$C4,$A8,$24,$35,$76,$FC,$78,$79
	db	$1C,$2D,$2E,$96,$72,$E8,$F8,$C9
	db	$71,$76,$AC,$78,$78,$C4,$E9,$C3
	db	$C3,$93,$71,$F0,$E0,$E0,$C1,$83
	db	$C7,$17,$5E,$C6,$B9,$E3,$C4,$83
	db	$A3,$CB,$73,$CE,$C8,$B1,$C3,$C1
	db	$C3,$E1,$EA,$BA,$3A,$E1,$A8,$E1
	db	$C2,$C5,$BA,$7A,$35,$65,$78,$DC
	db	$38,$63,$55,$AE,$5E,$9A,$13,$1C
	db	$76,$9C,$B1,$AA,$9E,$2E,$5D,$0E
	db	$8E,$1D,$4E,$2C,$E3,$C7,$47,$97
	db	$83,$C1,$8D,$31,$C7,$F1,$E5,$D1
	db	$E3,$E0,$B8,$E1,$C4,$78,$7A,$7C
	db	$78,$69,$38,$6E,$98,$31,$8E,$1F
	db	$0F,$1E,$17,$C7,$0D,$63,$CC,$F1
	db	$C3,$C3,$A3,$C1,$71,$C3,$8C,$69
	db	$FC,$70,$F8,$78,$38,$6C,$18,$73
	db	$0E,$1F,$1E,$5D,$1D,$87,$1F,$27
	db	$CE,$A1,$C7,$C3,$47,$E1,$B0,$61
	db	$8C,$31,$7A,$70,$F8,$28,$1C,$3E
	db	$4C,$38,$4B,$0F,$0F,$2F,$85,$71
	db	$C7,$0D,$E3,$EC,$F1,$A1,$31,$38
	db	$EC,$98,$73,$8E,$3F,$1E,$5C,$0A
	db	$C7,$8C,$3B,$C6,$D9,$C7,$83,$23
	db	$70,$E8,$30,$63,$9C,$7D,$5C,$B8
	db	$02,$87,$0E,$3B,$C6,$E9,$C7,$99
	db	$A7,$70,$C8,$30,$67,$1E,$7D,$5C
	db	$78,$8A,$07,$8E,$3B,$E6,$C9,$C7
	db	$8F,$3B,$38,$E0,$98,$33,$4E,$3E
	db	$BC,$B8,$C2,$01,$C7,$9C,$73,$F2
	db	$63,$CA,$0D,$0E,$38,$E6,$8C,$AB
	db	$0F,$5B,$E6,$70,$C8,$31,$67,$DE
	db	$EC,$B8,$72,$86,$03,$8E,$39,$F3
	db	$67,$C7,$9D,$39,$0C,$70,$C6,$99
	db	$BF,$3D,$66,$CE,$70,$C4,$30,$67
	db	$BE,$EE,$9C,$31,$C3,$11,$C3,$9C
	db	$71,$F5,$E3,$CE,$0C,$43,$0C,$73
	db	$C6,$AB,$CF,$3B,$27,$1C,$31,$CC
	db	$19,$A7,$3B,$6E,$CE,$38,$C6,$18
	db	$67,$9C,$6E,$5C,$AB,$E2,$98,$63
	db	$CE,$78,$DA,$7C,$7B,$C2,$31,$C7
	db	$38,$F3,$B4,$EB,$EA,$04,$43,$8C
	db	$73,$C6,$D3,$CE,$D9,$33,$8E,$18
	db	$E6,$DC,$57,$2F,$5B,$23,$1C,$73
	db	$CC,$19,$4F,$3B,$77,$8F,$38,$C4
	db	$18,$75,$5E,$ED,$5A,$1D,$71,$88
	db	$31,$6F,$BC,$5A,$9D,$3D,$E2,$10
