	db	$35,$DA,$AC,$CE,$9A,$2A,$AE,$48
	db	$17,$3B,$EA,$4C,$B1,$C2,$17,$E5
	db	$22,$9D,$AA,$4B,$DB,$A9,$86,$69
	db	$4A,$A7,$EA,$9C,$EA,$C4,$59,$E6
	db	$74,$CA,$AA,$D5,$3A,$9D,$6A,$9D
	db	$5A,$C7,$AA,$A9,$56,$55,$55,$75
	db	$A9,$9A,$6A,$9D,$6A,$4C,$D5,$A9
	db	$8E,$D8,$25,$97,$CA,$16,$EC,$83
	db	$57,$D8,$93,$AC,$A9,$1A,$55,$A7
	db	$3A,$A5,$5A,$55,$D5,$54,$D5,$A9
	db	$96,$AA,$A9,$AA,$AA,$9A,$AA,$53
	db	$D5,$92,$1D,$55,$AD,$AA,$00,$00
