	db	$AE,$7B,$B7,$42,$80,$AC,$B7,$BB
	db	$DD,$20,$A4,$DC,$7B,$ED,$1D,$48
	db	$10,$F7,$BE,$FB,$16,$80,$A4,$76
	db	$AF,$BD,$05,$09,$B2,$DE,$F7,$6D
	db	$01,$88,$B4,$EF,$DD,$DD,$10,$B3
	db	$64,$5B,$7B,$2B,$82,$69,$9D,$EF
	db	$B7,$89,$80,$92,$AF,$FB,$BD,$20
	db	$52,$E5,$BA,$EE,$26,$82,$E0,$7E
	db	$F7,$FD,$4A,$40,$E8,$AE,$7D,$BF
	db	$22,$12,$F6,$5A,$F7,$96,$84,$53
	db	$BC,$FB,$7E,$21,$90,$F5,$DB,$75
	db	$1B,$11,$48,$FB,$5A,$BB,$85,$C0
	db	$94,$EB,$7D,$AF,$4C,$A2,$DC,$EF
	db	$DE,$42,$20,$69,$BE,$6F,$AF,$00
	db	$98,$72,$DD,$7F,$8B,$60,$8A,$BF
	db	$FD,$1D,$00,$F2,$BE,$F7,$6F,$01
	db	$CA,$F5,$BD,$FF,$45,$30,$ED,$B7
	db	$FD,$2D,$C2,$70,$BD,$F7,$B7,$10
	db	$25,$F9,$7E,$DF,$40,$30,$D7,$7B
	db	$7B,$07,$61,$EE,$6D,$FF,$0D,$C0
	db	$98,$BF,$EE,$1B,$80,$64,$7F,$DF
	db	$37,$08,$61,$FE,$BE,$37,$00,$D2
	db	$BE,$ED,$6F,$11,$B6,$DC,$B5,$6F
	db	$10,$E6,$DA,$6D,$DF,$10,$C4,$FD
	db	$7B,$DF,$01,$A4,$DE,$F7,$FF,$09
	db	$24,$ED,$6F,$FF,$05,$31,$E7,$BE
	db	$F7,$0A,$30,$67,$6E,$77,$03,$88
	db	$F7,$DF,$7B,$01,$8C,$FB,$EE,$BD
	db	$00,$E3,$7C,$F7,$5E,$00,$B1,$BF
	db	$7B,$2F,$80,$B8,$FF,$DD,$2B,$60
	db	$DC,$FF,$EE,$15,$20,$EE,$BF,$EF
	db	$04,$88,$FA,$DD,$7B,$01,$C6,$F5
	db	$EF,$9D,$00,$D1,$BE,$FB,$17,$10
	db	$AC,$7F,$FF,$03,$18,$F6,$DF,$7B
	db	$00,$C0,$7A,$FF,$3F,$04,$59,$FF
	db	$FD,$0F,$80,$6C,$F7,$FF,$02,$20
	db	$EF,$BE,$5F,$09,$D2,$DD,$FD,$0B
	db	$00,$B4,$FB,$7F,$01,$20,$7B,$F7
	db	$2F,$40,$D0,$FF,$FE,$09,$80,$EC
	db	$DD,$7F,$00,$C1,$DE,$FB,$0F,$00
	db	$79,$BB,$7F,$01,$C2,$BA,$FB,$1F
	db	$01,$A9,$FD,$FE,$03,$40,$BA,$BD
	db	$7F,$00,$A4,$CE,$FD,$85,$60,$DA
	db	$DE,$5F,$00,$D2,$DE,$FE,$01,$20
	db	$77,$F7,$17,$40,$D9,$BB,$DF,$00
	db	$E2,$DE,$FB,$86,$A0,$F7,$EE,$37
	db	$82,$B8,$B7,$FF,$00,$D0,$BD,$F7
	db	$05,$20,$EE,$F7,$2F,$04,$69,$F7
	db	$BE,$21,$48,$5B,$FB,$0C,$10,$67
	db	$DF,$17,$84,$5C,$BB,$6F,$00,$73
	db	$EF,$7E,$03,$84,$B9,$F7,$0D,$20
	db	$CC,$BC,$27,$80,$18,$EF,$5D,$04
	db	$71,$F5,$FD,$10,$4A,$B5,$ED,$83
	db	$50,$AD,$DA,$17,$63,$CE,$BA,$2F
	db	$82,$B5,$56,$7F,$04,$EA,$5A,$FB
	db	$32,$5C,$5B,$F7,$C2,$1C,$6B,$ED
	db	$87,$60,$7D,$F5,$0E,$84,$6B,$F5
	db	$3E,$8C,$FB,$EB,$7D,$10,$F6,$D6
	db	$FF,$10,$B8,$BB,$FD,$82,$B8,$B6
	db	$FD,$83,$70,$6D,$FD,$46,$A0,$6E
	db	$DB,$0F,$02,$ED,$B6,$2F,$08,$FB
	db	$DA,$3F,$08,$D2,$B7,$7F,$00,$52
	db	$77,$7B,$03,$D0,$BD,$F7,$C2,$D0
	db	$5D,$EF,$85,$30,$6F,$ED,$0D,$21
	db	$F5,$DD,$1B,$21,$EC,$DB,$5B,$81
	db	$D8,$76,$6D,$03,$B0,$6F,$EF,$03
	db	$A0,$BE,$B9,$17,$84,$D9,$75,$2D
	db	$08,$71,$D7,$B9,$24,$84,$F5,$F6
	db	$1C,$10,$E6,$BB,$69,$08,$92,$FD
	db	$AE,$0A,$0A,$75,$FB,$AA,$44,$C2
	db	$B5,$75,$2A,$2A,$AA,$B6,$AA,$A2
	db	$2A,$59,$75,$55,$54,$55,$A9,$AA
	db	$AB,$B4,$AA,$AA,$EA,$58,$A9,$AA
	db	$AA,$6A,$45,$55,$55,$55,$AD,$AC
	db	$AA,$AA,$5A,$A7,$AA,$AA,$AA,$46
	db	$55,$55,$55,$5B,$54,$55,$55,$55
	db	$4D,$55,$55,$55,$AD,$AA,$AA,$AA
	db	$AE,$54,$55,$55,$B5,$54,$00,$00
