	db	$B5,$AA,$B6,$6A,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$B5,$AA,$96,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$48,$5E,$D7,$50,$6B,$CE,$A4
	db	$BA,$8D,$94,$D2,$AC,$18,$92,$D9
	db	$24,$B1,$D9,$8C,$CC,$CC,$92,$A9
	db	$D7,$95,$C1,$6D,$6B,$1A,$95,$49
	db	$49,$9E,$9A,$32,$FE,$8A,$04,$EF
	db	$4B,$81,$EC,$C7,$C2,$CC,$21,$59
	db	$53,$9A,$A4,$E4,$EC,$B6,$B4,$24
	db	$6E,$4A,$B2,$D9,$4D,$52,$B6,$96
	db	$B5,$A8,$69,$4E,$21,$29,$AD,$1D
	db	$6B,$4D,$0B,$8A,$AC,$5D,$86,$B9
	db	$CD,$02,$FC,$3B,$43,$60,$E6,$31
	db	$21,$CC,$79,$C8,$30,$67,$19,$E3
	db	$34,$8D,$69,$4F,$0D,$37,$27,$96
	db	$CB,$49,$67,$A3,$C4,$39,$65,$B2
	db	$D9,$DA,$24,$60,$F6,$53,$D3,$BA
	db	$E3,$A6,$29,$49,$4D,$66,$96,$2A
	db	$C8,$4A,$96,$94,$92,$94,$A5,$4A
	db	$AB,$AE,$B2,$4C,$2F,$15,$45,$34
	db	$AD,$2A,$1B,$5B,$CD,$A4,$EA,$2E
	db	$A5,$34,$95,$50,$B7,$2A,$AA,$5A
	db	$A9,$52,$9D,$94,$5C,$55,$55,$2A
	db	$55,$55,$55,$CD,$8A,$2A,$55,$AB
	db	$AA,$AB,$0E,$A9,$56,$45,$71,$A7
	db	$29,$63,$9D,$A5,$AA,$45,$55,$6D
	db	$55,$55,$55,$95,$AA,$C4,$EA,$54
	db	$55,$AD,$52,$6D,$89,$AA,$5A,$25
	db	$D7,$8A,$54,$AD,$4A,$55,$55,$59
	db	$55,$C5,$AA,$53,$55,$5D,$54,$75
	db	$AA,$B2,$AA,$8A,$EE,$8A,$AA,$DB
	db	$11,$75,$17,$A9,$5A,$15,$EA,$5A
	db	$44,$AD,$2B,$AA,$EA,$52,$C5,$55
	db	$51,$D5,$AA,$AA,$AA,$AB,$BA,$AA
	db	$CA,$54,$55,$51,$55,$55,$D4,$AA
	db	$AA,$94,$55,$15,$ED,$A2,$AA,$AB
	db	$AA,$6A,$55,$55,$53,$55,$8A,$55
	db	$25,$B6,$4E,$D1,$AA,$AA,$AC,$AA
	db	$A2,$6A,$55,$55,$57,$D4,$A5,$8A
	db	$AA,$AA,$6A,$B5,$AA,$B6,$4B,$A5
	db	$A9,$AA,$6C,$55,$B4,$AA,$AA,$55
	db	$29,$BD,$2B,$65,$6B,$A4,$5A,$15
	db	$D2,$55,$49,$96,$A4,$AA,$AA,$AA
	db	$AA,$AA,$C5,$98,$63,$DA,$33,$AE
	db	$8D,$73,$A1,$18,$C6,$54,$B9,$8A
	db	$AE,$A2,$5A,$A9,$AB,$AA,$72,$AA
	db	$DA,$CA,$55,$C6,$BA,$32,$98,$AF
	db	$C0,$3C,$63,$96,$A9,$78,$15,$D9
	db	$89,$5D,$4A,$B7,$58,$0F,$D9,$AA
	db	$93,$DC,$69,$55,$35,$D5,$55,$4E
	db	$63,$EA,$38,$A3,$9E,$B0,$2B,$98
	db	$87,$68,$5F,$02,$7F,$81,$7B,$A4
	db	$AA,$A9,$AC,$8E,$73,$35,$55,$47
	db	$D5,$AC,$B4,$63,$6C,$57,$D4,$2B
	db	$AA,$2E,$55,$A3,$AA,$AA,$AA,$AA
	db	$AA,$AA,$6A,$47,$35,$D5,$B1,$D4
	db	$3D,$C2,$1F,$E8,$15,$55,$8D,$AA
	db	$EA,$52,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$73
	db	$54,$35,$AA,$36,$E1,$34,$55,$4D
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$81,$49,$6D,$23
	db	$C9,$2C,$69,$7B,$23,$E7,$8C,$94
	db	$6D,$32,$92,$A6,$A0,$EC,$A4,$94
	db	$DB,$B2,$1C,$F3,$5C,$DA,$6C,$9B
	db	$50,$92,$8D,$99,$8C,$92,$64,$DB
	db	$36,$7B,$B3,$92,$24,$6D,$6E,$33
	db	$24,$3D,$13,$53,$98,$44,$35,$63
	db	$B9,$C9,$89,$43,$62,$CC,$5B,$53
	db	$52,$B2,$86,$9D,$85,$75,$E6,$3C
	db	$33,$37,$C3,$FC,$39,$AF,$C6,$6D
	db	$3B,$99,$9C,$AD,$D9,$C4,$91,$DC
	db	$41,$64,$BE,$19,$26,$C3,$21,$93
	db	$B6,$8C,$33,$A6,$73,$04,$86,$29
	db	$47,$98,$AA,$11,$BC,$1F,$32,$FB
	db	$53,$58,$4A,$1D,$6B,$38,$F3,$18
	db	$41,$CB,$78,$66,$0C,$67,$E2,$C4
	db	$39,$6B,$66,$C6,$1A,$8B,$37,$0E
	db	$D2,$49,$59,$D4,$34,$CD,$49,$23
	db	$92,$31,$95,$B3,$E5,$93,$B1,$AD
	db	$89,$4E,$E7,$0C,$39,$8F,$56,$16
	db	$26,$38,$9E,$54,$CE,$38,$32,$E6
	db	$B4,$B1,$EC,$24,$34,$2F,$E5,$56
	db	$31,$C1,$88,$90,$AE,$0D,$25,$2D
	db	$CD,$56,$45,$DA,$16,$4D,$53,$A9
	db	$4B,$14,$AB,$15,$B5,$93,$68,$AB
	db	$A8,$DE,$92,$5A,$93,$28,$D5,$2B
	db	$92,$7B,$25,$B5,$2B,$AA,$2A,$75
	db	$AA,$2E,$45,$F7,$10,$DD,$15,$E2
	db	$3D,$49,$35,$8B,$59,$D5,$62,$D4
	db	$27,$A0,$EB,$50,$56,$A3,$16,$A5
	db	$1A,$55,$AD,$8A,$DA,$8A,$FC,$0E
	db	$EA,$0E,$62,$77,$CA,$32,$8D,$50
	db	$DA,$A3,$58,$AF,$40,$FF,$00,$FA
	db	$8D,$98,$8F,$60,$B7,$A2,$AA,$EA
	db	$2A,$55,$AB,$28,$BB,$28,$37,$23
	db	$DD,$0B,$F4,$57,$D0,$5F,$40,$EF
	db	$42,$F4,$0D,$D0,$37,$A0,$7F,$01
	db	$FD,$02,$F4,$17,$E0,$5F,$C0,$7E
	db	$84,$7A,$8B,$74,$AB,$50,$5B,$51
	db	$EC,$4A,$55,$53,$AA,$AE,$54,$AD
	db	$AA,$3A,$55,$9D,$AA,$AA,$53,$55
	db	$4D,$55,$AD,$9A,$AA,$AA,$9A,$AA
	db	$AA,$3A,$55,$97,$AA,$6A,$00,$00
