	db	$77,$95,$AA,$B5,$BA,$56,$A0,$5A
	db	$45,$51,$BA,$AB,$54,$AD,$D5,$B5
	db	$42,$E9,$2A,$82,$D2,$5D,$A6,$6A
	db	$AD,$BA,$15,$8A,$56,$11,$A9,$EE
	db	$32,$55,$6B,$D5,$5D,$81,$3A,$95
	db	$44,$B5,$96,$A9,$5A,$AB,$DA,$0A
	db	$54,$AB,$44,$AA,$B5,$4C,$D5,$BA
	db	$EA,$AE,$28,$5D,$45,$52,$AD,$45
	db	$55,$D7,$55,$D7,$8A,$B2,$55,$22
	db	$D5,$5A,$54,$75,$5D,$75,$57,$A0
	db	$4E,$25,$52,$D7,$A5,$AA,$EB,$AA
	db	$6B,$45,$D9,$2A,$91,$6A,$2D,$AA
	db	$BA,$AE,$BA,$2B,$90,$A6,$12,$A9
	db	$EB,$52,$55,$EB,$AA,$BB,$02,$75
	db	$15,$49,$B5,$16,$55,$5D,$AD,$BA
	db	$2B,$50,$A7,$48,$54,$6B,$51,$D5
	db	$75,$55,$BB,$02,$75,$2A,$44,$F5
	db	$2A,$55,$AB,$2E,$DD,$15,$50,$A7
	db	$48,$54,$AF,$52,$B5,$76,$55,$5B
	db	$05,$75,$8A,$44,$F5,$2A,$A5,$AB
	db	$6A,$B5,$55,$50,$A7,$48,$54,$AF
	db	$52,$BA,$D6,$B6,$5B,$05,$75,$8A
	db	$44,$75,$95,$AA,$55,$75,$DD,$2A
	db	$8A,$A6,$20,$B5,$AB,$58,$5D,$55
	db	$AD,$AD,$82,$6A,$4A,$52,$BB,$8A
	db	$D5,$AA,$AA,$6D,$15,$A8,$53,$90
	db	$BA,$A5,$A8,$AE,$AA,$DA,$56,$91
	db	$3A,$05,$A9,$5D,$85,$75,$55,$75
	db	$6D,$15,$4C,$53,$A0,$D6,$55,$58
	db	$57,$55,$77,$AB,$40,$3D,$94,$B4
	db	$2E,$C3,$BA,$AA,$BA,$B6,$8A,$D4
	db	$29,$50,$EB,$52,$AC,$AB,$AA,$6B
	db	$AB,$60,$9A,$24,$B5,$96,$E0,$5A
	db	$55,$B5,$BB,$0A,$D6,$21,$A8,$75
	db	$49,$D6,$55,$D5,$B5,$2B,$28,$9D
	db	$84,$5A,$17,$65,$5D,$55,$5D,$BB
	db	$8A,$E2,$49,$D2,$D5,$52,$AC,$55
	db	$D5,$B5,$56,$20,$56,$A4,$AA,$2E
	db	$C5,$5A,$55,$5D,$AB,$05,$AA,$45
	db	$A8,$EA,$52,$AC,$55,$D5,$5D,$B5
	db	$50,$3A,$84,$AA,$2E,$C5,$56,$55
	db	$DD,$56,$0B,$A5,$43,$70,$EB,$52
	db	$6C,$55,$D5,$5D,$B5,$50,$32,$44
	db	$B5,$2E,$55,$57,$55,$5D,$AD,$0B
	db	$4A,$43,$54,$D5,$51,$75,$55,$D5
	db	$5A,$B5,$A0,$AA,$44,$75,$1A,$55
	db	$57,$55,$AD,$55,$0B,$AA,$4A,$B0
	db	$AA,$51,$75,$55,$D5,$DA,$BA,$A0
	db	$AA,$24,$6B,$1C,$55,$57,$55,$AD
	db	$AE,$0B,$AA,$4A,$B0,$C6,$51,$75
	db	$55,$D5,$EA,$BA,$A0,$34,$05,$6B
	db	$1C,$55,$57,$AC,$AE,$AE,$0B,$4A
	db	$A3,$54,$97,$51,$75,$55,$75,$D5
	db	$BA,$A2,$34,$0A,$6B,$99,$AA,$56
	db	$55,$AD,$5A,$2B,$54,$A3,$B0,$96
	db	$A9,$6A,$C5,$6A,$D5,$B5,$42,$35
	db	$8A,$6B,$99,$AA,$55,$5C,$57,$75
	db	$2B,$54,$A3,$B8,$96,$A9,$5A,$C9
	db	$B5,$AA,$B6,$42,$35,$42,$75,$99
	db	$AA,$15,$6D,$AB,$6A,$2B,$54,$45
	db	$68,$17,$A5,$5A,$A5,$BB,$AA,$B6
	db	$42,$69,$84,$76,$51,$AA,$55,$BA
	db	$AB,$EA,$2B,$94,$16,$D2,$2E,$CA
	db	$5A,$A5,$BB,$CA,$BE,$42,$D5,$20
	db	$ED,$A2,$6C,$45,$B5,$2B,$7D,$2B
	db	$54,$0D,$D2,$56,$CA,$56,$54,$5B
	db	$A9,$5F,$41,$DB,$80,$BE,$92,$5A
	db	$A5,$DA,$A2,$FE,$4A,$B4,$05,$F9
	db	$2A,$D9,$2A,$EA,$2B,$F5,$2D,$4A
	db	$8B,$90,$AD,$70,$AD,$A8,$5E,$AA
	db	$AF,$AA,$2C,$05,$69,$05,$6B,$45
	db	$BA,$55,$DD,$AA,$AA,$52,$52,$67
	db	$AA,$2B,$55,$AB,$6A,$AD,$6A,$89
	db	$22,$75,$A6,$6A,$51,$5B,$55,$77
	db	$55,$A3,$28,$52,$6B,$54,$2B,$B5
	db	$55,$B5,$56,$1D,$89,$82,$B4,$A3
	db	$AE,$A8,$56,$55,$6B,$D5,$91,$28
	db	$49,$3B,$EA,$8A,$BA,$AA,$BA,$AE
	db	$2E,$98,$82,$B4,$A3,$AE,$A8,$AB
	db	$AA,$EB,$AC,$91,$2A,$49,$3B,$EA
	db	$4A,$B5,$AA,$5A,$D5,$2E,$A9,$92
	db	$AC,$53,$57,$54,$AB,$AA,$55,$ED
	db	$92,$2A,$C8,$3A,$EA,$4A,$B5,$AA
	db	$AE,$EA,$56,$54,$85,$74,$A5,$AE
	db	$A8,$AB,$EA,$AA,$6E,$45,$55,$88
	db	$57,$6A,$45,$B5,$AA,$AE,$EA,$56
	db	$B4,$0A,$79,$A2,$56,$54,$AB,$EC
	db	$4A,$7D,$85,$26,$A9,$4B,$75,$45
	db	$B5,$E2,$56,$B4,$55,$B1,$24,$75
	db	$A9,$56,$54,$4B,$EA,$A2,$5D,$55
	db	$95,$A4,$56,$D5,$2A,$75,$A9,$BA
	db	$B4,$56,$55,$91,$A8,$55,$5D,$A5
	db	$5A,$55,$17,$AD,$55,$55,$24,$B5
	db	$AA,$56,$A9,$4B,$D5,$65,$75,$55
	db	$95,$44,$55,$D5,$2A,$D5,$B2,$AA
	db	$AE,$AE,$A6,$92,$A8,$AA,$5A,$A5
	db	$5A,$56,$D5,$55,$EB,$54,$24,$55
	db	$D5,$95,$A8,$CB,$AA,$AE,$6A,$9D
	db	$8A,$A4,$AA,$BA,$2A,$55,$5D,$D5
	db	$55,$57,$53,$91,$54,$55,$AB,$A2
	db	$BA,$AA,$6A,$D5,$6A,$2A,$89,$AA
	db	$76,$55,$54,$B5,$AA,$AB,$5A,$A7
	db	$24,$51,$D5,$AE,$8A,$EA,$AA,$EA
	db	$AA,$D6,$AA,$24,$AA,$EA,$AA,$A2
	db	$AE,$AA,$5A,$D5,$AA,$12,$45,$55
	db	$AB,$AA,$D4,$55,$D5,$55,$AD,$56
	db	$A2,$A8,$AA,$AB,$92,$B9,$AA,$BA
	db	$AA,$D5,$4A,$14,$55,$75,$55,$8A
	db	$56,$55,$57,$75,$55,$89,$A2,$AA
	db	$AE,$4A,$D1,$AA,$AA,$55,$5D,$2B
	db	$51,$54,$D5,$55,$29,$5A,$55,$5D
	db	$55,$AB,$4A,$8A,$AA,$BA,$54,$45
	db	$AB,$AA,$56,$75,$55,$49,$51,$55
	db	$97,$AA,$68,$55,$D5,$AA,$BA,$2A
	db	$51,$54,$D5,$55,$15,$AD,$AA,$B6
	db	$AA,$AE,$2A,$2A,$55,$B5,$AA,$CA
	db	$55,$D5,$55,$D5,$55,$89,$A2,$AA
	db	$AE,$AA,$B2,$AA,$AA,$55,$75,$55
	db	$A2,$A8,$AA,$AB,$2A,$AE,$AA,$5A
	db	$55,$5D,$95,$28,$AA,$EA,$AA,$8A
	db	$63,$55,$AB,$AA,$56,$25,$8A,$AA
	db	$BA,$AA,$62,$59,$D5,$AA,$EA,$AA
	db	$84,$A2,$AA,$56,$55,$19,$57,$B5
	db	$AA,$AA,$55,$A2,$A8,$AA,$AB,$AA
	db	$CA,$55,$B5,$AA,$BA,$AA,$28,$AA
	db	$EA,$AA,$AA,$62,$55,$57,$55,$5D
	db	$95,$94,$AA,$BA,$AA,$AA,$58,$55
	db	$AB,$AA,$AE,$12,$45,$55,$AD,$AA
	db	$AA,$AA,$EA,$AA,$AA,$56,$11,$A5
	db	$AA,$56,$55,$15,$AB,$BA,$AA,$AA
	db	$AB,$48,$51,$55,$AB,$AA,$AA,$AA
	db	$BA,$AA,$AA,$55,$44,$51,$55,$AB
	db	$AA,$CA,$55,$5D,$55,$D5,$55,$44
	db	$51,$D5,$55,$55,$C5,$55,$AD,$AA
	db	$AA,$2B,$4A,$51,$D5,$55,$55,$95
	db	$55,$AD,$AA,$AA,$2B,$4A,$51,$D5
	db	$55,$55,$C5,$AA,$5A,$55,$55,$2B
	db	$45,$51,$D5,$55,$55,$55,$55,$57
	db	$55,$55,$2B,$45,$51,$D5,$55,$55
	db	$55,$55,$AD,$AA,$AA,$2E,$45,$51
	db	$D5,$55,$55,$55,$55,$57,$55,$55
	db	$1D,$95,$A2,$AA,$AB,$AA,$AA,$AA
	db	$56,$55,$55,$55,$15,$45,$55,$57
	db	$55,$55,$55,$AD,$AA,$AA,$AA,$2A
	db	$2A,$55,$AD,$AA,$AA,$AA,$5A,$55
	db	$55,$55,$55,$A9,$54,$B5,$AA,$AA
	db	$AA,$6A,$55,$55,$55,$55,$A5,$52
	db	$D5,$AA,$AA,$AA,$AA,$AB,$AA,$AA
	db	$AA,$4A,$95,$AA,$55,$55,$55,$55
	db	$57,$55,$55,$55,$15,$15,$55,$AD
	db	$AA,$AA,$AA,$5A,$55,$55,$55,$55
	db	$2A,$AA,$5A,$55,$55,$55,$B5,$AA
	db	$AA,$AA,$AA,$54,$A9,$BA,$AA,$AA
	db	$AA,$AA,$55,$55,$55,$55,$51,$A5
	db	$6A,$55,$55,$55,$55,$AB,$AA,$AA
	db	$AA,$4A,$15,$D5,$55,$55,$55,$55
	db	$75,$55,$55,$55,$95,$AA,$A8,$55
	db	$55,$55,$55,$D5,$AA,$AA,$AA,$AA
	db	$A8,$AA,$AA,$AA,$AA,$AA,$AA,$EA
	db	$AA,$AA,$AA,$4A,$55,$55,$55,$55
	db	$55,$55,$55,$5B,$55,$55,$95,$54
	db	$55,$55,$55,$55,$55,$55,$B5,$55
	db	$55,$55,$51,$55,$55,$55,$55,$55
	db	$55,$55,$B5,$AA,$AA,$AA,$54,$55
	db	$55,$55,$55,$55,$55,$55,$57,$55
	db	$55,$95,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$EA,$AA,$52,$AA,$52,$55,$55
	db	$55,$55,$55,$55,$55,$B5,$2A,$E5
	db	$4A,$55,$55,$55,$55,$55,$55,$55
	db	$55,$B5,$2A,$15,$55,$55,$00,$00
