	db	$05,$5A,$D3,$17,$7C,$C0,$9A,$BE
	db	$80,$1F,$F0,$83,$17,$F8,$03,$FC
	db	$D4,$07,$FE,$80,$3F,$FC,$81,$9F
	db	$20,$6D,$C8,$C3,$0F,$F8,$C1,$1F
	db	$F8,$03,$7A,$FA,$01,$7E,$80,$2F
	db	$7D,$C0,$1F,$F0,$07,$3F,$F0,$03
	db	$D4,$87,$0F,$F8,$00,$BE,$61,$03
	db	$3F,$C0,$2F,$FD,$C0,$0F,$F8,$D3
	db	$1E,$F0,$03,$FA,$F3,$03,$FE,$80
	db	$3F,$F4,$02,$3F,$C0,$FF,$E8,$C0
	db	$0F,$E0,$97,$3E,$F0,$03,$F8,$C1
	db	$0F,$FC,$80,$DF,$F4,$01,$3F,$E0
	db	$AD,$FC,$C0,$1F,$E0,$2F,$7F,$E0
	db	$07,$F0,$83,$1F,$FC,$01,$6F,$F9
	db	$03,$FC,$80,$3F,$FC,$01,$3F,$00
	db	$3D,$F8,$81,$1F,$C0,$BF,$74,$C1
	db	$07,$B0,$BE,$15,$F0,$01,$FE,$D1
	db	$0B,$FC,$00,$7E,$F9,$01,$7F,$00
	db	$3F,$F0,$81,$0F,$60,$ED,$5B,$E0
	db	$07,$F0,$A6,$2A,$F8,$01,$FC,$A1
	db	$17,$FE,$00,$BE,$2D,$86,$3E,$C0
	db	$17,$3F,$C0,$0F,$E0,$83,$1F,$F8
	db	$07,$F0,$C7,$0F,$F8,$01,$E8,$87
	db	$1B,$FC,$00,$3F,$FC,$80,$3F,$00
	db	$3F,$5C,$E0,$1F,$40,$4F,$1F,$F0
	db	$0F,$F0,$C7,$0F,$F8,$03,$D0,$A7
	db	$0B,$FE,$01,$7C,$FA,$03,$7F,$00
	db	$F6,$E9,$80,$3F,$00,$7F,$5E,$E0
	db	$1F,$C0,$8F,$3F,$F0,$07,$B0,$EF
	db	$1E,$F8,$03,$7A,$A3,$05,$FE,$01
	db	$FC,$F9,$03,$7F,$00,$FE,$C4,$05
	db	$3F,$80,$7F,$AA,$C0,$1F,$C0,$1F
	db	$3F,$E0,$0F,$E0,$5F,$38,$F8,$07
	db	$F0,$FE,$02,$F8,$03,$FC,$2B,$05
	db	$FE,$81,$3E,$7C,$81,$7F,$00,$7F
	db	$E4,$02,$7F,$80,$3F,$57,$C0,$3F
	db	$C0,$1F,$57,$E0,$1F,$E0,$CF,$17
	db	$F2,$0F,$E0,$EF,$1B,$F0,$07,$F0
	db	$E7,$07,$FC,$03,$F8,$B3,$07,$FC
	db	$03,$FC,$F1,$03,$FE,$00,$FC,$E1
	db	$03,$FE,$01,$FC,$F0,$03,$FF,$00
	db	$FC,$E9,$03,$FE,$00,$7E,$F8,$01
	db	$FF,$00,$3E,$F8,$01,$7F,$01,$7E
	db	$F4,$05,$7D,$00,$7F,$D4,$80,$7F
	db	$00,$7F,$6A,$C0,$3E,$00,$7F,$7D
	db	$80,$3F,$80,$1F,$3B,$E0,$3F,$C0
	db	$1F,$7B,$C1,$1F,$C0,$FF,$11,$80
	db	$1F,$C0,$4F,$39,$D0,$1F,$E0,$8F
	db	$3F,$F0,$0F,$F0,$C7,$0D,$F8,$07
	db	$F0,$A7,$0D,$F4,$0F,$F0,$E3,$0F
	db	$FC,$07,$F8,$37,$05,$F8,$07,$F8
	db	$43,$4E,$FC,$03,$F8,$43,$0F,$F8
	db	$05,$F8,$53,$01,$FE,$03,$F8,$F1
	db	$07,$FC,$03,$F8,$61,$07,$FC,$03
	db	$FC,$61,$07,$FC,$03,$FC,$61,$07
	db	$FC,$03,$F8,$E7,$0A,$F8,$03,$F8
	db	$03,$0F,$FC,$03,$F8,$73,$06,$F8
	db	$03,$F8,$E3,$0F,$FC,$03,$F0,$D7
	db	$26,$F8,$07,$F8,$E3,$0E,$F8,$07
	db	$F0,$C7,$1E,$F8,$07,$F0,$23,$4E
	db	$F8,$07,$F0,$27,$4E,$F8,$07,$F0
	db	$8F,$0E,$F8,$0F,$F0,$47,$0E,$F0
	db	$17,$E0,$C7,$0F,$F1,$0F,$E0,$9F
	db	$3C,$E0,$0F,$C0,$CF,$1B,$E0,$0F
	db	$C0,$1F,$7B,$E0,$0F,$C0,$1F,$7B
	db	$A0,$1F,$80,$3F,$6B,$C0,$3F,$80
	db	$3F,$7E,$C0,$3F,$80,$3F,$7E,$C0
	db	$7F,$00,$7F,$EC,$81,$3F,$00,$FF
	db	$FC,$00,$FF,$00,$FE,$FC,$01,$FF
	db	$02,$FC,$F5,$03,$FE,$01,$FC,$A1
	db	$07,$FC,$03,$F8,$E3,$06,$F8,$07
	db	$F0,$77,$06,$F8,$07,$E0,$87,$1E
	db	$F0,$0F,$E0,$8F,$1C,$E0,$3F,$C0
	db	$1F,$7B,$E0,$3F,$80,$3F,$76,$80
	db	$3F,$00,$7F,$E4,$81,$FF,$00,$FE
	db	$DC,$01,$FE,$01,$FC,$A8,$03,$FC
	db	$03,$E8,$17,$17,$F0,$07,$F0,$87
	db	$3E,$F0,$07,$E0,$AF,$5C,$E0,$1F
	db	$E0,$9F,$7C,$C0,$3F,$80,$BF,$79
	db	$00,$FF,$00,$7F,$EA,$02,$FF,$01
	db	$FE,$F1,$03,$FE,$03,$FC,$F1,$07
	db	$F8,$07,$F0,$C7,$0F,$F0,$1F,$E0
	db	$0F,$3F,$E0,$7F,$80,$1F,$FA,$80
	db	$FF,$00,$FC,$F9,$03,$FC,$01,$FC
	db	$63,$02,$F8,$07,$E0,$DF,$3F,$E0
	db	$0F,$E0,$9F,$1B,$E0,$7F,$00,$7F
	db	$FE,$81,$FF,$00,$FE,$98,$01,$FE
	db	$07,$F8,$E3,$0F,$F8,$1B,$C0,$9F
	db	$1D,$E0,$7F,$80,$3F,$6E,$80,$FF
	db	$01,$FE,$F8,$03,$FE,$29,$F0,$C7
	db	$1F,$F0,$2F,$80,$3F,$77,$C0,$3F
	db	$00,$FF,$D4,$00,$FF,$05,$F8,$F3
	db	$07,$F8,$0F,$F0,$8F,$1D,$F0,$6F
	db	$00,$FF,$EF,$80,$FF,$00,$FF,$FC
	db	$01,$FF,$09,$F0,$C7,$1F,$F0,$2F
	db	$C0,$9F,$3B,$C0,$FF,$01,$FC,$FD
	db	$03,$FE,$06,$F8,$17,$06,$F8,$3F
	db	$00,$BF,$7F,$80,$BE,$03,$FE,$D8
	db	$02,$FF,$0B,$E1,$CE,$1F,$E1,$9F
	db	$80,$7F,$AA,$80,$FF,$03,$B0,$F3
	db	$0F,$E8,$0F,$E0,$9F,$1D,$E0,$BF
	db	$02,$FC,$FD,$03,$FA,$07,$F8,$AB
	db	$06,$F8,$3F,$80,$7D,$77,$80,$FE
	db	$01,$FC,$AD,$03,$FE,$1F,$C0,$DF
	db	$3F,$C0,$BF,$01,$FF,$E8,$01,$FF
	db	$0E,$80,$BF,$3D,$C0,$FF,$00,$FF
	db	$50,$01,$FF,$0F,$80,$FF,$3F,$00
	db	$7F,$04,$7F,$C0,$80,$FF,$05,$02
	db	$FF,$3B,$00,$BF,$02,$7F,$83,$80
	db	$FF,$03,$80,$FF,$37,$80,$7F,$80
	db	$3F,$64,$81,$FF,$02,$80,$FF,$7D
	db	$80,$7F,$80,$3F,$E8,$00,$FF,$11
	db	$80,$FF,$3B,$80,$7F,$00,$7F,$DC
	db	$00,$FF,$0E,$00,$FF,$3F,$00,$FF
	db	$01,$3F,$D8,$01,$FE,$0D,$00,$FF
	db	$7F,$00,$7F,$80,$3F,$F0,$01,$FE
	db	$19,$00,$FE,$DF,$00,$7E,$08,$7F
	db	$C0,$03,$FE,$11,$01,$FC,$5F,$01
	db	$FC,$05,$7E,$81,$57,$F8,$87,$02
	db	$F8,$1F,$03,$F8,$23,$D8,$55,$2F
	db	$E0,$7F,$01,$F0,$FF,$05,$E8,$1F
	db	$E0,$57,$5D,$80,$7F,$15,$C1,$FF
	db	$1D,$60,$3F,$80,$3F,$E8,$00,$FF
	db	$09,$00,$FF,$5F,$00,$FE,$01,$5E
	db	$E9,$13,$F8,$2E,$09,$F8,$17,$07
	db	$F8,$1F,$C0,$4F,$7F,$80,$FF,$0F
	db	$E0,$9F,$3F,$C0,$FF,$00,$7E,$FC
	db	$01,$F8,$3F,$08,$FE,$FD,$01,$FC
	db	$03,$F0,$95,$1F,$E0,$7F,$05,$C0
	db	$BF,$5D,$C0,$BF,$00,$2F,$FE,$01
	db	$BC,$7F,$00,$FE,$F5,$01,$FC,$0F
	db	$80,$DF,$5F,$80,$FF,$0B,$E0,$BF
	db	$3D,$80,$FF,$01,$E8,$FF,$06,$B0
	db	$BF,$01,$FC,$E3,$07,$F0,$7F,$00
	db	$FE,$FD,$00,$F8,$3F,$00,$FE,$FF
	db	$01,$FC,$0F,$80,$9F,$7A,$00,$FE
	db	$2D,$80,$FF,$BE,$00,$FE,$07,$E0
	db	$4D,$5F,$88,$FD,$15,$C0,$7F,$35
	db	$80,$FF,$03,$E0,$DF,$1F,$00,$FF
	db	$15,$A0,$DF,$3F,$80,$FF,$05,$E0
	db	$CF,$1F,$80,$FF,$07,$E0,$FF,$07
	db	$80,$FE,$03,$C1,$BF,$3F,$80,$FE
	db	$05,$A0,$DF,$0B,$44,$FF,$03,$82
	db	$FF,$3D,$00,$FE,$07,$E0,$1F,$3D
	db	$A8,$FE,$25,$80,$3F,$78,$80,$FE
	db	$2B,$80,$FF,$3F,$20,$FC,$07,$06
	db	$BD,$FF,$10,$EA,$0F,$80,$2F,$77
	db	$31,$FB,$1F,$00,$FF,$FF,$00,$F8
	db	$3F,$10,$F0,$FF,$03,$A0,$7F,$84
	db	$58,$F5,$C7,$51,$FD,$00,$F8,$FF
	db	$03,$C0,$FF,$07,$80,$FF,$3F,$00
	db	$FC,$03,$50,$F7,$34,$5A,$FC,$AD
	db	$00,$FF,$FB,$01,$F0,$5F,$00,$00
	db	$FF,$95,$00,$FF,$00,$F8,$EA,$02
	db	$D3,$BF,$03,$80,$FF,$7F,$00,$FE
	db	$0F,$01,$C0,$FF,$12,$C0,$7E,$01
	db	$FE,$B5,$80,$F4,$7F,$00,$80,$FF
	db	$17,$00,$FF,$01,$2A,$E0,$3F,$2E
	db	$E0,$2F,$80,$7F,$45,$10,$FE,$77
	db	$40,$E0,$5F,$0F,$80,$FF,$03,$4A
	db	$D0,$DF,$07,$D2,$AF,$00,$BF,$6A
	db	$29,$FC,$AD,$00,$F0,$97,$0A,$A4
	db	$FF,$0A,$00,$FE,$BF,$00,$E8,$1F
	db	$50,$C5,$F8,$F7,$00,$75,$01,$FC
	db	$EB,$00,$4A,$FF,$07,$10,$E0,$3F
	db	$12,$40,$7F,$20,$52,$A9,$DF,$07
	db	$C4,$2F,$C2,$DE,$8B,$14,$F5,$7B
	db	$02,$C0,$7F,$05,$80,$FF,$17,$00
	db	$E0,$BF,$11,$A0,$BF,$01,$6F,$56
	db	$44,$AD,$57,$D5,$01,$F8,$F5,$03
	db	$E0,$FF,$40,$55,$05,$BE,$AF,$02
	db	$75,$40,$F6,$BF,$80,$84,$FF,$4B
	db	$12,$E0,$FF,$1F,$40,$BF,$A0,$DE
	db	$B8,$28,$B5,$BA,$56,$50,$C1,$BF
	db	$AF,$80,$7F,$87,$A0,$BF,$15,$2A
	db	$DA,$E5,$A8,$54,$F4,$BD,$0D,$B0
	db	$3F,$08,$FC,$7F,$80,$88,$ED,$55
	db	$A1,$38,$F5,$AB,$22,$EC,$9F,$00
	db	$A8,$FF,$05,$C0,$BF,$18,$F0,$8F
	db	$2A,$D1,$AA,$9D,$14,$51,$A9,$DB
	db	$2A,$A8,$BF,$2A,$24,$C4,$7F,$15
	db	$80,$DF,$03,$20,$BC,$2F,$82,$52
	db	$B7,$3A,$14,$F9,$DA,$8A,$00,$00
