	db	$E2,$5C,$51,$3D,$43,$5C,$73,$F8
	db	$17,$8C,$1E,$84,$FF,$04,$F3,$09
	db	$F8,$5E,$00,$B8,$C3,$FE,$27,$80
	db	$7B,$EE,$3B,$02,$80,$43,$FD,$1A
	db	$B0,$63,$D6,$8F,$01,$0F,$B8,$CF
	db	$85,$73,$80,$7D,$7F,$3D,$00,$3C
	db	$77,$FF,$03,$E6,$50,$7D,$A5,$60
	db	$80,$FC,$03,$FC,$03,$E0,$0F,$F2
	db	$7F,$60,$9F,$F1,$1F,$82,$EF,$C0
	db	$FD,$00,$3E,$08,$5F,$03,$FE,$10
	db	$E0,$07,$F0,$5F,$10,$7E,$90,$FF
	db	$0A,$3F,$05,$F5,$43,$F0,$08,$F0
	db	$3E,$3E,$06,$F2,$83,$E2,$07,$E0
	db	$3F,$F0,$1E,$80,$7F,$02,$DF,$00
	db	$FF,$01,$F0,$1D,$E0,$3F,$50,$3E
	db	$C0,$EF,$83,$78,$20,$BC,$EA,$1D
	db	$C0,$9F,$42,$FF,$00,$F8,$03,$FC
	db	$0F,$50,$3F,$E0,$2F,$C0,$6B,$E1
	db	$FF,$00,$BC,$02,$AF,$87,$1F,$82
	db	$7D,$80,$FE,$01,$FC,$09,$FE,$05
	db	$F0,$84,$F8,$6F,$29,$0A,$38,$57
	db	$AD,$43,$C4,$EB,$E1,$B8,$20,$14
	db	$1F,$07,$DF,$80,$AF,$CB,$7D,$04
	db	$FA,$10,$FC,$03,$FE,$07,$D5,$03
	db	$FC,$11,$F0,$07,$F8,$1F,$40,$57
	db	$F0,$BF,$C0,$1D,$C0,$6F,$C1,$3A
	db	$90,$97,$DA,$1F,$E0,$2F,$E0,$7B
	db	$81,$1F,$EA,$7A,$85,$13,$7D,$15
	db	$FE,$02,$F8,$0B,$E0,$0F,$F0,$1F
	db	$E0,$0F,$E0,$1F,$85,$1F,$E0,$1F
	db	$F8,$0F,$E0,$1F,$E0,$1F,$80,$FF
	db	$C0,$7F,$00,$3E,$FE,$54,$E0,$03
	db	$E0,$07,$F0,$3F,$F0,$0F,$F0,$1F
	db	$82,$07,$F0,$7F,$E0,$0B,$D0,$1F
	db	$E8,$0F,$E0,$2F,$E0,$1F,$F0,$7F
	db	$F0,$1F,$E0,$03,$C0,$0F,$E0,$7B
	db	$E0,$3F,$F0,$0F,$EE,$0E,$F8,$83
	db	$E2,$03,$F8,$07,$F8,$0B,$F8,$07
	db	$EB,$07,$F8,$07,$F0,$03,$F8,$0F
	db	$F8,$03,$F8,$07,$F0,$07,$F0,$07
	db	$FC,$07,$F8,$07,$FC,$07,$F0,$07
	db	$F8,$03,$F0,$07,$FC,$0F,$E8,$07
	db	$F8,$03,$F8,$07,$F8,$07,$E8,$0F
	db	$F0,$1F,$E0,$0F,$E0,$1F,$C8,$5F
	db	$E0,$2F,$F0,$0F,$E0,$1F,$E0,$3F
	db	$80,$3F,$A0,$3F,$C0,$0F,$F8,$2F
	db	$E4,$1F,$F0,$3F,$E0,$57,$E0,$1F
	db	$C2,$1F,$70,$1F,$F8,$2F,$F0,$1F
	db	$C0,$3F,$F0,$3F,$80,$7F,$C0,$3F
	db	$80,$FE,$E0,$7E,$C0,$17,$A2,$3F
	db	$E0,$5D,$C1,$EF,$80,$1F,$2A,$5E
	db	$E9,$16,$EE,$07,$F0,$0F,$F4,$0F
	db	$F0,$1D,$FC,$0F,$F0,$17,$F0,$07
	db	$E0,$3F,$F0,$07,$E0,$3F,$E4,$1E
	db	$C0,$4F,$F8,$0E,$F0,$0F,$F0,$0F
	db	$E0,$0F,$F0,$0F,$C0,$2F,$F0,$3F
	db	$C0,$67,$F0,$0F,$A8,$0F,$F0,$2F
	db	$E0,$5F,$C0,$3F,$80,$1F,$C0,$7F
	db	$C0,$7D,$E0,$3F,$D0,$3F,$80,$3F
	db	$80,$7F,$00,$70,$8E,$F6,$14,$4B
	db	$F8,$47,$71,$0D,$E0,$3F,$C3,$1F
	db	$C1,$3F,$96,$5F,$D4,$34,$8C,$1F
	db	$C0,$3F,$50,$7F,$C0,$7F,$00,$7F
	db	$89,$7F,$A1,$EE,$F0,$F5,$C2,$1F
	db	$E1,$3F,$C0,$6B,$C1,$FB,$00,$3F
	db	$C0,$BF,$10,$7F,$A8,$3F,$00,$3F
	db	$08,$BF,$C0,$7C,$10,$DE,$82,$FD
	db	$08,$1E,$C0,$FB,$E0,$B8,$02,$FF
	db	$AC,$B8,$02,$F6,$E9,$51,$8F,$82
	db	$F9,$07,$F8,$0B,$E2,$0F,$80,$1F
	db	$C0,$3F,$C0,$67,$A0,$17,$A0,$1F
	db	$E0,$3F,$40,$7D,$81,$FF,$00,$3C
	db	$00,$FE,$A1,$F0,$85,$F7,$23,$EB
	db	$05,$FE,$41,$CC,$13,$82,$5F,$1D
	db	$73,$55,$F1,$57,$C0,$0F,$A0,$3F
	db	$00,$7F,$E0,$7F,$C0,$3B,$80,$7F
	db	$00,$FF,$80,$FF,$01,$EC,$01,$FE
	db	$03,$F8,$0B,$F0,$07,$C0,$0F,$C4
	db	$1F,$50,$7F,$E0,$FD,$41,$2F,$07
	db	$1E,$40,$FC,$91,$FA,$02,$FC,$0F
	db	$6C,$1F,$F0,$3F,$C0,$2F,$80,$3F
	db	$80,$F7,$00,$F4,$5D,$C7,$C2,$3E
	db	$25,$7E,$F0,$20,$C0,$7F,$01,$BE
	db	$1E,$3A,$EB,$75,$80,$FF,$07,$0D
	db	$38,$1F,$C2,$FF,$00,$D2,$DF,$0F
	db	$40,$BF,$80,$FA,$43,$10,$C3,$FF
	db	$00,$FC,$07,$C0,$F3,$03,$00,$FF
	db	$17,$E0,$FF,$21,$E0,$FE,$03,$84
	db	$FF,$14,$EC,$FF,$00,$DE,$9F,$06
	db	$FC,$7F,$00,$FE,$E1,$41,$C1,$17
	db	$80,$FF,$00,$FC,$50,$FD,$01,$FE
	db	$03,$FC,$07,$F4,$93,$F8,$07,$C2
	db	$0F,$C0,$87,$A8,$7F,$B0,$FB,$61
	db	$7D,$20,$74,$39,$FC,$2B,$1C,$55
	db	$BC,$07,$24,$0F,$F8,$5F,$C1,$05
	db	$F0,$7F,$C0,$F7,$00,$F4,$F7,$17
	db	$A0,$3C,$4E,$7A,$F8,$00,$F0,$BF
	db	$00,$7D,$07,$5F,$5A,$7B,$00,$EB
	db	$C7,$4B,$03,$0F,$60,$FF,$10,$E0
	db	$F5,$02,$81,$BF,$00,$7A,$35,$58
	db	$71,$FF,$00,$FE,$0F,$A0,$FA,$83
	db	$A0,$FE,$03,$40,$FF,$52,$F0,$7E
	db	$01,$80,$FF,$17,$A8,$7E,$00,$FF
	db	$BF,$00,$82,$1F,$2A,$FD,$00,$81
	db	$F0,$77,$80,$7F,$00,$FD,$7A,$5D
	db	$00,$F0,$2B,$DE,$07,$70,$F1,$FF
	db	$87,$80,$06,$EE,$1F,$53,$35,$A0
	db	$FD,$C3,$2B,$08,$FE,$7D,$FC,$1E
	db	$50,$E3,$FE,$05,$14,$06,$F8,$7F
	db	$E0,$03,$F0,$3F,$40,$AF,$01,$FC
	db	$EF,$CB,$40,$3D,$3E,$22,$F5,$10
	db	$E8,$7F,$40,$7D,$14,$3F,$94,$7A
	db	$00,$E5,$EF,$4B,$A8,$0F,$D0,$7F
	db	$80,$FA,$C3,$EB,$92,$3F,$00,$FA
	db	$3F,$80,$EA,$7F,$00,$FF,$0F,$80
	db	$FA,$2B,$00,$FD,$07,$40,$FF,$0A
	db	$F0,$FB,$02,$80,$FF,$0F,$A8,$7F
	db	$00,$E8,$7F,$01,$83,$2F,$B8,$FE
	db	$80,$44,$D1,$43,$C3,$7F,$00,$FC
	db	$75,$05,$E0,$FB,$01,$FF,$0F,$20
	db	$FA,$FF,$82,$F8,$07,$80,$FF,$0B
	db	$00,$FE,$57,$D0,$7F,$00,$90,$FF
	db	$0A,$54,$BF,$00,$FC,$1F,$00,$FC
	db	$7F,$51,$EA,$07,$80,$FE,$C3,$C1
	db	$F1,$7D,$E0,$FF,$03,$38,$FF,$40
	db	$E8,$78,$D0,$BB,$83,$1B,$9C,$BF
	db	$04,$7E,$80,$C0,$E3,$83,$15,$04
	db	$E8,$BF,$50,$FC,$F0,$44,$55,$1F
	db	$00,$FA,$1F,$50,$FD,$FA,$80,$FE
	db	$2F,$80,$FA,$1F,$08,$FE,$13,$40
	db	$FF,$24,$D0,$77,$0F,$58,$FF,$05
	db	$28,$FE,$00,$C2,$1F,$02,$FE,$6F
	db	$48,$BF,$80,$C0,$E1,$27,$17,$77
	db	$09,$EA,$DD,$24,$E0,$D5,$05,$BE
	db	$07,$80,$AB,$FF,$62,$A0,$0F,$00
	db	$FF,$83,$A0,$FA,$7C,$C1,$F7,$0B
	db	$20,$FE,$03,$14,$7F,$01,$F8,$1F
	db	$00,$FC,$EB,$17,$AA,$5F,$00,$FD
	db	$0F,$84,$EA,$83,$C0,$7F,$55,$A0
	db	$FE,$4D,$F0,$FA,$80,$AE,$BE,$A8
	db	$94,$7F,$08,$FC,$94,$83,$A7,$FB
	db	$05,$54,$2D,$7E,$F1,$A9,$A7,$E8
	db	$50,$BF,$00,$7C,$7D,$A0,$5B,$5D
	db	$05,$F4,$AF,$05,$FC,$2B,$00,$FD
	db	$07,$40,$F7,$27,$A4,$CA,$56,$00
	db	$FD,$3B,$50,$75,$05,$6D,$5F,$01
	db	$5C,$BD,$55,$E9,$83,$03,$55,$47
	db	$8E,$EE,$C8,$EA,$41,$A5,$A0,$FB
	db	$0F,$54,$7B,$C0,$F0,$FF,$95,$40
	db	$AF,$00,$FA,$55,$50,$D4,$5F,$81
	db	$FB,$0B,$70,$FA,$0F,$02,$FF,$02
	db	$E8,$17,$10,$BE,$B6,$93,$AA,$47
	db	$C0,$EB,$0F,$81,$ED,$15,$A0,$FB
	db	$70,$A0,$FF,$87,$E0,$F7,$02,$A8
	db	$FE,$02,$E1,$F7,$00,$70,$FD,$0F
	db	$8E,$EF,$01,$D8,$7F,$41,$D1,$17
	db	$07,$A2,$75,$3F,$90,$7E,$89,$82
	db	$AF,$BF,$0A,$DC,$1F,$89,$FE,$43
	db	$01,$AF,$07,$40,$FF,$2F,$E1,$E1
	db	$01,$80,$FF,$97,$A0,$5A,$01,$F8
	db	$FC,$83,$92,$DA,$42,$F5,$2B,$0E
	db	$E5,$A5,$A0,$AA,$78,$F5,$03,$97
	db	$40,$F0,$BD,$24,$52,$40,$C3,$D7
	db	$7F,$A0,$14,$04,$F7,$C2,$F1,$E1
	db	$BD,$04,$F5,$49,$F1,$F1,$B0,$F0
	db	$BD,$82,$FE,$01,$80,$F8,$7D,$D0
	db	$DD,$03,$C0,$F5,$0B,$A0,$7E,$88
	db	$C0,$F3,$61,$E0,$FF,$0A,$00,$FE
	db	$C1,$F0,$FF,$20,$00,$FF,$07,$E0
	db	$FF,$A0,$98,$7E,$03,$C0,$EF,$01
	db	$60,$FA,$06,$EA,$EF,$45,$80,$FE
	db	$16,$10,$AF,$0F,$05,$F6,$01,$88
	db	$9F,$0E,$81,$BF,$07,$F0,$FF,$06
	db	$05,$EF,$03,$C0,$FF,$15,$D0,$AF
	db	$03,$E0,$FF,$03,$55,$BD,$04,$E0
	db	$EF,$00,$FC,$4D,$01,$AD,$FF,$C0
	db	$E1,$5F,$00,$F0,$7F,$81,$EA,$41
	db	$80,$EE,$FF,$00,$E0,$45,$C0,$F8
	db	$5F,$81,$FF,$55,$80,$F2,$3F,$48
	db	$FE,$A1,$02,$F8,$FF,$01,$60,$55
	db	$D1,$F8,$FB,$00,$E8,$F6,$0B,$75
	db	$7F,$20,$FA,$97,$00,$F5,$FF,$01
	db	$54,$BC,$00,$FF,$3F,$00,$E0,$AF
	db	$0E,$AE,$AF,$00,$FF,$1F,$00,$BB
	db	$1F,$86,$EA,$85,$90,$FE,$5F,$00
	db	$87,$43,$F5,$37,$17,$95,$AF,$4A
	db	$C5,$A7,$1F,$DD,$87,$03,$02,$FF
	db	$D3,$41,$83,$AA,$D3,$CA,$A3,$F8
	db	$EA,$4A,$01,$83,$43,$FF,$AF,$00
	db	$70,$D5,$4F,$C5,$70,$81,$FA,$3F
	db	$14,$A5,$D3,$75,$2C,$38,$A8,$BF
	db	$4F,$00,$14,$1E,$BF,$5F,$0A,$00
	db	$FC,$AF,$A0,$2E,$8B,$D6,$0F,$0E
	db	$34,$7D,$3D,$04,$AE,$80,$F4,$2F
	db	$02,$0A,$BF,$07,$4F,$1F,$00,$FC
	db	$EF,$02,$F1,$C1,$81,$87,$07,$0A
	db	$FF,$1F,$00,$7C,$51,$F0,$F7,$03
	db	$00,$FF,$07,$01,$8F,$0F,$7C,$FE
	db	$00,$A0,$FE,$E7,$C0,$87,$02,$ED
	db	$FF,$07,$00,$BF,$F6,$A0,$BA,$06
	db	$F0,$FB,$01,$41,$FF,$1F,$04,$2F
	db	$04,$FE,$FF,$00,$80,$DF,$07,$C1
	db	$CF,$01,$FE,$7F,$00,$C0,$EF,$1A
	db	$F4,$21,$00,$FF,$3F,$00,$F0,$03
	db	$44,$7F,$34,$80,$FF,$0F,$50,$FE
	db	$80,$DA,$3F,$00,$D0,$FF,$0F,$5C
	db	$1E,$00,$FD,$1F,$00,$E0,$C7,$83
	db	$5F,$07,$C0,$FF,$2F,$00,$7C,$71
	db	$F4,$3F,$00,$A0,$FF,$07,$87,$1F
	db	$00,$EF,$8F,$00,$F4,$FB,$81,$AE
	db	$05,$E0,$FF,$03,$00,$FC,$5D,$D4
	db	$DF,$01,$A8,$FF,$05,$80,$9F,$AE
	db	$D6,$AF,$03,$E0,$FF,$01,$80,$2E
	db	$A8,$FE,$BF,$00,$D8,$7F,$C1,$45
	db	$0F,$1E,$FE,$15,$01,$57,$3F,$D4
	db	$41,$05,$87,$FF,$C3,$80,$07,$AF
	db	$3F,$F0,$41,$EC,$FF,$38,$C0,$A0
	db	$0F,$9F,$74,$00,$A0,$BF,$1F,$00
	db	$E0,$5B,$AB,$27,$60,$C1,$DF,$5F
	db	$08,$A2,$EA,$5F,$1E,$00,$D0,$FF
	db	$5F,$28,$88,$A2,$3E,$1F,$01,$A8
	db	$AF,$07,$0D,$50,$B3,$8F,$17,$C0
	db	$E0,$FB,$97,$3F,$40,$E0,$FB,$2F
	db	$1C,$78,$F0,$8F,$1E,$1C,$FC,$EB
	db	$03,$0E,$A6,$D2,$EF,$07,$08,$F8
	db	$FD,$81,$07,$50,$FC,$F5,$03,$0E
	db	$9D,$FA,$E1,$07,$0E,$F8,$FC,$81
	db	$01,$1E,$FF,$F8,$05,$0B,$1E,$7F
	db	$C0,$83,$1F,$7E,$F0,$81,$83,$AF
	db	$7F,$F0,$81,$05,$1E,$7E,$E8,$C0
	db	$07,$1F,$7D,$C0,$C3,$8F,$0F,$78
	db	$E0,$C1,$1F,$3F,$F0,$E0,$41,$1F
	db	$3E,$50,$C1,$0F,$1F,$3C,$E0,$E1
	db	$07,$1F,$7C,$E0,$F1,$07,$1C,$78
	db	$F4,$8A,$0F,$38,$F8,$F3,$03,$07
	db	$3D,$F8,$D1,$07,$07,$7C,$F4,$8A
	db	$02,$5C,$FE,$F0,$83,$07,$9C,$F6
	db	$F0,$02,$1B,$BE,$F0,$A9,$22,$3C
	db	$FE,$B1,$00,$17,$1F,$7C,$F5,$8B
	db	$B8,$FC,$E1,$80,$AF,$6A,$FC,$55
	db	$05,$BE,$3E,$F0,$40,$0B,$1F,$FC
	db	$C1,$83,$57,$19,$D2,$E1,$83,$3E
	db	$7C,$E0,$C0,$4F,$3F,$FC,$42,$01
	db	$1F,$3E,$F8,$F0,$07,$0F,$7E,$70
	db	$C0,$5F,$0F,$F0,$F5,$80,$8F,$3F
	db	$00,$E0,$87,$02,$FF,$7C,$C0,$CB
	db	$07,$08,$FC,$C3,$81,$2F,$3E,$F0
	db	$FA,$03,$28,$FE,$50,$C1,$2F,$0F
	db	$FC,$FA,$05,$06,$BF,$73,$E0,$95
	db	$02,$FC,$D1,$C0,$8B,$0F,$5E,$F8
	db	$B0,$14,$BE,$F8,$A0,$82,$5B,$3F
