	db	$A0,$07,$FC,$E0,$07,$3F,$C4,$8F
	db	$FA,$54,$57,$FC,$C0,$0F,$F9,$83
	db	$0F,$3C,$B8,$F0,$E1,$83,$0F,$FC
	db	$E0,$07,$3F,$F0,$E3,$86,$8F,$AA
	db	$0E,$FC,$C0,$0B,$6E,$F9,$A8,$AD
	db	$45,$AE,$E8,$81,$1F,$F8,$E0,$85
	db	$2E,$D5,$A8,$AA,$AA,$BA,$E4,$C3
	db	$0F,$36,$6A,$54,$53,$8D,$3C,$F0
	db	$C2,$8B,$AA,$AA,$AA,$AA,$6A,$A9
	db	$A3,$AA,$AA,$AA,$AA,$AA,$AA,$5A
	db	$D4,$82,$0D,$BE,$B0,$A3,$2E,$B5
	db	$F0,$52,$83,$0D,$5E,$E8,$52,$8D
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$6A,$AA,$AA,$AA,$AA,$AA
	db	$3A,$D5,$A8,$53,$8D,$AA,$AA,$AA
	db	$6A,$EA,$52,$8D,$AA,$AA,$AA,$D4
	db	$A8,$8B,$3A,$AA,$AA,$AA,$AA,$AA
	db	$AA,$A6,$1A,$D5,$A8,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$56,$55,$55,$AD,$AA,$AA
	db	$AA,$AA,$55,$8D,$BA,$54,$55,$55
	db	$55,$AB,$AA,$AA,$AA,$9A,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$56,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$B5,$BA,$54,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$75,$AA,$96,$3A,$55,$55
	db	$55,$55,$35,$55,$55,$55,$55,$55
	db	$B5,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$6A,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$C5
	db	$D5,$A4,$62,$7E,$D0,$0F,$36,$76
	db	$99,$8E,$7C,$A2,$17,$F6,$A8,$56
	db	$36,$E2,$42,$5F,$64,$23,$AB,$AA
	db	$51,$B5,$AA,$EA,$38,$55,$1D,$D5
	db	$54,$55,$B5,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$53,$55,$55,$55,$75,$AA
	db	$AA,$AA,$AA,$46,$55,$D5,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$2B,$D5
	db	$54,$D5,$54,$4B,$1D,$55,$B5,$A8
	db	$46,$4B,$8D,$EA,$A8,$AA,$53,$1D
	db	$B5,$54,$97,$62,$47,$4F,$FC,$E8
	db	$C2,$2D,$C7,$1A,$79,$E0,$83,$47
	db	$7E,$D4,$42,$6B,$AA,$AA,$1E,$B9
	db	$69,$6D,$C4,$87,$5C,$F8,$42,$53
	db	$79,$E0,$83,$07,$1E,$FC,$F0,$C0
	db	$75,$A1,$0B,$2F,$5C,$7C,$14,$F0
	db	$87,$7E,$A0,$9B,$9A,$71,$B0,$F6
	db	$16,$3E,$2E,$FC,$01,$5F,$C0,$1F
	db	$6C,$F0,$F4,$D8,$FD,$80,$87,$1D
	db	$FC,$C1,$1F,$F8,$E1,$E7,$07,$0E
	db	$FD,$C3,$0F,$E0,$E0,$43,$E3,$83
	db	$7F,$E0,$E0,$87,$1F,$F0,$C8,$FF
	db	$C0,$03,$3C,$F8,$01,$0F,$7E,$F8
	db	$81,$87,$FF,$C3,$1F,$FC,$E0,$07
	db	$0E,$F8,$07,$3F,$F8,$C1,$0F,$7C
	db	$F0,$C3,$81,$82,$FF,$07,$7E,$FC
	db	$FB,$01,$C5,$27,$3F,$E0,$C1,$7F
	db	$F8,$83,$18,$FF,$C1,$01,$FF,$FF
	db	$03,$24,$FF,$FF,$01,$85,$3F,$FE
	db	$80,$C3,$3F,$1F,$78,$F0,$C7,$0F
	db	$04,$F0,$FF,$07,$0A,$FC,$FB,$03
	db	$05,$FC,$FF,$C0,$01,$FE,$FF,$0E
	db	$F0,$E0,$5F,$0F,$00,$FC,$FF,$01
	db	$00,$FE,$FF,$01,$1E,$FE,$F8,$03
	db	$80,$FE,$3F,$00,$E0,$FF,$0F,$00
	db	$7E,$7F,$F8,$00,$C1,$FF,$0F,$C0
	db	$FF,$3F,$16,$F0,$FC,$EF,$03,$74
	db	$FF,$87,$08,$80,$FF,$1F,$00,$C0
	db	$FF,$1F,$00,$80,$FF,$3F,$00,$00
	db	$FE,$FF,$00,$80,$FF,$1F,$00,$1C
	db	$F8,$FF,$01,$30,$F8,$FF,$06,$D0
	db	$C1,$FF,$15,$00,$F8,$FF,$03,$00
	db	$F8,$F7,$1F,$00,$DC,$FF,$02,$00
	db	$7F,$F5,$9F,$00,$02,$FF,$7E,$40
	db	$07,$F0,$FF,$07,$18,$FA,$FF,$03
	db	$00,$A3,$FF,$03,$00,$A2,$FF,$2F
	db	$80,$82,$3F,$FF,$00,$00,$FF,$AF
	db	$00,$28,$C0,$FF,$0F,$A0,$00,$FE
	db	$7F,$00,$80,$FE,$5F,$01,$80,$1A
	db	$FC,$3F,$00,$F8,$FF,$03,$00,$80
	db	$FB,$BF,$00,$00,$FE,$FD,$01,$00
	db	$FF,$FF,$00,$80,$FA,$C7,$1D,$80
	db	$EA,$FF,$08,$40,$C1,$FF,$15,$B0
	db	$0F,$F8,$FD,$03,$00,$FA,$FF,$0F
	db	$00,$A0,$FF,$1F,$00,$FC,$FF,$01
	db	$00,$7E,$FE,$DF,$00,$F8,$03,$8E
	db	$7F,$00,$E0,$FF,$78,$E1,$05,$C0
	db	$7F,$00,$E0,$FF,$07,$80,$22,$AE
	db	$FF,$02,$E0,$0F,$01,$FE,$03,$00
	db	$FE,$5F,$40,$7D,$01,$FD,$03,$80
	db	$FF,$1F,$00,$FE,$B7,$FE,$17,$00
	db	$FF,$00,$E0,$9F,$06,$F0,$FF,$0B
	db	$7E,$0F,$C0,$FF,$00,$E0,$FF,$01
	db	$80,$EF,$1F,$DF,$04,$F0,$FF,$00
	db	$E0,$3F,$00,$F0,$FB,$A7,$5F,$02
	db	$E0,$FF,$01,$E0,$FF,$00,$C0,$FF
	db	$FF,$FE,$00,$E0,$FF,$01,$80,$FF
	db	$00,$80,$9F,$3F,$FE,$20,$C0,$FF
	db	$0F,$00,$FF,$03,$00,$1F,$FC,$FA
	db	$03,$00,$FE,$3F,$00,$F0,$1F,$0C
	db	$F0,$F1,$EF,$3F,$00,$E0,$FF,$07
	db	$10,$FE,$C3,$00,$0F,$BF,$FE,$07
	db	$00,$FF,$FF,$00,$CE,$FF,$30,$C0
	db	$07,$1F,$FF,$11,$80,$FF,$3F,$00
	db	$EB,$3F,$18,$E0,$81,$CF,$7F,$09
	db	$80,$FF,$3F,$00,$C7,$3F,$1C,$E0
	db	$C0,$DF,$3F,$00,$C0,$FF,$5F,$00
	db	$9E,$FF,$70,$80,$03,$FF,$FF,$00
	db	$00,$FF,$FF,$01,$E0,$FC,$87,$07
	db	$18,$FC,$FF,$07,$00,$F8,$FF,$07
	db	$00,$C7,$7F,$38,$C0,$C1,$7F,$3F
	db	$00,$00,$FF,$7F,$00,$C0,$E1,$0F
	db	$0F,$70,$F0,$F9,$07,$03,$E0,$FF
	db	$3F,$06,$70,$F8,$C7,$03,$1E,$7C
	db	$FC,$E3,$00,$90,$FF,$CF,$01,$78
	db	$FC,$C3,$03,$1C,$7C,$FE,$C7,$01
	db	$F0,$FF,$8F,$00,$F0,$F8,$87,$03
	db	$16,$F8,$FC,$87,$01,$B0,$FF,$9F
	db	$83,$C0,$E3,$1F,$1E,$18,$E0,$E3
	db	$1F,$06,$C0,$FE,$7F,$06,$80,$C7
	db	$7F,$3C,$60,$80,$AF,$7F,$00,$80
	db	$F3,$FF,$0D,$00,$78,$FC,$C7,$03
	db	$07,$FC,$F8,$83,$01,$F0,$FE,$3F
	db	$00,$80,$C7,$7F,$3C,$70,$E0,$8F
	db	$1F,$1C,$80,$F1,$FF,$43,$00,$F0
	db	$F8,$87,$07,$0E,$FE,$F1,$C3,$03
	db	$B0,$FE,$BF,$02,$06,$3E,$FE,$E0
	db	$81,$87,$FF,$F8,$F0,$00,$BC,$FF
	db	$2F,$02,$03,$0F,$3F,$F4,$E0,$C1
	db	$3F,$7E,$3C,$00,$CA,$FF,$AF,$C0
	db	$03,$1F,$3F,$78,$C0,$C3,$DF,$FD
	db	$70,$00,$8E,$FF,$CF,$40,$03,$3C
	db	$7E,$F8,$80,$87,$87,$FF,$F1,$00
	db	$06,$FF,$FF,$40,$03,$78,$F8,$E1
	db	$03,$1E,$7E,$FE,$C7,$07,$00,$FC
	db	$FF,$00,$40,$81,$87,$0F,$1F,$E0
	db	$E0,$F3,$7F,$3C,$00,$E0,$FF,$1F
	db	$40,$01,$78,$F8,$E1,$01,$1E,$7E
	db	$FE,$87,$03,$00,$FE,$FF,$00,$A0
	db	$03,$8F,$1F,$1E,$E0,$E3,$87,$7F
	db	$78,$C0,$F0,$FF,$0F,$40,$EA,$E0
	db	$E3,$07,$07,$F8,$F0,$C1,$1F,$1E
	db	$40,$F5,$F7,$03,$A5,$35,$F0,$F1
	db	$C3,$03,$3C,$7C,$E0,$8F,$07,$C0
	db	$FD,$EB,$10,$7C,$1C,$F0,$F0,$C3
	db	$03,$3E,$3C,$F8,$EB,$03,$F0,$FD
	db	$61,$A1,$1E,$3E,$E0,$E1,$83,$07
	db	$3C,$7C,$F0,$87,$07,$F0,$F9,$83
	db	$1E,$FF,$5C,$C0,$C3,$0F,$0F,$F8
	db	$F0,$E0,$1F,$1E,$E0,$C3,$07,$1F
	db	$7D,$78,$00,$1E,$3F,$7C,$C0,$C3
	db	$07,$7F,$F0,$C0,$83,$0F,$1F,$5E
	db	$3C,$18,$F8,$F8,$E1,$03,$1F,$3E
	db	$F8,$C3,$07,$1E,$FC,$F8,$E0,$A2
	db	$15,$80,$C7,$0F,$0F,$F8,$F0,$E0
	db	$1F,$1E,$70,$F0,$E3,$43,$0F,$05
	db	$02,$3C,$7C,$F8,$C0,$87,$07,$7F
	db	$F0,$C0,$C3,$1F,$3F,$3E,$14,$78
	db	$E0,$E3,$83,$07,$3C,$7C,$F0,$87
	db	$0F,$0C,$FC,$F9,$EB,$12,$B8,$00
	db	$1E,$3F,$3C,$E0,$E1,$C3,$7F,$7A
	db	$40,$C0,$BF,$7E,$5D,$41,$05,$F0
	db	$F0,$E1,$01,$1F,$1E,$FC,$E7,$03
	db	$08,$FE,$FA,$EB,$05,$04,$80,$87
	db	$0F,$0F,$F8,$F0,$D0,$3F,$1F,$00
	db	$C0,$DF,$7F,$2F,$80,$00,$3C,$7E
	db	$7C,$C0,$C3,$87,$FE,$F6,$01,$02
	db	$7F,$FE,$FB,$03,$00,$F0,$F0,$F1
	db	$03,$0F,$1E,$F0,$F3,$07,$08,$F4
	db	$F1,$FF,$1F,$00,$C0,$C3,$87,$0F
	db	$3C,$38,$80,$DF,$1F,$70,$E0,$C7
	db	$FF,$FF,$00,$80,$8F,$1F,$3E,$F0
	db	$E0,$00,$FF,$7E,$C0,$81,$0F,$FE
	db	$FE,$05,$00,$3C,$7E,$F8,$C1,$83
	db	$01,$F8,$F7,$83,$07,$3F,$F8,$FD
	db	$17,$00,$78,$F8,$F0,$83,$0F,$04
	db	$E0,$EF,$0F,$3E,$7C,$C0,$E7,$1F
	db	$00,$E0,$E1,$C3,$1F,$3E,$00,$80
	db	$5F,$3F,$F8,$E0,$83,$DF,$7F,$00
	db	$C0,$C3,$07,$3F,$7C,$00,$00,$7E
	db	$7E,$E0,$81,$0F,$7E,$FF,$01,$00
	db	$8F,$1F,$FE,$F1,$01,$00,$F8,$FA
	db	$40,$8F,$1E,$F8,$FD,$07,$00,$1C
	db	$3F,$FC,$E3,$07,$00,$F0,$F3,$03
	db	$1F,$3E,$D0,$FD,$1F,$00,$38,$7E
	db	$78,$E7,$8F,$00,$E0,$D7,$0B,$3C
	db	$7D,$60,$FB,$BF,$00,$70,$FC,$F8
	db	$DB,$9F,$00,$80,$5F,$1F,$F8,$F8
	db	$81,$EF,$FF,$00,$E0,$F8,$F3,$AD
	db	$7F,$03,$00,$BF,$BE,$F0,$D5,$07
	db	$ED,$FF,$05,$C0,$F1,$A7,$EB,$FE
	db	$03,$00,$BE,$7C,$E0,$EB,$0F,$74
	db	$FF,$07,$80,$C3,$AF,$D6,$FE,$0F
	db	$00,$7C,$71,$C1,$EF,$0F,$68,$FF
	db	$2F,$00,$8E,$9F,$EA,$EE,$2F,$00
	db	$68,$D1,$02,$5F,$BF,$70,$FD,$3F
	db	$00,$1C,$7E,$6A,$EE,$BF,$24,$E0
	db	$A5,$0B,$BE,$7A,$50,$B7,$BF,$10
	db	$68,$F8,$72,$51,$FF,$A2,$44,$2D
	db	$17,$7A,$75,$A5,$BA,$6B,$41,$A1
	db	$E5,$A7,$4A,$D5,$AD,$0A,$35,$5D
	db	$D4,$A9,$A5,$AA,$D5,$05,$AB,$AC
	db	$6A,$55,$55,$6A,$A5,$4A,$BA,$B4
	db	$B1,$AA,$AA,$56,$15,$55,$55,$55
	db	$55,$6D,$A9,$4A,$55,$55,$A9,$6A
	db	$55,$55,$B5,$AA,$54,$55,$55,$55
	db	$55,$D5,$55,$45,$55,$53,$55,$55
	db	$4D,$55,$D5,$54,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$8B,$AE,$AA
	db	$AA,$2A,$AA,$AA,$B2,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$4A,$75,$55
	db	$55,$55,$55,$51,$55,$55,$55,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$15,$55
	db	$55,$55,$55,$55,$55,$55,$D5,$55
	db	$AA,$AA,$AA,$AA,$AA,$5A,$55,$55
	db	$55,$55,$55,$55,$55,$55,$57,$A5
	db	$AA,$AA,$AA,$D4,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$AB,$AA,$AA,$45,$55,$55
	db	$AB,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$EA,$44
	db	$55,$55,$B5,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$2D,$A9,$6A,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$AD,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$53,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$D5
	db	$51,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$B5,$95
	db	$B4,$54,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$D5,$A9,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$EA,$54
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$AD
	db	$D5,$9A,$5A,$55,$D5,$A9,$AA,$AA
	db	$AA,$AA,$AA,$AA,$4E,$55,$E7,$AA
	db	$52,$52,$55,$55,$55,$55,$A2,$56
	db	$D5,$55,$55,$51,$56,$57,$54,$55
	db	$55,$55,$55,$55,$51,$D5,$8E,$57
	db	$15,$D1,$E3,$52,$55,$15,$2D,$5D
	db	$55,$95,$A4,$6F,$6B,$55,$C0,$8B
	db	$06,$57,$05,$2F,$3E,$F8,$28,$A5
	db	$BF,$FE,$0A,$F8,$E1,$E0,$AB,$E0
	db	$AB,$93,$8F,$80,$BF,$8D,$2F,$E0
	db	$83,$87,$BF,$C2,$E7,$43,$1F,$A0
	db	$FE,$8E,$1E,$F8,$E0,$E1,$6B,$F0
	db	$C3,$E5,$03,$F9,$D3,$F3,$81,$0F
	db	$0E,$3F,$81,$3F,$3C,$3E,$F0,$5E
	db	$FC,$0B,$7C,$A0,$F8,$01,$FE,$C0
	db	$6F,$C1,$7A,$F8,$03,$F0,$E0,$F0
	db	$83,$FB,$E1,$E1,$C1,$FA,$F0,$07
	db	$F8,$A0,$F0,$03,$FF,$E0,$6F,$C1
	db	$C7,$E1,$03,$EE,$C0,$D7,$C3,$3F
	db	$F8,$83,$F0,$1A,$FE,$41,$3E,$78
	db	$FB,$F0,$1F,$7E,$07,$9E,$87,$3F
	db	$0C,$0F,$3E,$1E,$FE,$87,$1E,$84
	db	$8F,$87,$07,$1F,$D0,$8F,$95,$0F
	db	$9F,$07,$1F,$7C,$3C,$F0,$81,$6F
	db	$C3,$FA,$E0,$03,$F2,$0E,$0F,$E0
	db	$07,$8F,$0F,$7F,$A8,$1F,$1C,$1E
	db	$F9,$80,$0F,$1E,$3F,$F8,$87,$1F
	db	$38,$7C,$F1,$07,$1F,$3C,$78,$F0
	db	$07,$3E,$30,$DC,$D5,$87,$0F,$3E
	db	$3C,$DE,$83,$0F,$8C,$0F,$7E,$F0
	db	$C0,$C3,$87,$3F,$FC,$E0,$F0,$E1
	db	$07,$1E,$7C,$F8,$F8,$83,$3F,$F8
	db	$EA,$17,$3C,$F0,$E1,$E3,$0F,$7F
	db	$E0,$F1,$0E,$1E,$F8,$F0,$FC,$07
	db	$1F,$7C,$14,$E0,$80,$0F,$FC,$7B
	db	$F8,$80,$FF,$80,$0F,$7C,$DC,$F9
	db	$C1,$0F,$1E,$04,$1F,$F8,$CA,$C7
	db	$83,$0F,$F1,$80,$07,$1E,$3D,$FC
	db	$C1,$C7,$0F,$1E,$F8,$E0,$F5,$83
	db	$1F,$F8,$01,$81,$06,$3E,$FC,$7F
	db	$8F,$07,$3C,$10,$DE,$F1,$5F,$FF
	db	$1E,$1E,$F8,$E0,$E1,$87,$3F,$3E
	db	$F0,$81,$0F,$E6,$0F,$7D,$78,$F0
	db	$C1,$07,$0F,$3E,$F8,$E0,$F9,$C0
	db	$01,$6F,$DC,$F1,$78,$F8,$C0,$83
	db	$0F,$1F,$FC,$F0,$A3,$01,$F0,$C0
	db	$87,$FF,$C7,$07,$1E,$1C,$F0,$D0
	db	$C3,$FF,$07,$1E,$F0,$C0,$83,$FF
	db	$0F,$1F,$F8,$E0,$C1,$E3,$2F,$7B
	db	$0F,$02,$15,$3C,$7E,$7D,$F8,$C0
	db	$83,$0F,$0F,$3E,$F8,$A3,$CB,$02
	db	$2F,$3C,$D7,$83,$0F,$3E,$B0,$36
	db	$F8,$D1,$74,$E1,$0A,$78,$D4,$63
	db	$CF,$01,$0F,$7C,$70,$FE,$78,$78
	db	$E0,$83,$CF,$87,$1F,$54,$1F,$3C
	db	$F0,$F0,$85,$3F,$BE,$40,$05,$3E
	db	$7A,$F5,$04,$1F,$FC,$F0,$E2,$E0
	db	$43,$77,$A1,$0B,$D8,$35,$3D,$72
	db	$BD,$C0,$07,$FE,$1B,$7C,$E0,$07
	db	$7E,$A0,$0F,$FA,$48,$3D,$F0,$80
	db	$0F,$FC,$29,$F6,$B0,$23,$A2,$31
	db	$FC,$E0,$83,$0F,$7E,$C0,$17,$7E
	db	$F8,$E0,$07,$7F,$15,$F8,$C0,$07
	db	$1F,$F8,$C5,$0F,$3E,$F0,$C0,$07
	db	$87,$0F,$3E,$16,$1F,$F8,$E0,$A3
	db	$D2,$0B,$3D,$78,$A5,$FA,$C0,$07
	db	$7E,$80,$5F,$7E,$E0,$03,$1F,$74
	db	$8F,$F8,$E0,$2F,$69,$49,$15,$5F
	db	$D5,$95,$1E,$BA,$50,$F1,$C3,$83
	db	$17,$BD,$B8,$AA,$A8,$83,$1E,$FA
	db	$A0,$1B,$F2,$A1,$07,$1F,$55,$5B
	db	$EA,$82,$0F,$F4,$C8,$5D,$AA,$15
	db	$5D,$51,$55,$55,$55,$6A,$EA,$4A
	db	$2D,$B5,$72,$55,$D5,$A2,$16,$55
	db	$55,$55,$55,$B5,$D4,$15,$5D,$68
	db	$C5,$AA,$6A,$A9,$4B,$55,$55,$55
	db	$55,$5D,$49,$8B,$BA,$E4,$AA,$AA
	db	$51,$17,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$D5
	db	$AA,$AA,$AA,$AA,$AA,$AA,$2E,$B5
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$3A,$D5,$A9,$AA,$AA,$AA,$AA
	db	$6A,$AA,$51,$55,$55,$55,$55,$55
	db	$55,$A3,$AA,$AA,$AA,$AA,$AA,$BA
	db	$74,$A9,$AA,$AA,$AA,$AA,$AA,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$8B,$B6,$AA
	db	$AA,$AA,$AA,$AA,$AA,$16,$B5,$54
