	db	$2F,$C4,$0F,$F2,$44,$D9,$04,$7E
	db	$E0,$33,$36,$57,$1C,$EA,$66,$F2
	db	$01,$7E,$C0,$33,$47,$0F,$7C,$E6
	db	$C9,$C2,$0F,$FC,$82,$D5,$CF,$6E
	db	$B2,$D0,$13,$E0,$27,$F8,$A3,$D8
	db	$46,$FE,$E2,$CB,$1D,$78,$D0,$09
	db	$13,$CD,$15,$F8,$47,$FC,$A0,$A7
	db	$82,$3D,$68,$0F,$7C,$E2,$ED,$A0
	db	$2F,$FC,$83,$C5,$07,$6D,$F4,$D1
	db	$2B,$C4,$2F,$F0,$4D,$B8,$4C,$B6
	db	$C1,$0F,$3F,$F0,$B4,$03,$37,$CB
	db	$A5,$F8,$43,$FC,$F0,$07,$0E,$9B
	db	$E8,$13,$AA,$07,$FE,$64,$7A,$7C
	db	$9B,$C9,$07,$FC,$21,$BA,$E9,$86
	db	$1E,$87,$9D,$E0,$D5,$31,$6F,$81
	db	$3F,$F1,$A8,$A3,$23,$0F,$AF,$7A
	db	$C0,$4F,$F0,$07,$2F,$3D,$74,$F8
	db	$28,$0B,$97,$FC,$62,$F4,$93,$C5
	db	$0F,$BC,$1B,$B8,$E9,$06,$0F,$83
	db	$1D,$E0,$B2,$11,$76,$8A,$9F,$EA
	db	$C0,$E3,$03,$0F,$7C,$BE,$C0,$0F
	db	$74,$83,$CF,$A8,$6E,$F8,$19,$16
	db	$0F,$F8,$C3,$E2,$C9,$1D,$AE,$07
	db	$7F,$A0,$B3,$05,$5E,$C1,$3F,$F0
	db	$70,$D3,$C6,$1E,$38,$FA,$80,$7F
	db	$42,$1F,$F0,$47,$54,$99,$23,$47
	db	$4F,$F8,$68,$E0,$11,$27,$0F,$7C
	db	$62,$C4,$D5,$15,$AE,$0F,$7F,$60
	db	$B3,$85,$8E,$82,$3F,$70,$E0,$AB
	db	$C2,$8F,$E8,$F8,$80,$3F,$A2,$8F
	db	$F0,$27,$3C,$F8,$03,$17,$3F,$F8
	db	$C1,$C1,$53,$57,$32,$1C,$78,$06
	db	$DF,$06,$BF,$13,$7C,$E4,$91,$D7
	db	$0E,$1D,$F8,$F4,$81,$3F,$C0,$1F
	db	$F9,$72,$2E,$63,$0F,$8C,$CA,$D5
	db	$BA,$F0,$07,$5C,$B8,$F0,$C1,$83
	db	$97,$2F,$74,$30,$F0,$04,$DF,$0A
	db	$3D,$E4,$D0,$E8,$01,$7F,$8D,$1C
	db	$F8,$E4,$83,$1F,$F0,$0E,$7A,$25
	db	$5E,$E1,$0F,$AC,$63,$E9,$31,$F0
	db	$47,$5E,$4C,$73,$F0,$83,$4F,$0F
	db	$7C,$68,$5D,$83,$2F,$E0,$1D,$7A
	db	$60,$EA,$8A,$3F,$A0,$CE,$FA,$61
	db	$F0,$07,$3E,$98,$F9,$83,$8F,$F0
	db	$2F,$7C,$F0,$D9,$07,$7E,$C1,$9F
	db	$C8,$6B,$F0,$03,$BF,$1E,$D4,$94
	db	$BE,$10,$77,$E0,$1F,$F4,$C0,$74
	db	$07,$BF,$10,$8F,$EA,$43,$F1,$0F
	db	$3C,$B0,$E2,$87,$1F,$CA,$75,$78
	db	$F0,$B1,$06,$3E,$C0,$A9,$41,$4F
	db	$B8,$3A,$7A,$85,$C3,$07,$EF,$70
	db	$EB,$A8,$1F,$F0,$0E,$78,$83,$CF
	db	$0A,$7E,$E0,$C1,$29,$57,$DC,$8A
	db	$AA,$C7,$A9,$AB,$78,$F8,$28,$0E
	db	$4F,$AE,$C1,$B5,$60,$A6,$AA,$1A
	db	$FC,$E0,$C7,$07,$FF,$98,$73,$54
	db	$9B,$70,$4F,$78,$43,$87,$0D,$7F
	db	$C0,$A5,$18,$3F,$D2,$87,$AA,$C3
	db	$D4,$B5,$78,$F0,$29,$0F,$7E,$C0
	db	$45,$5D,$6A,$C4,$8B,$5A,$F4,$F0
	db	$27,$1A,$F6,$91,$AB,$66,$E9,$52
	db	$75,$58,$A3,$07,$3F,$E2,$E0,$8B
	db	$3C,$B5,$52,$8F,$5D,$C1,$97,$BA
	db	$F0,$F0,$43,$0E,$7E,$A0,$4B,$2D
	db	$75,$E1,$8B,$3A,$EA,$70,$17,$4D
	db	$EE,$80,$17,$EB,$74,$71,$5C,$8D
	db	$AA,$87,$3F,$E1,$F0,$8B,$BC,$D4
	db	$22,$8F,$5A,$81,$17,$B5,$F2,$F0
	db	$A3,$5A,$7C,$A9,$4E,$35,$EA,$A8
	db	$4B,$75,$54,$55,$AA,$AA,$AA,$53
	db	$3D,$A9,$3A,$67,$54,$97,$AA,$4E
	db	$35,$AA,$AA,$AA,$AA,$46,$55,$8D
	db	$EA,$82,$B7,$5A,$D5,$78,$E7,$34
	db	$55,$AD,$AA,$AA,$EA,$52,$4D,$75
	db	$54,$55,$55,$47,$55,$53,$5D,$AA
	db	$AA,$6A,$A9,$96,$AA,$AA,$AA,$AA
	db	$36,$55,$55,$47,$55,$2D,$55,$4D
	db	$55,$55,$55,$A9,$EA,$74,$51,$2D
	db	$AA,$AA,$AA,$A9,$BA,$54,$55,$55
	db	$55,$9D,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$56,$55
	db	$55,$55,$55,$55,$55,$55,$9D,$AA
	db	$AA,$AA,$AA,$6A,$A9,$8E,$AA,$AA
	db	$AA,$AA,$6A,$A9,$AA,$3A,$AA,$9A
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$A9,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$9A,$EA,$54,$55,$55,$55
	db	$55,$55,$75,$AA,$AA,$AA,$AA,$AA
	db	$AA,$96,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$3A,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$9A,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$6A,$AA,$AA,$AA,$A6,$AA,$AA,$8E
	db	$AA,$AA,$AA,$AA,$8E,$AA,$AA,$EA
	db	$A8,$AA,$AA,$5A,$EA,$54,$55,$55
	db	$55,$55,$55,$55,$55,$55,$9D,$EA
	db	$54,$55,$55,$55,$B5,$AA,$AA,$AA
	db	$AA,$AA,$A3,$4E,$55,$55,$55,$55
	db	$35,$AA,$97,$D8,$44,$77,$11,$9B
	db	$C9,$04,$7F,$A0,$07,$ED,$82,$5F
	db	$F1,$49,$FC,$41,$0F,$DE,$C4,$56
	db	$EA,$B0,$CD,$44,$97,$AE,$70,$D1
	db	$83,$2E,$3E,$D3,$4B,$55,$B5,$C4
	db	$87,$B8,$99,$F5,$11,$36,$99,$0D
	db	$7E,$C0,$1F,$CD,$06,$BF,$F0,$93
	db	$F8,$43,$1E,$BC,$C9,$64,$D2,$71
	db	$99,$8D,$1E,$6D,$71,$91,$0B,$3E
	db	$7E,$B2,$8B,$72,$99,$CD,$66,$BE
	db	$B1,$91,$4D,$36,$B9,$32,$1B,$DD
	db	$E4,$27,$32,$9B,$B3,$C1,$36,$31
	db	$C3,$46,$64,$36,$5B,$B0,$CD,$E6
	db	$C7,$CD,$F8,$C8,$27,$1B,$3F,$D9
	db	$45,$33,$D5,$66,$36,$9B,$D8,$C8
	db	$66,$B2,$0C,$9B,$89,$7D,$60,$33
	db	$BB,$89,$2F,$E6,$17,$79,$C1,$45
	db	$66,$26,$3F,$8C,$66,$6C,$83,$8D
	db	$FC,$88,$2E,$26,$3B,$F9,$C5,$6E
	db	$76,$83,$6E,$34,$BB,$A1,$CB,$26
	db	$32,$A3,$17,$DD,$C5,$6E,$70,$13
	db	$FD,$C0,$2F,$F2,$81,$8D,$6C,$16
	db	$FB,$58,$6D,$6C,$81,$9B,$D9,$C4
	db	$4E,$2C,$16,$F3,$C2,$4F,$E4,$83
	db	$5E,$14,$9F,$F8,$C4,$27,$B2,$41
	db	$9B,$CD,$25,$EE,$30,$9B,$FC,$A0
	db	$23,$B2,$49,$3D,$7C,$26,$C3,$EC
	db	$6C,$7C,$E0,$83,$CD,$6C,$A2,$0E
	db	$CF,$AE,$E0,$B1,$D9,$ED,$E0,$3B
	db	$D8,$F1,$05,$3E,$98,$4B,$31,$1B
	db	$5D,$E2,$63,$37,$F9,$C1,$23,$76
	db	$93,$7A,$5C,$64,$A7,$E8,$2A,$7C
	db	$E0,$07,$1F,$F8,$C5,$15,$9F,$5D
	db	$E0,$61,$33,$D9,$C0,$37,$D9,$E1
	db	$0D,$6E,$B2,$8B,$32,$35,$9A,$C0
	db	$C7,$27,$F2,$C1,$23,$95,$AB,$74
	db	$6C,$26,$B3,$54,$07,$3E,$60,$C7
	db	$67,$36,$C1,$61,$9B,$4A,$66,$7C
	db	$06,$FF,$A0,$13,$9B,$E0,$C6,$26
	db	$D9,$69,$33,$B3,$1D,$7E,$66,$37
	db	$9B,$E5,$33,$D5,$69,$61,$36,$52
	db	$19,$5C,$06,$3F,$31,$C7,$47,$76
	db	$D1,$61,$B3,$B9,$E2,$78,$26,$FE
	db	$50,$2C,$97,$E0,$8E,$47,$72,$79
	db	$C7,$67,$1B,$FE,$4C,$26,$9F,$6A
	db	$31,$9B,$A9,$C3,$26,$B3,$39,$BC
	db	$C9,$0F,$3E,$36,$D3,$4D,$8F,$C8
	db	$66,$F0,$B3,$D9,$2C,$FA,$05,$36
	db	$83,$9F,$CD,$66,$E0,$23,$C3,$1F
	db	$38,$6C,$64,$07,$9E,$51,$77,$D1
	db	$67,$F3,$35,$BB,$18,$FC,$C1,$0E
	db	$1F,$36,$D1,$84,$8F,$54,$76,$D8
	db	$91,$D9,$0C,$FA,$16,$F6,$81,$8F
	db	$CC,$76,$C0,$23,$C3,$1F,$F8,$64
	db	$B2,$0F,$3E,$D1,$D5,$C0,$67,$B3
	db	$5C,$79,$28,$E4,$02,$1F,$9B,$6C
	db	$E0,$87,$A6,$17,$FC,$D0,$68,$D8
	db	$2E,$64,$06,$FD,$81,$CF,$C0,$2F
	db	$F8,$0F,$DA,$1B,$F0,$41,$37,$0A
	db	$3E,$F8,$C5,$4A,$27,$3B,$55,$F1
	db	$48,$64,$82,$37,$17,$6D,$E0,$C7
	db	$65,$17,$FC,$91,$6D,$98,$3B,$44
	db	$16,$FD,$83,$CF,$A0,$0F,$BC,$0D
	db	$F8,$83,$F3,$81,$3F,$6C,$3D,$F9
	db	$91,$2E,$64,$17,$2E,$98,$B9,$71
	db	$FA,$20,$3F,$C8,$8E,$F8,$C1,$F3
	db	$E0,$13,$7C,$1C,$3D,$C1,$16,$B3
	db	$07,$8D,$44,$3B,$79,$99,$91,$0F
	db	$E0,$21,$7C,$60,$B5,$D0,$0F,$2E
	db	$36,$37,$C7,$A9,$D9,$23,$FB,$30
	db	$3F,$E8,$8F,$F8,$41,$7B,$B0,$0B
	db	$7C,$1C,$BD,$51,$D3,$91,$07,$4D
	db	$2E,$F8,$59,$F2,$C1,$0F,$4C,$3F
	db	$FC,$81,$FD,$C0,$0F,$56,$36,$FC
	db	$C0,$E9,$C8,$07,$59,$36,$7C,$A4
	db	$AA,$C9,$2B,$39,$3A,$E9,$56,$DA
	db	$81,$37,$70,$1B,$F3,$8B,$6E,$A6
	db	$6F,$F0,$92,$17,$CF,$74,$38,$F1
	db	$C9,$91,$0F,$1E,$54,$7C,$81,$57
	db	$C1,$2F,$BA,$AE,$F8,$81,$76,$81
	db	$3F,$30,$6E,$F9,$45,$54,$87,$3F
	db	$60,$3F,$F0,$8B,$ED,$06,$EF,$70
	db	$75,$91,$0E,$E4,$17,$F2,$81,$75
	db	$00,$3F,$60,$33,$C1,$17,$79,$26
	db	$AA,$0D,$F4,$81,$3F,$C4,$36,$B8
	db	$B3,$D9,$56,$56,$97,$EA,$22,$BF
	db	$F0,$D9,$6C,$1F,$B7,$68,$E9,$90
	db	$5F,$9C,$0D,$F6,$83,$D7,$82,$4F
	db	$F0,$22,$B3,$89,$AA,$6C,$B4,$2D
	db	$F8,$01,$1F,$49,$AE,$68,$63,$D3
	db	$B5,$C4,$2E,$AA,$49,$F6,$A1,$B3
	db	$89,$3C,$A4,$56,$D8,$65,$7B,$39
	db	$1B,$6D,$06,$97,$A6,$9B,$EA,$22
	db	$3E,$92,$45,$EA,$91,$6E,$F0,$19
	db	$9F,$49,$D6,$71,$27,$B9,$C1,$CF
	db	$66,$F3,$E0,$63,$26,$7B,$D8,$DC
	db	$64,$9E,$F0,$27,$FB,$05,$DF,$64
	db	$92,$0B,$F1,$C9,$A6,$32,$3E,$93
	db	$27,$C3,$83,$7D,$F0,$19,$36,$9D
	db	$96,$45,$27,$B3,$A1,$CD,$66,$F3
	db	$E1,$C7,$26,$76,$D8,$D9,$4C,$3E
	db	$F1,$27,$B2,$09,$DE,$4C,$A6,$13
	db	$F2,$91,$2D,$70,$7E,$92,$07,$C1
	db	$27,$FA,$F0,$F9,$6C,$1E,$94,$CD
	db	$66,$D1,$33,$D9,$2C,$8A,$0F,$EC
	db	$81,$73,$99,$79,$C8,$0E,$E0,$47
	db	$B1,$C9,$A6,$4D,$36,$BD,$F0,$C9
	db	$24,$3B,$3E,$93,$0F,$43,$66,$B2
	db	$F0,$D9,$6C,$1E,$94,$66,$9B,$E0
	db	$31,$D9,$2C,$8C,$0F,$F6,$C1,$F3
	db	$C9,$3E,$C8,$47,$F2,$C3,$B9,$68
	db	$36,$65,$37,$D9,$E0,$6C,$36,$1B
	db	$F2,$83,$4F,$55,$2E,$93,$4D,$91
	db	$C9,$26,$3A,$33,$9B,$64,$F9,$E0
	db	$2E,$1C,$9B,$EC,$06,$FC,$30,$7C
	db	$88,$4F,$66,$83,$B2,$D9,$24,$CC
	db	$66,$73,$01,$BB,$6C,$1E,$E2,$33
	db	$DB,$44,$5C,$64,$CA,$33,$93,$4D
	db	$74,$26,$B3,$89,$F9,$C1,$5F,$30
	db	$37,$C9,$05,$F8,$60,$BC,$9A,$9F
	db	$6C,$22,$76,$B6,$89,$CC,$67,$76
	db	$03,$3F,$89,$47,$E3,$33,$B3,$14
	db	$9B,$7C,$E0,$23,$B3,$99,$CC,$8F
	db	$76,$07,$B9,$D9,$6C,$84,$4F,$F0
	db	$F8,$F8,$48,$3E,$88,$6B,$45,$75
	db	$F8,$6E,$0E,$C5,$46,$77,$11,$1F
	db	$E8,$07,$65,$27,$F3,$04,$9E,$E4
	db	$82,$63,$B3,$99,$CC,$8F,$26,$87
	db	$B1,$91,$CD,$84,$4F,$74,$F0,$F1
	db	$89,$7C,$82,$67,$12,$F5,$B8,$4C
	db	$2E,$8A,$26,$37,$D9,$D9,$EC,$16
	db	$E2,$07,$FF,$C1,$DC,$60,$3F,$E0
	db	$32,$B1,$1D,$5C,$26,$56,$23,$B3
	db	$8B,$F8,$6C,$66,$32,$73,$93,$DD
	db	$C0,$6E,$26,$93,$70,$99,$D9,$16
	db	$6E,$26,$9B,$B1,$C9,$4C,$44,$66
	db	$32,$99,$B8,$C9,$7E,$60,$66,$93
	db	$1D,$F8,$4C,$36,$47,$36,$9B,$F1
	db	$CC,$66,$BA,$33,$B3,$9D,$C0,$6C
	db	$22,$1B,$F1,$D1,$DD,$04,$7E,$B2
	db	$9B,$B1,$99,$F8,$30,$36,$9B,$5D
	db	$B0,$CC,$05,$3A,$37,$D9,$0D,$FD
	db	$C0,$2F,$31,$9B,$C9,$8C,$F8,$44
	db	$3A,$31,$9B,$C9,$6C,$78,$76,$91
	db	$1D,$99,$CD,$44,$3F,$F0,$0B,$B9
	db	$9B,$CD,$25,$3E,$99,$4D,$10,$9F
	db	$85,$3D,$32,$D9,$8C,$79,$E0,$1F
	db	$30,$97,$D9,$0D,$D8,$24,$7E,$31
	db	$97,$99,$7C,$F0,$EC,$26,$1F,$B6
	db	$D9,$C0,$5B,$6C,$34,$38,$17,$99
	db	$0D,$F9,$C1,$3F,$10,$37,$89,$0F
	db	$F1,$99,$EC,$32,$36,$93,$D5,$32
	db	$D9,$4C,$3A,$26,$9B,$09,$F3,$D1
	db	$5F,$70,$36,$B2,$0D,$B6,$99,$E4
	db	$11,$36,$9B,$1D,$93,$CD,$07,$7D
	db	$64,$13,$99,$9F,$E8,$07,$F8,$26
	db	$3A,$11,$DB,$C8,$7F,$58,$7C,$22
	db	$1F,$9B,$4D,$62,$79,$E0,$07,$1A
	db	$9B,$E8,$06,$F8,$08,$7E,$10,$97
	db	$89,$1F,$F0,$C9,$05,$3F,$36,$93
	db	$C4,$13,$D9,$4B,$F0,$26,$B2,$09
	db	$FA,$81,$3F,$60,$6C,$36,$1B,$C1
	db	$0F,$F3,$79,$F8,$0C,$3E,$0B,$F9
	db	$24,$F1,$91,$99,$28,$37,$81,$1F
	db	$F0,$C1,$A3,$3F,$36,$93,$CC,$03
	db	$B3,$25,$F0,$24,$36,$1D,$FE,$82
	db	$4F,$62,$6C,$66,$1F,$E0,$26,$BB
	db	$61,$F8,$4C,$3E,$0B,$7F,$62,$F3
	db	$B0,$99,$2C,$8F,$85,$0F,$E0,$33
	db	$91,$1D,$3C,$17,$FC,$45,$6F,$37
	db	$F3,$60,$3E,$14,$DF,$80,$4F,$62
	db	$4F,$F8,$49,$D0,$0F,$9B,$C5,$FC
	db	$60,$D9,$04,$3D,$B2,$9B,$91,$CD
	db	$A0,$17,$82,$4F,$72,$B3,$91,$0D
	db	$7E,$13,$F8,$C0,$CE,$22,$FB,$60
	db	$3E,$20,$9F,$C8,$4D,$62,$9F,$F8
	db	$40,$E2,$1F,$9B,$C9,$D4,$A1,$B9
	db	$09,$7E,$26,$BB,$85,$D7,$A1,$B7
	db	$E0,$4D,$74,$17,$C0,$07,$E6,$23
	db	$F8,$C0,$7E,$08,$1F,$60,$47,$61
	db	$1B,$E8,$18,$36,$1F,$EC,$C5,$E6
	db	$03,$BC,$68,$FA,$81,$9B,$4D,$6E
	db	$20,$3F,$E0,$0F,$12,$1B,$E4,$44
	db	$76,$83,$DC,$07,$66,$03,$F9,$C0
	db	$2E,$0A,$1F,$E8,$87,$E2,$13,$F8
	db	$38,$B6,$07,$EE,$C9,$E6,$C2,$7D
	db	$70,$76,$0A,$1F,$CB,$CC,$A0,$BB
	db	$C0,$1F,$3C,$37,$D9,$03,$F7,$83
	db	$FD,$40,$6C,$26,$BF,$C0,$4F,$22
	db	$3E,$F8,$49,$E0,$1F,$99,$27,$F4
	db	$27,$BB,$C9,$EC,$30,$7D,$C0,$CE
	db	$64,$17,$C9,$9D,$F0,$17,$78,$17
	db	$5D,$26,$F9,$81,$77,$83,$7C,$F0
	db	$6C,$92,$1F,$D0,$47,$A1,$1F,$F8
	db	$49,$F4,$17,$3F,$4F,$E6,$47,$B3
	db	$81,$FE,$60,$7A,$82,$9D,$CC,$A6
	db	$D0,$13,$F9,$26,$7C,$36,$9B,$07
	db	$FB,$A0,$DF,$C0,$FC,$60,$1B,$B4
	db	$0F,$F8,$83,$F2,$1B,$FC,$10,$7E
	db	$02,$8F,$8B,$6F,$E2,$F5,$C1,$CF
	db	$08,$3E,$B2,$9D,$8A,$E7,$D0,$13
	db	$F8,$B8,$F8,$07,$AE,$0F,$FB,$E0
	db	$C7,$A2,$F8,$E0,$17,$28,$1F,$F0
	db	$83,$E1,$13,$EC,$02,$7E,$86,$AB
	db	$8B,$6F,$E2,$DD,$C0,$8F,$18,$3E
	db	$B2,$8D,$2A,$4F,$91,$17,$E8,$B1
	db	$D8,$17,$4D,$2F,$F2,$C3,$CF,$66
	db	$F9,$A0,$9B,$19,$7E,$60,$36,$89
	db	$AC,$CC,$83,$1E,$1B,$E1,$83,$F5
	db	$E1,$B2,$F1,$1F,$7C,$34,$F0,$87
	db	$27,$1E,$B1,$17,$C8,$27,$F8,$13
	db	$6F,$16,$F2,$C3,$C7,$67,$F8,$A0
	db	$1D,$1D,$7E,$60,$33,$0B,$5D,$C4
	db	$43,$97,$5D,$F1,$C1,$D2,$E8,$58
	db	$FC,$07,$3D,$98,$EC,$83,$07,$9F
	db	$D8,$4B,$E0,$03,$BE,$C2,$1E,$AE
	db	$D6,$49,$A5,$AB,$FC,$71,$57,$0C
	db	$7D,$74,$54,$97,$7D,$A2,$C6,$2B
	db	$7F,$F0,$E1,$C3,$DD,$B4,$E8,$0A
	db	$3D,$B8,$A8,$0E,$3F,$B6,$C9,$E3
	db	$47,$16,$F8,$92,$1F,$3C,$D4,$E3
	db	$87,$77,$F8,$F0,$85,$1E,$7C,$A0
	db	$0B,$17,$7B,$E4,$C5,$2D,$5E,$B4
	db	$C1,$87,$5F,$38,$D1,$89,$35,$F5
	db	$50,$0E,$BF,$F4,$C8,$E1,$4F,$56
	db	$71,$B0,$8E,$3A,$78,$E3,$07,$3D
	db	$79,$F8,$83,$2F,$7E,$A0,$07,$9B
	db	$AE,$F0,$43,$1F,$1C,$FE,$C0,$96
	db	$0F,$F4,$C9,$AA,$1D,$FE,$D0,$8F
	db	$87,$1F,$E8,$E2,$0B,$1E,$71,$B1
	db	$8E,$7D,$F4,$E2,$91,$2F,$DC,$F8
	db	$23,$4F,$3C,$89,$4B,$8D,$7A,$F0
	db	$C2,$AB,$1C,$FE,$C0,$0A,$0F,$E6
	db	$C1,$A6,$2B,$FC,$D0,$47,$8E,$1F
	db	$B2,$CA,$93,$3A,$E2,$A2,$19,$3F
	db	$E8,$C3,$E1,$0F,$DC,$F1,$A0,$8E
	db	$34,$6A,$C6,$0F,$7A,$71,$EC,$03
	db	$1B,$3C,$C4,$11,$97,$CE,$E8,$03
	db	$37,$8C,$79,$A5,$8E,$1F,$71,$C2
	db	$45,$55,$5D,$AA,$1D,$F8,$61,$8B
	db	$A2,$57,$54,$75,$A4,$5E,$AA,$B3
	db	$C6,$1F,$79,$71,$E8,$13,$37,$BE
	db	$A8,$13,$4D,$2E,$F8,$01,$AF,$0E
	db	$7F,$C0,$8A,$07,$75,$C5,$D1,$85
	db	$3F,$EA,$BA,$F0,$47,$4D,$3C,$D1
	db	$4B,$1E,$55,$FA,$C8,$56,$87,$3F
	db	$EA,$E2,$81,$3D,$EA,$54,$B1,$47
	db	$FC,$1E,$FE,$48,$87,$0F,$7E,$41
	db	$8B,$0B,$7F,$C8,$E9,$A0,$2F,$6A
	db	$75,$F1,$47,$3C,$5C,$D1,$47,$1E
	db	$2D,$AE,$95,$56,$87,$1F,$AA,$E1
	db	$C1,$1D,$75,$6A,$B1,$47,$7C,$1D
	db	$FE,$8C,$8A,$0F,$EE,$C8,$A3,$0B
	db	$3F,$E4,$D5,$E0,$27,$AA,$78,$71
	db	$97,$3C,$AA,$AA,$AA,$AA,$0F,$8E
	db	$3E,$76,$C1,$8F,$B2,$75,$E1,$96
	db	$BA,$74,$B0,$AB,$54,$2D,$F1,$AA
	db	$B0,$0B,$BE,$A8,$AA,$85,$5E,$E2
	db	$55,$E1,$8B,$AA,$6A,$A8,$46,$39
	db	$56,$55,$55,$75,$15,$8E,$1E,$EB
	db	$C0,$87,$68,$B3,$E4,$0B,$B6,$54
	db	$55,$CB,$AA,$8E,$52,$4F,$70,$2B
	db	$D6,$2A,$76,$A9,$96,$62,$17,$55
