	db	$88,$FD,$17,$92,$FD,$90,$FE,$01
	db	$6C,$23,$92,$33,$88,$FF,$91,$30
	db	$E3,$B9,$8F,$F1,$9E,$23,$B8,$33
	db	$58,$2B,$D7,$8C,$59,$DF,$41,$75
	db	$47,$80,$B6,$53,$99,$8A,$FB,$16
	db	$63,$BA,$D3,$18,$D5,$2D,$22,$BD
	db	$21,$CC,$BF,$00,$D8,$4F,$D0,$5E
	db	$00,$FA,$8D,$60,$9E,$41,$77,$03
	db	$B0,$9E,$C9,$9C,$D6,$15,$20,$BB
	db	$29,$D9,$5F,$00,$FE,$24,$64,$37
	db	$AB,$BA,$02,$30,$D7,$91,$BA,$0B
	db	$00,$FF,$55,$B4,$5F,$20,$AA,$5B
	db	$85,$BA,$97,$A2,$A6,$32,$1B,$55
	db	$55,$55,$4D,$54,$AD,$A2,$62,$55
	db	$2B,$AA,$BA,$AA,$14,$5D,$00,$00
