	db	$8E,$A8,$FA,$96,$53,$44,$F5,$76
	db	$85,$52,$DA,$8F,$71,$A4,$BA,$E6
	db	$A8,$C4,$5A,$BD,$62,$14,$BB,$52
	db	$A3,$1A,$77,$8C,$A5,$5A,$6B,$8C
	db	$31,$77,$1D,$11,$EB,$AE,$35,$8A
	db	$FA,$5C,$63,$4A,$A8,$F3,$2A,$2B
	db	$B1,$6A,$4F,$B1,$CC,$B1,$5A,$E5
	db	$88,$53,$AD,$52,$55,$B5,$A6,$52
	db	$2C,$63,$AE,$30,$45,$5D,$5D,$55
	db	$54,$95,$55,$35,$55,$AB,$AA,$AA
	db	$75,$55,$54,$15,$57,$B5,$4A,$15
	db	$E3,$AC,$A3,$28,$D5,$3A,$57,$C4
	db	$18,$77,$3C,$63,$8C,$D5,$5C,$95
	db	$5A,$D5,$31,$4D,$D1,$D4,$39,$96
	db	$CA,$5C,$B5,$A2,$2A,$AD,$35,$C6
	db	$29,$65,$55,$8D,$62,$2A,$AD,$BA
	db	$AA,$12,$63,$55,$AB,$A8,$AA,$9A
	db	$AB,$54,$65,$CD,$AA,$28,$E5,$5C
	db	$B3,$A2,$AA,$6A,$CC,$51,$55,$D5
	db	$3A,$AB,$AA,$AA,$35,$A6,$2A,$57
	db	$5D,$C5,$AA,$58,$55,$35,$AA,$55
	db	$1D,$E7,$AC,$AA,$AA,$4A,$D5,$55
	db	$14,$53,$D5,$55,$AA,$AA,$5A,$4C
	db	$55,$55,$AD,$AA,$AA,$BA,$AA,$A4
	db	$98,$53,$AD,$4A,$15,$D7,$CC,$99
	db	$AA,$AA,$AB,$4A,$55,$55,$D5,$54
	db	$55,$55,$35,$4E,$55,$55,$55,$55
	db	$D5,$B8,$A2,$AA,$AA,$66,$95,$AA
	db	$AC,$AA,$31,$AA,$AA,$AA,$3A,$AA
	db	$AA,$AA,$EA,$98,$A3,$AA,$72,$55
	db	$AB,$4A,$15,$57,$5D,$55,$51,$55
	db	$75,$A5,$A8,$94,$55,$4D,$63,$55
	db	$55,$55,$35,$55,$55,$D5,$1C,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$D5,$A8,$AA,$54,$D5,$AA,$AA
	db	$AA,$96,$A6,$AA,$AA,$6A,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$BA,$2A,$AA
	db	$AA,$AA,$8E,$51,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$75
	db	$4C,$55,$55,$D5,$B9,$52,$00,$00
