	db	$DE,$15,$B8,$57,$80,$7F,$45,$AA
	db	$B5,$12,$D5,$D7,$08,$E5,$16,$E0
	db	$1F,$65,$25,$6B,$A9,$5C,$55,$D7
	db	$14,$E1,$BF,$00,$ED,$5E,$42,$F5
	db	$56,$AC,$F2,$2E,$C0,$7F,$42,$55
	db	$35,$2A,$AE,$AB,$2A,$ED,$01,$FC
	db	$17,$A4,$7B,$15,$A9,$7B,$91,$AA
	db	$5B,$00,$FF,$43,$60,$DF,$91,$D4
	db	$BD,$48,$A9,$D6,$14,$C4,$B7,$10
	db	$D5,$5B,$40,$7D,$15,$55,$AB,$2B
	db	$C0,$7F,$00,$EA,$7D,$10,$D5,$56
	db	$A5,$AA,$BA,$0E,$31,$DF,$25,$52
	db	$7F,$44,$D1,$75,$55,$54,$75,$75
	db	$80,$7F,$01,$8A,$FF,$82,$54,$5B
	db	$45,$55,$AB,$AA,$10,$FE,$8A,$A8
	db	$FA,$4A,$A8,$DA,$4B,$AA,$EE,$A4
	db	$16,$E0,$7F,$24,$AA,$BF,$A0,$D4
	db	$B5,$2A,$55,$B5,$2A,$1D,$D0,$5F
	db	$80,$EA,$5E,$41,$6C,$AD,$93,$AA
	db	$3B,$51,$D5,$02,$F5,$4D,$2A,$BA
	db	$4D,$C0,$DD,$AA,$52,$75,$15,$55
	db	$D7,$00,$FF,$83,$44,$FC,$2B,$90
	db	$FA,$37,$40,$ED,$56,$A0,$BB,$15
	db	$D0,$5F,$91,$A4,$7D,$85,$50,$DB
	db	$55,$A0,$B6,$45,$A2,$F5,$0A,$E8
	db	$AF,$92,$D0,$BF,$82,$A4,$FB,$15
	db	$44,$77,$55,$A9,$EA,$15,$E0,$FF
	db	$48,$A0,$FE,$0A,$12,$BD,$57,$52
	db	$55,$AB,$A2,$EA,$AA,$02,$F8,$9F
	db	$24,$E8,$5F,$49,$54,$F7,$45,$AA
	db	$BA,$2A,$55,$AD,$AA,$14,$E8,$9F
	db	$48,$D2,$BF,$22,$A9,$6E,$4B,$44
	db	$ED,$2A,$55,$75,$55,$AA,$50,$7F
	db	$85,$4A,$6D,$8B,$48,$B5,$56,$51
	db	$55,$2D,$AA,$AA,$AB,$A8,$BA,$40
	db	$BF,$AA,$14,$DD,$AA,$14,$D5,$AE
	db	$A2,$58,$B5,$8A,$AA,$BA,$2A,$D5
	db	$42,$BE,$55,$45,$74,$AD,$52,$A9
	db	$BB,$4A,$55,$D5,$AA,$54,$D5,$55
	db	$A9,$1A,$A9,$D6,$AA,$28,$5D,$57
	db	$51,$59,$B5,$8A,$AA,$6A,$15,$55
	db	$75,$95,$AA,$5A,$50,$5D,$AD,$A2
	db	$AA,$5A,$45,$A9,$6A,$95,$AA,$AA
	db	$8E,$AA,$AA,$BA,$52,$75,$95,$54
	db	$77,$55,$54,$55,$AB,$A8,$B8,$6A
	db	$A5,$AA,$AA,$AA,$AA,$EA,$2A,$55
	db	$AD,$4A,$AA,$D5,$2A,$AA,$AA,$16
	db	$55,$5A,$5D,$A5,$AA,$EA,$8A,$AA
	db	$6A,$55,$54,$D5,$2A,$A8,$AE,$56
	db	$A5,$AA,$EA,$A8,$AA,$EA,$8A,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$6A,$55
	db	$51,$EA,$BA,$2A,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$57,$89,$4A,$AD,$AA,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$5D,$A9
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$00,$00
