	db	$55,$B5,$8A,$AA,$AA,$AB,$AA,$AA
	db	$94,$2B,$22,$D6,$DA,$54,$55,$55
	db	$55,$55,$5D,$A5,$AA,$AA,$AB,$AA
	db	$AA,$52,$4D,$51,$5D,$55,$55,$95
	db	$AB,$AA,$AA,$AE,$A8,$AA,$EA,$AA
	db	$AA,$AA,$A8,$4B,$45,$ED,$AA,$AA
	db	$AA,$AA,$AA,$AA,$EA,$A8,$AA,$AA
	db	$55,$55,$55,$45,$57,$8A,$AA,$B5
	db	$AA,$AA,$AC,$AA,$AA,$AA,$AA,$AA
	db	$AA,$56,$55,$55,$55,$15,$15,$75
	db	$55,$55,$55,$55,$55,$55,$55,$A3
	db	$AA,$AA,$AE,$AA,$AA,$CA,$59,$49
	db	$3A,$56,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$75,$55,$55,$95,$1D
	db	$AB,$68,$4E,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$D5,$AA,$AA,$AA
	db	$94,$AA,$4A,$D5,$AA,$A6,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$5A,$55
	db	$55,$15,$55,$55,$54,$AD,$5A,$55
	db	$55,$55,$55,$55,$55,$55,$55,$75
	db	$55,$55,$55,$45,$55,$51,$6B,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$57,$55,$55,$55,$4A,$95,$AA
	db	$56,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$D5,$AA,$AA,$AA,$4A,$55
	db	$A9,$5A,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$AB,$AA,$AA,$AA
	db	$A8,$4A,$55,$AB,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$5A,$55,$55
	db	$55,$15,$55,$54,$B5,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$55
	db	$55,$55,$55,$A9,$2A,$D5,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AE,$AA,$AA,$AA,$A8,$AA,$AA,$5C
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$AD,$56,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$D5,$B4,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$5A,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$AD,$AA
	db	$AA,$AA,$5A,$AB,$AA,$AA,$AA,$AD
	db	$AA,$AA,$2A,$AB,$A6,$6D,$D6,$69
	db	$5B,$AB,$AA,$AA,$D6,$AA,$5A,$55
	db	$55,$55,$E5,$B4,$CE,$54,$6D,$A6
	db	$D5,$4C,$B5,$AA,$AA,$A6,$75,$53
	db	$AD,$66,$33,$B5,$CA,$69,$B6,$54
	db	$AB,$2C,$A6,$AA,$AA,$A9,$56,$6D
	db	$CB,$B4,$A9,$AA,$5A,$55,$1D,$EB
	db	$34,$B3,$AA,$AA,$39,$AB,$6A,$93
	db	$31,$9B,$54,$CB,$99,$99,$9A,$39
	db	$AB,$B1,$9C,$E7,$AA,$6A,$AB,$4C
	db	$35,$CD,$38,$AB,$D5,$99,$5A,$65
	db	$55,$D5,$18,$A6,$AD,$53,$55,$39
	db	$56,$55,$55,$D5,$39,$55,$4D,$AB
	db	$AA,$AA,$AA,$AA,$66,$AA,$AA,$6A
	db	$D5,$4C,$33,$B5,$AA,$9C,$56,$55
	db	$35,$CE,$56,$55,$CD,$9C,$E3,$4C
	db	$55,$A5,$AA,$3A,$A7,$35,$63,$8C
	db	$69,$AD,$AA,$2A,$AB,$AA,$CC,$66
	db	$BB,$CA,$C3,$31,$55,$2A,$8E,$59
	db	$55,$55,$EB,$9A,$2D,$1E,$47,$75
	db	$AA,$B8,$E2,$AA,$AA,$AA,$C6,$2E
	db	$5B,$E9,$38,$54,$C3,$A2,$31,$17
	db	$57,$75,$B9,$D4,$19,$C7,$E3,$34
	db	$2E,$96,$71,$B9,$AA,$8B,$AB,$13
	db	$8F,$E3,$38,$3C,$9C,$E3,$F2,$71
	db	$96,$93,$16,$8E,$E7,$38,$2C,$1C
	db	$63,$E5,$54,$C7,$AA,$16,$C7,$71
	db	$39,$1E,$8E,$71,$75,$9C,$55,$A5
	db	$C1,$F1,$98,$86,$87,$63,$3C,$1D
	db	$A7,$52,$73,$38,$1E,$C7,$F2,$70
	db	$2C,$A7,$CB,$5A,$1D,$E3,$71,$38
	db	$96,$C7,$63,$35,$1C,$56,$D5,$A9
	db	$1C,$8E,$E3,$70,$B8,$AA,$A3,$55
	db	$35,$4D,$3C,$0E,$63,$D1,$78,$AA
	db	$86,$63,$55,$5D,$70,$1C,$CE,$A1
	db	$E3,$AA,$1E,$4F,$75,$6A,$14,$C7
	db	$E1,$34,$3C,$4E,$D5,$F1,$54,$55
	db	$0F,$86,$E3,$38,$78,$AC,$AA,$E1
	db	$A9,$2E,$8F,$C3,$61,$3A,$1A,$D7
	db	$E5,$F1,$54,$8D,$8B,$E3,$70,$3C
	db	$1C,$D7,$E5,$58,$55,$97,$E2,$70
	db	$2C,$0B,$C7,$75,$39,$3C,$AA,$65
	db	$71,$1C,$46,$C3,$D1,$5A,$1C,$8D
	db	$EA,$2A,$0E,$C7,$E9,$70,$5C,$8B
	db	$CB,$55,$5C,$E1,$70,$54,$0D,$97
	db	$5D,$B9,$B8,$4A,$0B,$0E,$C7,$D0
	db	$F2,$78,$AE,$96,$56,$79,$70,$38
	db	$46,$97,$C7,$BA,$BA,$38,$56,$8B
	db	$C3,$31,$76,$3C,$CE,$AB,$E5,$B8
	db	$5A,$1C,$CF,$A1,$E5,$6A,$5E,$8D
	db	$D6,$55,$E1,$38,$96,$96,$AB,$75
	db	$38,$9D,$C6,$C3,$E1,$38,$5A,$AE
	db	$E6,$A9,$73,$AE,$06,$C3,$71,$74
	db	$5C,$AD,$55,$D5,$6A,$15,$47,$E5
	db	$F2,$B8,$3A,$57,$55,$55,$0B,$8D
	db	$53,$55,$75,$55,$AB,$AA,$AA,$16
	db	$8E,$61,$69,$B5,$9A,$AB,$AA,$EA
	db	$82,$A5,$AA,$38,$AE,$8B,$55,$55
	db	$55,$45,$51,$55,$9D,$EA,$AA,$AA
	db	$AA,$AA,$28,$AA,$58,$57,$AD,$AA
	db	$AA,$AA,$8A,$52,$55,$D5,$EA,$AA
	db	$AA,$AA,$AA,$14,$55,$55,$57,$AD
	db	$AA,$AA,$AA,$A2,$A8,$AA,$BA,$EA
	db	$AA,$AA,$AA,$8A,$8A,$AA,$AA,$55
	db	$AB,$AA,$AA,$A2,$52,$55,$AD,$AA
	db	$55,$55,$55,$8A,$AA,$6A,$D5,$AA
	db	$AA,$AA,$28,$AA,$AA,$56,$57,$55
	db	$55,$A5,$52,$55,$AD,$5A,$55,$55
	db	$95,$A2,$AA,$AE,$56,$55,$55,$A5
	db	$54,$55,$EB,$AA,$AA,$AA,$54,$AA
	db	$AA,$D5,$55,$55,$55,$2A,$55,$75
	db	$B5,$AA,$AA,$4A,$45,$55,$AD,$56
	db	$55,$55,$54,$54,$D5,$D5,$55,$55
	db	$15,$55,$54,$5D,$D5,$AA,$AA,$54
	db	$45,$AD,$AA,$56,$55,$51,$55,$A9
	db	$AA,$BA,$AA,$2A,$AA,$AA,$AA,$AA
	db	$3A,$AB,$AA,$AA,$AA,$AA,$00,$00
