	db	$55,$D5,$55,$55,$46,$15,$55,$B5
	db	$AA,$56,$55,$45,$55,$55,$55,$AD
	db	$AA,$62,$54,$D1,$AA,$55,$D5,$55
	db	$55,$AA,$AA,$AA,$EA,$AA,$2A,$46
	db	$95,$A2,$5A,$55,$5D,$55,$45,$55
	db	$55,$55,$B5,$AA,$AA,$54,$55,$8C
	db	$55,$55,$57,$55,$AA,$AA,$AA,$AA
	db	$5A,$55,$19,$55,$55,$55,$55,$55
	db	$D5,$A8,$AA,$AA,$AA,$AA,$EA,$52
	db	$A5,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$46,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$5D,$AA,$AA,$2E,$D5,$AA,$AA
	db	$AA,$56,$AA,$AA,$9A,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$6A,$A5,$AA,$AA,$D2,$55,$55,$55
	db	$55,$55,$55,$B5,$AA,$22,$CA,$7A
	db	$AD,$2A,$55,$55,$57,$A9,$AA,$5A
	db	$AD,$2A,$A4,$AA,$EF,$52,$29,$5D
	db	$AD,$A2,$AA,$EA,$AA,$AA,$5A,$A8
	db	$9A,$5B,$A5,$28,$5D,$1D,$A3,$AA
	db	$EA,$AA,$AA,$2B,$62,$CD,$AF,$B0
	db	$52,$B7,$2A,$95,$6A,$D7,$AA,$AA
	db	$2E,$C4,$AE,$5F,$61,$52,$6D,$95
	db	$2A,$B5,$56,$55,$D5,$0D,$B3,$F7
	db	$A7,$28,$AA,$57,$45,$A9,$EB,$AA
	db	$4A,$5D,$37,$C4,$DA,$9F,$A2,$A8
	db	$7E,$89,$A2,$EE,$AA,$4A,$DD,$1A
	db	$66,$EE,$97,$C0,$D4,$5E,$44,$AA
	db	$B6,$91,$AA,$6E,$55,$88,$75,$3F
	db	$01,$55,$7B,$91,$54,$6D,$15,$55
	db	$6B,$1D,$E4,$BD,$0F,$C1,$F8,$3F
	db	$00,$AE,$EF,$42,$55,$BB,$2A,$C8
	db	$BE,$2F,$81,$EB,$5E,$11,$EE,$DA
	db	$4A,$D5,$D6,$14,$E4,$FE,$0F,$A0
	db	$7B,$2B,$84,$5E,$17,$41,$B7,$95
	db	$54,$C8,$BF,$3B,$80,$AF,$35,$12
	db	$B5,$AE,$52,$F5,$AA,$0A,$F2,$EF
	db	$07,$E8,$7B,$15,$A0,$5F,$2B,$A2
	db	$BD,$4A,$29,$E4,$AF,$16,$E2,$5B
	db	$55,$A4,$B6,$54,$55,$B7,$AA,$0A
	db	$F9,$77,$01,$F8,$AF,$08,$69,$9F
	db	$A2,$B4,$B7,$88,$0B,$FD,$A7,$23
	db	$74,$2B,$AA,$A8,$17,$55,$D5,$2E
	db	$AA,$01,$FE,$D5,$11,$FC,$96,$88
	db	$6A,$A7,$44,$ED,$4D,$72,$81,$FE
	db	$C9,$12,$FD,$05,$55,$BA,$87,$AC
	db	$DA,$15,$35,$C0,$3F,$2A,$C1,$DF
	db	$40,$AA,$7B,$24,$4D,$6F,$81,$3E
	db	$F4,$4F,$8A,$D0,$AF,$48,$AD,$3E
	db	$44,$D7,$BB,$A4,$01,$FF,$84,$00
	db	$FF,$02,$E4,$FE,$05,$6A,$6D,$0B
	db	$FA,$90,$7F,$A0,$82,$BF,$21,$D5
	db	$7A,$21,$B5,$AF,$93,$86,$FC,$03
	db	$20,$F5,$17,$90,$FB,$0B,$B0,$F5
	db	$2E,$E4,$A1,$7F,$00,$4A,$FF,$02
	db	$D5,$FA,$22,$B5,$6B,$45,$1D,$F2
	db	$4F,$44,$F4,$1F,$A0,$6A,$2F,$50
	db	$BB,$56,$D1,$20,$7F,$04,$54,$FF
	db	$42,$D8,$BA,$09,$5D,$6B,$A5,$0E
	db	$F0,$0F,$42,$F4,$0F,$50,$AD,$2F
	db	$50,$DB,$55,$DA,$90,$7F,$22,$D2
	db	$7F,$00,$75,$ED,$90,$56,$6B,$A5
	db	$0E,$F8,$27,$22,$FA,$0F,$A8,$AB
	db	$0D,$A8,$B7,$A2,$6E,$E8,$9F,$00
	db	$D5,$BF,$00,$BD,$36,$48,$BB,$AB
	db	$A8,$41,$FF,$04,$94,$7E,$05,$D4
	db	$BA,$23,$BA,$5D,$A9,$0F,$FD,$03
	db	$A0,$FA,$0B,$D0,$76,$87,$D4,$BB
	db	$4A,$35,$F4,$07,$C0,$FC,$0F,$50
	db	$57,$3B,$D2,$6D,$55,$3A,$D0,$3F
	db	$00,$F1,$5F,$00,$B7,$56,$49,$B7
	db	$56,$D1,$41,$FF,$00,$D4,$FF,$00
	db	$DC,$AE,$A2,$B8,$57,$74,$43,$FE
	db	$00,$C4,$7F,$81,$74,$57,$51,$D5
	db	$B5,$52,$0F,$F9,$13,$A0,$FE,$05
	db	$F0,$AD,$4A,$AC,$5D,$A9,$1E,$F8
	db	$27,$A0,$FE,$0B,$D0,$5B,$45,$BA
	db	$B5,$A2,$3A,$E0,$4F,$C8,$DC,$2F
	db	$C0,$76,$15,$E9,$56,$A7,$7A,$90
	db	$3F,$00,$B5,$3F,$00,$DD,$2A,$D2
	db	$5D,$2B,$EA,$A0,$7F,$02,$6A,$7F
	db	$00,$FE,$8A,$D2,$35,$5D,$C9,$03
	db	$FE,$01,$D4,$BE,$01,$F4,$AB,$28
	db	$77,$5D,$49,$03,$FC,$01,$A8,$FD
	db	$09,$EA,$AB,$92,$76,$D5,$A9,$0E
	db	$F2,$27,$50,$F5,$0B,$A8,$AF,$22
	db	$56,$AD,$45,$1D,$F2,$27,$A0,$FE
	db	$07,$D0,$AF,$52,$D6,$AA,$AA,$16
	db	$F2,$17,$A0,$F6,$17,$A0,$5B,$45
	db	$5A,$AB,$AA,$0E,$F2,$27,$A0,$F6
	db	$17,$A0,$6F,$22,$BA,$2D,$71,$0F
	db	$F2,$4F,$A0,$EA,$0F,$A0,$5B,$45
	db	$F4,$2D,$71,$1B,$F0,$4F,$40,$ED
	db	$2F,$A0,$BB,$4A,$D4,$2F,$E8,$1B
	db	$E4,$CF,$88,$D8,$1F,$40,$FF,$48
	db	$5C,$AB,$72,$1B,$E0,$9F,$90,$E9
	db	$5F,$40,$BF,$13,$A5,$AE,$AA,$35
	db	$E4,$8F,$40,$E9,$5F,$40,$FF,$12
	db	$D4,$8F,$F4,$2D,$E4,$9F,$40,$E9
	db	$5F,$40,$7F,$49,$55,$37,$D1,$1F
	db	$E0,$5F,$09,$D9,$5F,$40,$BF,$11
	db	$69,$57,$D1,$1E,$E4,$4F,$48,$F4
	db	$2F,$40,$5F,$45,$F4,$8D,$D4,$1F
	db	$E0,$CF,$10,$E9,$5F,$40,$BF,$11
	db	$E9,$AE,$A4,$1F,$F0,$67,$54,$E8
	db	$2F,$E0,$AF,$8A,$B8,$97,$F4,$0D
	db	$F2,$53,$42,$FA,$17,$D0,$EF,$94
	db	$F4,$17,$F4,$06,$F9,$11,$14,$FD
	db	$0B,$E8,$ED,$12,$F4,$2B,$75,$81
	db	$FE,$84,$88,$FB,$05,$F4,$5B,$09
	db	$FE,$8B,$D4,$20,$7F,$42,$C4,$FD
	db	$00,$76,$77,$01,$FB,$4A,$5D,$C8
	db	$1F,$51,$51,$5F,$41,$DD,$5D,$A0
	db	$5E,$B5,$0A,$F2,$47,$84,$FC,$0F
	db	$50,$D7,$96,$A8,$37,$75,$05,$F9
	db	$0B,$22,$F6,$07,$D4,$F5,$0A,$F2
	db	$57,$B4,$20,$7F,$48,$89,$FF,$00
	db	$76,$ED,$02,$DD,$6A,$2A,$D0,$1F
