	db	$D5,$55,$D0,$DB,$08,$EE,$6F,$00
	db	$FC,$07,$E8,$5F,$00,$FF,$07,$E0
	db	$7F,$00,$FE,$17,$C8,$37,$00,$D9
	db	$BD,$2A,$BA,$1E,$85,$E6,$A8,$74
	db	$2D,$DA,$1E,$09,$FB,$50,$79,$2F
	db	$D4,$0F,$C2,$FA,$2B,$88,$DA,$86
	db	$8A,$53,$AB,$D8,$5A,$47,$DA,$28
	db	$D0,$FF,$06,$A8,$FF,$02,$C0,$FF
	db	$23,$60,$9F,$04,$EC,$4F,$01,$F5
	db	$6F,$00,$F9,$AF,$80,$FF,$0B,$A0
	db	$FF,$01,$A8,$7F,$05,$54,$BF,$02
	db	$F4,$7F,$00,$FA,$BF,$00,$F4,$FF
	db	$00,$FC,$09,$C0,$FE,$07,$40,$FF
	db	$0B,$80,$FF,$07,$E0,$7F,$01,$F8
	db	$BF,$00,$F8,$BF,$00,$D9,$3F,$01
	db	$F8,$7F,$00,$E0,$FF,$05,$00,$FA
	db	$BB,$BA,$15,$00,$97,$FF,$2F,$00
	db	$FA,$7F,$00,$B9,$0A,$FC,$7F,$00
	db	$F0,$7F,$01,$F4,$BF,$00,$FA,$AE
	db	$EC,$4E,$00,$FC,$3F,$10,$00,$FF
	db	$37,$26,$00,$F4,$7F,$01,$F0,$7F
	db	$55,$3B,$00,$FC,$1F,$80,$FE,$8B
	db	$10,$D4,$FF,$80,$4A,$40,$B7,$6F
	db	$01,$C0,$FF,$97,$00,$C0,$FF,$17
	db	$20,$44,$F6,$7F,$01,$E0,$FF,$03
	db	$A2,$A2,$A0,$FF,$0B,$C0,$BF,$80
	db	$FC,$2B,$00,$FD,$2F,$D1,$03,$C0
	db	$FF,$41,$00,$E0,$FF,$2F,$00,$CC
	db	$FE,$B7,$80,$90,$FF,$0F,$81,$50
	db	$F1,$FF,$00,$D0,$7F,$17,$2D,$01
	db	$F0,$FF,$00,$F4,$02,$FE,$0F,$80
	db	$EC,$E7,$EF,$03,$80,$FF,$C3,$C4
	db	$40,$EE,$FF,$04,$40,$FC,$FF,$08
	db	$A0,$BE,$EF,$1F,$00,$BC,$7F,$05
	db	$25,$A0,$FF,$03,$C0,$29,$FD,$5F
	db	$00,$2D,$EA,$7F,$00,$FC,$23,$FD
	db	$0B,$00,$FE,$3F,$82,$12,$CA,$FF
	db	$23,$05,$97,$5F,$47,$87,$E5,$C6
	db	$CB,$01,$F1,$2B,$F2,$8F,$80,$F5
	db	$37,$D4,$0F,$E2,$1F,$98,$1F,$A4
	db	$5E,$31,$FF,$78,$78,$D4,$3D,$40
	db	$FD,$0B,$0F,$8E,$AF,$45,$BD,$F2
	db	$E1,$C1,$71,$F9,$30,$EE,$3E,$3C
	db	$3C,$3C,$1F,$AE,$96,$17,$07,$87
	db	$87,$87,$53,$E7,$E3,$C1,$F1,$E1
	db	$E1,$D0,$FC,$78,$70,$7C,$7A,$7C
	db	$32,$3F,$1E,$1C,$5F,$1E,$1E,$9A
	db	$8F,$07,$C7,$8F,$87,$0F,$E7,$E1
	db	$C1,$F9,$F2,$E1,$EA,$F9,$38,$70
	db	$5C,$79,$78,$71,$3E,$1E,$1C,$4F
	db	$1F,$7E,$58,$87,$07,$C7,$C4,$83
	db	$3B,$EE,$E1,$81,$73,$F4,$E0,$11
	db	$BF,$78,$F0,$CC,$3C,$78,$E0,$1F
	db	$1E,$3C,$70,$07,$0F,$FC,$8B,$07
	db	$0F,$FC,$C1,$07,$9F,$E3,$C1,$83
	db	$0F,$F4,$E1,$C3,$71,$F0,$E0,$C1
	db	$3D,$FC,$79,$3C,$70,$F0,$F0,$9C
	db	$75,$3C,$0E,$3C,$78,$78,$AA,$3C
	db	$3A,$4F,$1E,$38,$78,$65,$9A,$1F
	db	$67,$2E,$1C,$38,$71,$D5,$1D,$27
	db	$5C,$BC,$B8,$52,$E3,$9E,$1E,$5C
	db	$68,$D4,$82,$A3,$AF,$2E,$58,$71
	db	$C5,$92,$56,$B7,$17,$51,$C4,$55
	db	$11,$4B,$DF,$2F,$85,$0A,$2B,$A6
	db	$A2,$75,$FF,$A8,$A8,$B8,$58,$E9
	db	$62,$FB,$43,$A5,$70,$65,$2A,$D5
	db	$D7,$0F,$05,$8B,$2E,$23,$55,$F5
	db	$7F,$91,$4A,$BC,$58,$69,$BA,$F5
	db	$4B,$45,$45,$D3,$A1,$D3,$6A,$FB
	db	$B2,$24,$34,$BC,$34,$5A,$FD,$5F
	db	$0A,$05,$2F,$47,$45,$D5,$7E,$27
	db	$11,$85,$D5,$A1,$52,$ED,$FF,$41
	db	$44,$E1,$6A,$A9,$A8,$BE,$7F,$25
	db	$42,$71,$EA,$A8,$A8,$F5,$DF,$82
	db	$42,$A5,$6A,$A9,$72,$D5,$7E,$23
	db	$91,$CA,$D2,$52,$D1,$D5,$FD,$0E
	db	$0A,$A9,$52,$A3,$A2,$69,$FD,$5B
	db	$28,$38,$2A,$8E,$52,$D5,$F5,$D7
	db	$E2,$50,$71,$AA,$A8,$AA,$D6,$BF
	db	$0B,$05,$85,$8A,$A3,$AA,$BA,$7E
	db	$C7,$9C,$18,$66,$CE,$68,$E6,$D6
	db	$9E,$C6,$8C,$E3,$E3,$CC,$A2,$AD
	db	$E7,$70,$CE,$18,$2F,$8E,$5A,$75
	db	$69,$CE,$8C,$19,$E7,$CC,$99,$8E
	db	$1D,$8F,$89,$39,$63,$BC,$38,$D3
	db	$F2,$E8,$B9,$73,$CE,$18,$73,$C6
	db	$34,$39,$F6,$CE,$18,$33,$CE,$9C
	db	$37,$6B,$9C,$3D,$27,$C6,$8D,$63
	db	$C6,$99,$47,$C7,$CF,$98,$63,$C6
	db	$99,$63,$E2,$C5,$F1,$E3,$C6,$39
	db	$F1,$DC,$39,$73,$E0,$F8,$39,$E3
	db	$9C,$70,$72,$3C,$7C,$70,$BC,$9C
	db	$71,$DC,$38,$77,$9C,$1C,$3A,$7C
	db	$8E,$33,$6E,$9C,$39,$1E,$8E,$3C
	db	$7E,$CE,$30,$3E,$1C,$3F,$2E,$1E
	db	$0D,$3F,$C6,$38,$3E,$0E,$0E,$07
	db	$47,$4E,$1F,$07,$1C,$1F,$87,$87
	db	$83,$83,$E7,$8F,$43,$C7,$C6,$F1
	db	$E3,$E0,$D0,$F1,$E5,$88,$F1,$F1
	db	$70,$78,$38,$7C,$38,$38,$30,$7C
	db	$1C,$1C,$1F,$0E,$1F,$1F,$06,$8E
	db	$8F,$87,$C7,$C3,$E1,$E3,$C1,$81
	db	$E1,$E3,$E0,$F8,$78,$78,$7C,$3A
	db	$30,$7C,$1C,$1C,$0F,$0F,$0F,$07
	db	$07,$86,$8F,$83,$C7,$C3,$C3,$E1
	db	$C9,$E0,$F0,$70,$70,$78,$3C,$38
	db	$F4,$3C,$18,$3E,$0E,$0E,$8F,$47
	db	$2E,$1D,$87,$E3,$E3,$E1,$E1,$71
	db	$E1,$CA,$33,$31,$7E,$1C,$3C,$3C
	db	$36,$5C,$39,$26,$C7,$8F,$83,$03
	db	$87,$87,$2B,$67,$E4,$F8,$71,$F1
	db	$E0,$68,$B9,$D2,$4C,$1C,$3D,$67
	db	$3C,$1C,$1D,$57,$9C,$1D,$43,$C7
	db	$0E,$8F,$43,$63,$95,$75,$E1,$D0
	db	$D1,$E3,$61,$71,$C5,$B9,$5A,$38
	db	$76,$F4,$78,$6E,$9C,$59,$45,$0B
	db	$0E,$5D,$AE,$8C,$A6,$9C,$B9,$E8
	db	$A9,$8E,$9D,$32,$8E,$3A,$2E,$35
	db	$6A,$AA,$9E,$19,$B5,$8A,$25,$C7
	db	$AA,$6A,$CD,$39,$E6,$F0,$70,$EA
	db	$38,$55,$5D,$55,$0B,$57,$56,$87
	db	$0E,$CD,$A9,$63,$D5,$58,$E3,$51
	db	$E3,$54,$51,$D5,$D4,$75,$6A,$55
	db	$1A,$5A,$4E,$2D,$5D,$46,$57,$47
	db	$8B,$CB,$59,$E1,$AA,$62,$55,$D5
	db	$D8,$6A,$15,$D5,$AA,$6A,$54,$9D
	db	$8E,$9A,$4B,$55,$55,$15,$AB,$AA
	db	$46,$73,$65,$A5,$AA,$AA,$AA,$68
	db	$4D,$69,$4E,$59,$4E,$B5,$AA,$AA
	db	$F4,$A5,$6C,$C3,$71,$8D,$52,$15
	db	$EB,$58,$F1,$18,$A7,$52,$9D,$50
	db	$0D,$56,$31,$6A,$59,$D6,$50,$1B
	db	$D2,$A6,$B5,$2A,$95,$25,$96,$54
	db	$B4,$2E,$A5,$AA,$E8,$16,$AE,$15
	db	$D2,$12,$B8,$86,$F3,$82,$79,$0C
	db	$5B,$5A,$B5,$10,$95,$94,$A6,$34
	db	$4F,$D4,$2E,$C5,$49,$1D,$2D,$D5
	db	$5A,$AA,$A5,$BC,$96,$B8,$39,$29
	db	$A5,$36,$A5,$7A,$92,$56,$D3,$92
	db	$5A,$51,$5B,$42,$6A,$9D,$E2,$C5
	db	$C8,$1D,$E1,$9E,$86,$3D,$41,$98
	db	$87,$52,$4D,$C3,$75,$15,$AD,$6D
	db	$5A,$DB,$5A,$5A,$83,$BD,$0A,$F4
	db	$4B,$71,$1B,$54,$9A,$D6,$A9,$CA
	db	$56,$56,$8E,$62,$95,$86,$AF,$83
	db	$B6,$1D,$CC,$52,$F2,$1D,$CC,$EE
	db	$30,$A4,$A5,$65,$1B,$C6,$7A,$2D
	db	$D7,$6B,$69,$D2,$70,$9E,$CA,$5B
	db	$58,$4B,$9A,$2C,$CD,$A4,$5D,$12
	db	$AD,$65,$70,$5E,$25,$CD,$3D,$4A
	db	$FB,$05,$B8,$6D,$E1,$7B,$02,$EE
	db	$2D,$B1,$69,$92,$54,$6A,$DD,$4E
	db	$A5,$6E,$02,$F7,$4B,$F9,$AD,$95
	db	$AA,$1A,$99,$AE,$AA,$4D,$62,$46
	db	$F2,$D3,$B1,$5D,$AD,$45,$E9,$29
	db	$54,$B7,$81,$FD,$2E,$48,$EF,$01
	db	$F0,$3F,$88,$DF,$4D,$E0,$3F,$00
	db	$D5,$45,$B2,$BF,$0A,$AF,$0D,$B2
	db	$7A,$5A,$04,$6D,$37,$61,$FB,$0A
	db	$C8,$1F,$21,$77,$22,$EC,$CB,$F0
	db	$3C,$36,$8E,$86,$D1,$A9,$58,$A9
	db	$B2,$5A,$3E,$8A,$9D,$AB,$61,$7B
	db	$54,$59,$3D,$04,$DE,$AF,$EC,$2B
	db	$02,$F1,$5B,$5C,$AD,$96,$42,$55
	db	$15,$B1,$6A,$8E,$9F,$03,$C1,$55
	db	$68,$FF,$84,$DC,$2F,$52,$BB,$85
	db	$CA,$A9,$D1,$6A,$BB,$36,$52,$5A
	db	$A3,$D6,$5E,$23,$E9,$AF,$20,$FD
	db	$1C,$38,$3F,$0D,$95,$D7,$E6,$80
	db	$91,$52,$74,$FE,$08,$6C,$5F,$02
	db	$2D,$FD,$25,$A1,$ED,$AA,$A2,$7B
	db	$4F,$4A,$5A,$D6,$91,$4B,$D0,$FA
	db	$55,$20,$A5,$BD,$B7,$84,$F2,$DE
	db	$12,$DA,$6A,$99,$D4,$7D,$23,$94
	db	$7D,$BD,$A8,$27,$49,$BA,$77,$01
	db	$D0,$FD,$2B,$90,$2A,$2F,$9A,$FA
	db	$0D,$90,$FA,$7F,$45,$48,$E9,$CE
	db	$29,$21,$A2,$FD,$1F,$80,$AC,$19
	db	$77,$BD,$05,$B4,$7F,$0D,$20,$FF
	db	$13,$A4,$DD,$93,$24,$DF,$77,$82
	db	$0C,$99,$B2,$E4,$4A,$80,$FC,$FF
	db	$23,$20,$65,$EF,$FF,$01,$40,$FF
	db	$3F,$01,$89,$F9,$FD,$6B,$00,$F2
	db	$FF,$09,$00,$FE,$3F,$00,$74,$6F
	db	$11,$54,$7F,$57,$2A,$32,$63,$DF
	db	$46,$08,$FB,$BF,$09,$D8,$92,$F7
	db	$57,$00,$E8,$FF,$2F,$00,$35,$FF
	db	$BF,$24,$00,$FE,$BF,$05,$80,$DE
	db	$6F,$2B,$42,$50,$DF,$EB,$A2,$B4
	db	$19,$B2,$6D,$4D,$90,$FC,$BF,$13
	db	$42,$C4,$DC,$9B,$01,$40,$FF,$FF
	db	$04,$10,$FB,$FF,$07,$00,$FA,$FF
	db	$03,$00,$EC,$FF,$1C,$00,$B0,$FF
	db	$2F,$00,$B0,$FF,$57,$00,$40,$FF
	db	$BF,$00,$40,$FD,$FF,$0A,$00,$69
	db	$F7,$56,$11,$42,$EA,$FF,$8B,$00
	db	$E8,$FF,$2F,$20,$60,$FF,$5F,$00
	db	$50,$FF,$57,$00,$84,$FF,$9F,$00
	db	$A0,$FF,$0F,$01,$C8,$FF,$AF,$00
	db	$A0,$FF,$9F,$00,$52,$7F,$CF,$00
	db	$A2,$FD,$AF,$02,$50,$FB,$5E,$42
	db	$88,$FB,$5B,$05,$40,$F7,$BF,$09
	db	$10,$ED,$6E,$13,$01,$6A,$EF,$A6
	db	$A4,$E8,$BA,$9B,$11,$53,$EF,$CE
	db	$84,$8A,$3D,$2B,$12,$D6,$FE,$8A
	db	$90,$DA,$4D,$95,$04,$ED,$BF,$82
	db	$54,$DB,$55,$81,$50,$FB,$D7,$A0
	db	$D4,$FE,$54,$10,$F4,$FE,$15,$28
	db	$B5,$6F,$17,$02,$DC,$BF,$0A,$55
	db	$75,$AB,$22,$81,$F6,$AB,$A2,$AA
	db	$B6,$BA,$94,$B0,$7D,$52,$55,$B5
	db	$AA,$8A,$AA,$AC,$95,$8A,$5A,$5D
	db	$4D,$A9,$D4,$5A,$45,$51,$B5,$D6
	db	$25,$95,$AE,$AB,$28,$AA,$AE,$6D
	db	$55,$AA,$EA,$8A,$2A,$55,$6B,$55
	db	$A9,$AA,$2E,$AA,$54,$57,$AB,$A2
	db	$AA,$A6,$4A,$45,$D5,$6A,$55,$54
	db	$75,$55,$51,$A9,$6A,$5D,$95,$AA
	db	$5A,$55,$29,$AA,$5A,$AB,$52,$55
	db	$CB,$4A,$45,$A7,$D5,$2A,$AA,$EA
	db	$AA,$A2,$A8,$B5,$AE,$4A,$AC,$BA
	db	$AA,$14,$55,$AD,$35,$92,$AA,$2E
	db	$2B,$45,$AA,$6B,$2D,$C9,$55,$CB
	db	$4A,$49,$D5,$BA,$5A,$B2,$6A,$D5
	db	$50,$54,$73,$5D,$95,$78,$7A,$B4
	db	$B0,$D8,$5C,$57,$25,$3E,$3D,$1A
	db	$58,$7A,$55,$AB,$48,$9F,$2F,$0D
	db	$2A,$3D,$B6,$4E,$50,$A7,$87,$03
	db	$45,$AF,$AE,$13,$E4,$E9,$E1,$C2
	db	$A2,$CB,$D6,$0A,$39,$6E,$B8,$60
	db	$E9,$EA,$96,$42,$8F,$3B,$0E,$58
	db	$BD,$FA,$24,$E0,$73,$C7,$02,$5B
	db	$AF,$BE,$06,$3C,$EE,$38,$A0,$6F
	db	$6A,$CB,$40,$C7,$9E,$05,$D6,$8E
	db	$3D,$05,$70,$EE,$59,$60,$ED,$79
	db	$C3,$80,$E6,$9F,$02,$E6,$9E,$37
	db	$04,$20,$EE,$2D,$20,$F7,$FC,$63
	db	$00,$71,$FF,$03,$79,$E7,$1D,$03
	db	$18,$7B,$1F,$88,$7B,$FF,$18,$C0
	db	$FC,$FB,$40,$CC,$FB,$47,$00,$E2
	db	$5F,$03,$2A,$CE,$3F,$02,$58,$7F
	db	$1A,$58,$79,$FF,$08,$60,$FF,$73
	db	$60,$EC,$F9,$47,$80,$F9,$CF,$01
	db	$15,$E7,$1F,$00,$EC,$3F,$02,$D8
	db	$BE,$7F,$00,$70,$FF,$11,$A0,$FA
	db	$FF,$03,$C0,$FF,$87,$80,$B5,$EF
	db	$0F,$00,$FE,$3F,$04,$88,$FF,$7F
	db	$00,$F0,$FF,$01,$60,$FD,$FF,$06
	db	$00,$FF,$1F,$00,$F4,$FF,$08,$00
	db	$E6,$7F,$03,$80,$FF,$0F,$40,$00
	db	$E7,$BF,$00,$D0,$FF,$03,$E8,$02
	db	$F5,$1F,$00,$FC,$3F,$00,$7F,$01
	db	$FF,$17,$80,$FF,$07,$C0,$3F,$80
	db	$FF,$03,$A0,$7F,$01,$F0,$1F,$D0
	db	$FF,$00,$E8,$7F,$80,$FA,$03,$FC
	db	$5F,$00,$FE,$1F,$10,$FC,$06,$FA
	db	$1F,$00,$FE,$11,$EC,$3C,$38,$EC
	db	$7D,$80,$F4,$51,$A9,$AA,$51,$AB
	db	$A0,$FE,$02,$F5,$17,$A0,$7F,$A5
	db	$02,$FE,$0B,$D8,$7F,$90,$FA,$1F
	db	$E0,$FF,$00,$F8,$C9,$52,$D3,$C3
	db	$C0,$DF,$03,$DE,$07,$8E,$0F,$0A
	db	$BF,$0A,$1E,$2A,$5C,$5F,$94,$BA
	db	$75,$A8,$FA,$00,$FD,$03,$D0,$5F
	db	$80,$FE,$02,$F0,$9F,$00,$FD,$07
	db	$C0,$BF,$00,$FB,$1F,$40,$FF,$40
	db	$5F,$01,$7F,$40,$FE,$52,$2A,$F5
	db	$03,$F8,$17,$E0,$7F,$49,$15,$AF
	db	$81,$6A,$E0,$2F,$A1,$7F,$00,$FA
	db	$0B,$E8,$07,$F0,$17,$A8,$2D,$2D
	db	$E1,$3F,$80,$7F,$01,$F8,$3F,$01
	db	$FE,$05,$D4,$57,$51,$55,$57,$94
	db	$B6,$22,$EE,$5A,$AA,$AA,$1D,$E0
	db	$BF,$C0,$7F,$01,$E2,$BF,$00,$FF
	db	$06,$E8,$7F,$01,$FC,$03,$E0,$0F
	db	$80,$FF,$00,$F5,$1F,$80,$7F,$00
	db	$FC,$07,$F0,$7B,$41,$E8,$07,$A4
	db	$D1,$0F,$A0,$7F,$01,$FA,$07,$E8
	db	$B7,$40,$B7,$AA,$0A,$4F,$17,$B6
	db	$3E,$B0,$FB,$A8,$1B,$EC,$2D,$E8
	db	$0F,$C0,$3F,$80,$FD,$0F,$70,$5E
	db	$A0,$FC,$A0,$AC,$A5,$AA,$AA,$45
	db	$D6,$07,$F0,$0F,$D0,$3F,$80,$FF
	db	$00,$FA,$2B,$AA,$D6,$94,$4A,$75
	db	$AB,$A4,$AA,$8A,$B5,$9D,$54,$D5
	db	$0A,$7D,$13,$DC,$2B,$E4,$5F,$48
	db	$6D,$45,$D5,$15,$45,$BB,$2A,$55
	db	$6A,$89,$6E,$93,$EA,$55,$08,$FD
	db	$0A,$FC,$0B,$F0,$5F,$C0,$FF,$02
	db	$FB,$03,$F8,$0D,$E8,$1F,$E0,$7E
	db	$0A,$F8,$17,$F0,$BD,$80,$7D,$81
	db	$FA,$4E,$D2,$AE,$A8,$EA,$56,$E0
	db	$DF,$A0,$5E,$01,$7E,$25,$5D,$5D
	db	$55,$EA,$82,$FA,$05,$FE,$0F,$DC
	db	$0F,$AA,$5F,$0A,$FE,$00,$FE,$40
	db	$F7,$01,$EF,$81,$EE,$43,$55,$2D
	db	$AA,$15,$D4,$5D,$54,$2B,$62,$75
	db	$AA,$BA,$54,$55,$AB,$2D,$D4,$2B
	db	$A9,$5F,$C0,$AF,$A0,$B6,$AA,$EA
	db	$0A,$E8,$15,$75,$17,$AA,$87,$AA
