	db	$AA,$AA,$6A,$D5,$A9,$AA,$AA,$AA
	db	$AA,$51,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$9D,$AA,$AA
	db	$AA,$AA,$9A,$AA,$AA,$AA,$AA,$2E
	db	$55,$55,$55,$55,$1D,$55,$55,$55
	db	$55,$2D,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$9A,$AA,$AA,$AA,$AA,$2E
	db	$55,$55,$55,$55,$97,$AA,$AA,$AA
	db	$AA,$96,$AA,$AA,$AA,$AA,$95,$AA
	db	$AA,$AA,$EA,$8A,$AA,$AA,$AA,$BA
	db	$8A,$AA,$AA,$AA,$6A,$95,$AA,$AA
	db	$AA,$6A,$95,$AA,$AA,$AA,$EA,$4A
	db	$55,$55,$55,$55,$53,$55,$55,$55
	db	$D5,$A5,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$51,$55,$55,$55,$D5
	db	$A9,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$00,$00
