	db	$DA,$A4,$2C,$CB,$96,$29,$B2,$25
	db	$29,$A9,$2A,$AA,$BA,$56,$89,$AA
	db	$AA,$AA,$AA,$2A,$49,$DD,$6B,$82
	db	$BE,$8C,$8C,$5D,$33,$52,$93,$34
	db	$65,$E9,$8A,$D4,$75,$51,$54,$AD
	db	$A2,$4A,$5B,$04,$D4,$FF,$11,$6C
	db	$AE,$26,$9D,$6D,$C9,$B2,$4D,$9B
	db	$B6,$6D,$49,$DB,$94,$28,$A9,$AA
	db	$BA,$2B,$22,$32,$77,$55,$52,$A4
	db	$94,$D4,$CD,$8A,$2C,$49,$DA,$35
	db	$15,$DB,$16,$9D,$AB,$15,$2A,$55
	db	$57,$D5,$44,$40,$BD,$AB,$69,$9B
	db	$AA,$48,$9A,$26,$6D,$9B,$6A,$69
	db	$95,$B6,$AA,$C4,$EC,$14,$49,$A9
	db	$AB,$2A,$55,$14,$AD,$CE,$AE,$A6
	db	$29,$B1,$25,$DB,$96,$65,$5B,$16
	db	$75,$55,$AB,$B4,$76,$45,$8A,$AA
	db	$5A,$AD,$92,$B2,$AB,$48,$DA,$26
	db	$4D,$95,$A4,$9D,$9D,$15,$D5,$D6
	db	$36,$69,$B1,$CA,$AA,$55,$49,$D1
	db	$BA,$55,$AA,$0A,$92,$6C,$6F,$25
	db	$51,$92,$64,$2D,$8A,$5A,$5B,$31
	db	$35,$4D,$51,$D7,$AA,$A8,$A8,$52
	db	$BD,$99,$48,$AA,$AA,$9D,$55,$95
	db	$2A,$59,$B3,$CB,$96,$64,$5D,$96
	db	$A4,$2D,$49,$AE,$55,$29,$51,$55
	db	$B5,$AA,$A2,$B4,$22,$D5,$AD,$45
	db	$B3,$B6,$68,$6B,$13,$BB,$66,$A5
	db	$72,$5A,$62,$DD,$55,$45,$A2,$8A
	db	$D5,$2A,$49,$A9,$55,$44,$ED,$D5
	db	$54,$D2,$26,$49,$B2,$64,$49,$97
	db	$2A,$55,$92,$AE,$BA,$2A,$49,$55
	db	$6B,$55,$A9,$AA,$AA,$AA,$59,$A9
	db	$6D,$D9,$34,$59,$92,$A4,$C9,$B2
	db	$74,$6D,$DA,$D6,$45,$E9,$5A,$B2
	db	$95,$AA,$A2,$D4,$6E,$65,$D4,$AD
	db	$D6,$44,$0D,$99,$8A,$BC,$35,$55
	db	$49,$6D,$B7,$15,$A5,$D6,$4E,$A9
	db	$5A,$2B,$A1,$D4,$96,$6C,$4B,$A4
	db	$BA,$8B,$52,$69,$33,$55,$6B,$F2
	db	$A6,$AA,$D6,$16,$A5,$AE,$AA,$B4
	db	$B6,$4A,$55,$AB,$D2,$D5,$AA,$AA
	db	$2E,$49,$96,$AA,$3A,$2D,$49,$B2
	db	$35,$2B,$DA,$56,$55,$6A,$5D,$31
	db	$51,$65,$55,$A4,$76,$2B,$D2,$6E
	db	$2D,$49,$89,$6D,$FA,$26,$49,$DB
	db	$76,$6A,$5B,$90,$B6,$AB,$8A,$AA
	db	$5A,$89,$AA,$AA,$2A,$EB,$66,$A4
	db	$6C,$D2,$D4,$EC,$C9,$98,$48,$9B
	db	$B2,$D9,$89,$52,$76,$55,$49,$55
	db	$14,$B5,$6B,$42,$F4,$AE,$88,$B2
	db	$66,$52,$D2,$A6,$2D,$B1,$25,$C9
	db	$B2,$24,$45,$D5,$B2,$55,$55,$4A
	db	$A2,$EE,$57,$04,$5D,$53,$D2,$66
	db	$2D,$99,$ED,$49,$B1,$D9,$88,$EE
	db	$9A,$A8,$52,$A6,$B6,$AB,$48,$52
	db	$DA,$B6,$28,$AE,$CE,$94,$BA,$A5
	db	$2D,$D9,$B6,$DA,$92,$24,$6D,$99
	db	$AD,$2D,$11,$B5,$BA,$A4,$2A,$22
	db	$D4,$5E,$D5,$AA,$AA,$CA,$AE,$49
	db	$6A,$6B,$6D,$5B,$92,$64,$D5,$94
	db	$AC,$29,$31,$B3,$B5,$68,$5A,$15
	db	$55,$65,$F5,$56,$CC,$AE,$93,$96
	db	$5F,$92,$D4,$5D,$29,$7D,$2D,$49
	db	$DB,$8A,$EC,$54,$52,$5D,$15,$32
	db	$57,$49,$C6,$AC,$BF,$86,$48,$92
	db	$2D,$C9,$52,$D5,$DA,$15,$65,$66
	db	$CD,$CC,$2A,$52,$55,$AB,$6A,$2B
	db	$11,$75,$57,$DA,$92,$24,$6D,$4B
	db	$D6,$CC,$5A,$92,$A6,$6C,$19,$93
	db	$AB,$2A,$4A,$95,$B4,$57,$11,$90
	db	$B5,$C6,$AD,$69,$92,$8C,$9B,$24
	db	$CB,$92,$6D,$D3,$B2,$A4,$54,$AB
	db	$92,$45,$45,$55,$9D,$2A,$51,$D1
	db	$21,$6D,$CB,$B4,$DD,$36,$49,$B2
	db	$4D,$49,$AD,$B5,$99,$B5,$52,$A9
	db	$6B,$93,$E2,$4A,$42,$B7,$13,$49
	db	$DB,$64,$64,$67,$49,$DE,$AE,$A8
	db	$D6,$26,$CB,$6E,$35,$A5,$52,$C5
	db	$AA,$76,$05,$49,$BB,$92,$B6,$4D
	db	$49,$B6,$25,$CD,$EE,$56,$92,$EE
	db	$12,$B1,$99,$91,$A4,$56,$95,$BA
	db	$AA,$54,$AD,$94,$AA,$2D,$49,$B6
	db	$36,$73,$CA,$AE,$33,$B2,$CC,$CE
	db	$A8,$DA,$9C,$15,$55,$51,$5B,$55
	db	$89,$D0,$EE,$8D,$94,$74,$DB,$52
	db	$49,$9B,$25,$2D,$52,$6B,$2B,$4B
	db	$4B,$94,$D5,$9A,$8A,$AD,$92,$36
	db	$69,$D3,$DE,$CC,$94,$54,$89,$AA
	db	$A9,$92,$B5,$A3,$B2,$B3,$22,$A5
	db	$9D,$59,$B5,$22,$45,$9D,$AB,$3A
	db	$5B,$4B,$DA,$68,$49,$B2,$65,$9B
	db	$B6,$AD,$95,$D4,$96,$26,$49,$ED
	db	$EA,$6A,$91,$4A,$AD,$6A,$6B,$23
	db	$85,$B4,$25,$25,$76,$6D,$94,$AA
	db	$55,$54,$77,$2B,$A2,$66,$45,$CC
	db	$EE,$48,$8A,$AA,$75,$D6,$DC,$B4
	db	$A5,$B5,$4D,$93,$36,$4B,$D2,$A4
	db	$24,$ED,$56,$99,$BA,$62,$A6,$4D
	db	$4B,$A4,$A2,$D6,$4C,$AB,$25,$49
	db	$A2,$9D,$AD,$4D,$93,$65,$D9,$96
	db	$B4,$B6,$CA,$DA,$AE,$00,$D9,$5E
	db	$14,$B5,$A8,$EE,$4E,$50,$55,$2B
	db	$6D,$EB,$4C,$92,$24,$69,$92,$24
	db	$49,$DB,$94,$6D,$4B,$A2,$A4,$75
	db	$4D,$8D,$14,$35,$BB,$8A,$24,$4B
	db	$52,$DB,$96,$69,$6B,$AB,$9A,$76
	db	$55,$AC,$DA,$25,$6A,$D7,$4A,$A5
	db	$AD,$B5,$35,$25,$EC,$B6,$20,$AB
	db	$36,$4D,$D2,$A6,$B2,$2D,$49,$DA
	db	$16,$94,$76,$25,$F4,$76,$43,$4A
	db	$AD,$CA,$FD,$15,$22,$BD,$6D,$C4
	db	$D4,$99,$6C,$53,$A2,$CD,$54,$A4
	db	$BD,$DB,$90,$35,$AD,$ED,$8C,$45
	db	$B5,$B6,$62,$76,$15,$89,$DA,$5B
	db	$11,$D9,$5A,$24,$2D,$69,$D9,$36
	db	$CB,$96,$48,$C9,$95,$12,$A5,$DA
	db	$95,$98,$2A,$AA,$76,$47,$21,$BA
	db	$AA,$AA,$6E,$09,$4A,$49,$93,$6B
	db	$9B,$24,$2D,$6B,$93,$24,$69,$D5
	db	$99,$15,$65,$96,$54,$AD,$8A,$24
	db	$51,$D7,$49,$24,$6D,$29,$E9,$72
	db	$93,$24,$C9,$B2,$ED,$9A,$AA,$2B
	db	$A3,$52,$77,$42,$CD,$AE,$55,$29
	db	$25,$55,$D7,$4C,$D9,$77,$93,$65
	db	$CB,$36,$EB,$6E,$C4,$B6,$A6,$C4
	db	$DA,$92,$A0,$D6,$4A,$52,$DD,$A6
	db	$62,$15,$40,$FF,$17,$30,$FB,$13
	db	$4A,$DB,$A6,$2D,$99,$89,$72,$77
	db	$92,$74,$6D,$62,$ED,$15,$49,$AD
	db	$25,$DD,$26,$44,$76,$2B,$51,$D6
	db	$EE,$94,$25,$49,$3A,$49,$96,$34
	db	$8B,$AA,$AA,$24,$A9,$55,$29,$D5
	db	$46,$C5,$AE,$08,$94,$5D,$5B,$D2
	db	$25,$A9,$5B,$13,$65,$D6,$26,$C9
	db	$DD,$94,$A4,$53,$9D,$55,$66,$56
	db	$25,$45,$5D,$45,$55,$B5,$92,$D5
	db	$2A,$69,$DB,$44,$AA,$27,$49,$6A
	db	$6F,$CA,$B4,$2D,$CA,$DA,$56,$A5
	db	$4B,$89,$55,$5D,$31,$6A,$F6,$AE
	db	$94,$6D,$4B,$B6,$6D,$4B,$AE,$AD
	db	$B6,$64,$4B,$9B,$B6,$A4,$D4,$5D
	db	$24,$6A,$5B,$4C,$AA,$82,$92,$DF
	db	$4A,$CA,$D5,$44,$9B,$65,$42,$2C
	db	$49,$D5,$AE,$25,$8A,$92,$B5,$09
	db	$A2,$96,$98,$ED,$26,$42,$DB,$9A
	db	$52,$B6,$09,$C9,$7D,$14,$93,$92
	db	$62,$6D,$49,$A9,$4E,$29,$BB,$13
	db	$A4,$56,$55,$DB,$92,$A4,$3D,$89
	db	$69,$6F,$CA,$FE,$2D,$25,$4D,$51
	db	$B6,$34,$24,$5D,$27,$75,$6B,$69
	db	$52,$12,$DB,$8B,$80,$CC,$9A,$19
	db	$6B,$2B,$9B,$D9,$36,$6D,$9B,$24
	db	$49,$93,$92,$B4,$49,$6B,$57,$45
	db	$29,$AB,$D5,$96,$94,$5A,$97,$2A
	db	$6D,$29,$6D,$D7,$D8,$96,$65,$9B
	db	$52,$CD,$4A,$92,$36,$2D,$AA,$8A
	db	$A4,$DA,$12,$51,$6B,$4A,$A6,$5B
	db	$26,$DB,$92,$4D,$DB,$36,$C9,$9B
	db	$24,$29,$5B,$D3,$94,$15,$55,$3B
	db	$55,$C9,$AE,$24,$E9,$DE,$4A,$D2
	db	$26,$6D,$CD,$4D,$C9,$92,$25,$4D
	db	$53,$92,$55,$5B,$4A,$92,$AD,$5D
	db	$D5,$04,$E0,$EE,$AA,$F4,$2E,$49
	db	$DA,$9F,$92,$2D,$D9,$96,$69,$D9
	db	$D2,$B4,$4C,$4A,$96,$96,$68,$BB
	db	$92,$A0,$6C,$B5,$BA,$6D,$C9,$B2
	db	$2D,$49,$92,$54,$9D,$25,$49,$B5
	db	$6A,$AA,$9A,$49,$89,$2A,$55,$15
	db	$AD,$B5,$20,$75,$57,$42,$D6,$56
	db	$94,$6C,$89,$62,$6B,$9B,$34,$6B
	db	$92,$D5,$5B,$25,$AA,$AA,$AC,$26
	db	$49,$DB,$37,$64,$3A,$B9,$A9,$D2
	db	$64,$CB,$2C,$64,$59,$56,$4D,$92
	db	$34,$55,$52,$22,$69,$2D,$65,$66
	db	$ED,$02,$90,$BF,$89,$44,$ED,$55
	db	$A9,$6A,$93,$B4,$B5,$B4,$D6,$4E
	db	$DA,$36,$49,$C9,$96,$44,$EB,$88
	db	$38,$19,$95,$6D,$6B,$29,$51,$75
	db	$AF,$92,$74,$6F,$AA,$DB,$B4,$49
	db	$B2,$64,$57,$95,$AA,$55,$6A,$57
	db	$0A,$B9,$2B,$62,$37,$A3,$D4,$CE
	db	$44,$6D,$2D,$4A,$97,$29,$B5,$B6
	db	$2C,$49,$9B,$B4,$DB,$36,$65,$4D
	db	$C9,$DA,$DA,$AA,$AA,$22,$76,$2B
	db	$40,$EC,$6D,$93,$AA,$2E,$49,$D2
	db	$2D,$59,$B6,$6D,$DB,$B6,$A4,$2B
	db	$33,$B5,$24,$DD,$9A,$A6,$4D,$49
	db	$D6,$6E,$CA,$4D,$DD,$46,$A9,$AB
	db	$49,$9B,$3A,$5D,$DA,$B4,$6D,$D3
	db	$92,$2E,$4A,$95,$3B,$52,$D6,$8A
	db	$A4,$6D,$AA,$5A,$09,$6D,$6B,$A7
	db	$D4,$B4,$DA,$B6,$68,$66,$53,$B4
	db	$6D,$92,$2D,$DB,$D2,$D2,$35,$32
	db	$F7,$16,$A4,$AA,$4A,$BB,$96,$48
	db	$A9,$2E,$B2,$DB,$92,$A4,$6D,$DB
	db	$B2,$24,$49,$92,$24,$6B,$0B,$A8
	db	$5D,$4D,$CE,$12,$91,$DD,$A5,$54
	db	$37,$49,$ED,$AE,$40,$52,$55,$B7
	db	$64,$49,$B6,$AC,$AA,$6D,$29,$24
	db	$B5,$B6,$55,$44,$E9,$D6,$95,$22
	db	$A9,$BA,$AA,$2C,$52,$DA,$CC,$9C
	db	$29,$D9,$BA,$69,$69,$9B,$24,$91
	db	$56,$A2,$F6,$55,$A4,$D4,$59,$13
	db	$A2,$6D,$6B,$25,$25,$69,$DB,$06
	db	$64,$FD,$C4,$D4,$B6,$45,$7D,$3A
	db	$A2,$D6,$14,$75,$77,$26,$74,$5D
	db	$49,$66,$55,$DD,$2D,$81,$D8,$35
	db	$21,$D3,$DB,$8A,$14,$65,$26,$99
	db	$92,$69,$D2,$A6,$AD,$AB,$32,$B5
	db	$AB,$AD,$52,$E2,$76,$8D,$88,$CC
	db	$B6,$DD,$5A,$94,$D9,$DA,$46,$C4
	db	$24,$69,$92,$34,$49,$DA,$24,$6D
	db	$89,$96,$A5,$5D,$4B,$02,$65,$6D
	db	$5B,$95,$52,$7B,$AB,$A8,$A8,$15
	db	$59,$2B,$69,$BA,$D6,$54,$D5,$12
	db	$25,$69,$A9,$AA,$AA,$AA,$4A,$88
	db	$BA,$9B,$88,$B2,$AA,$EE,$EC,$C8
	db	$B4,$5B,$96,$ED,$A6,$4C,$DB,$24
	db	$49,$DA,$B6,$75,$59,$DA,$B6,$55
	db	$48,$EC,$B6,$A2,$A8,$E8,$6E,$05
	db	$B0,$AD,$AB,$AA,$52,$74,$4B,$B0
	db	$6C,$4B,$D2,$B6,$D5,$B7,$24,$B4
	db	$77,$85,$E4,$6E,$5B,$C9,$90,$74
	db	$BB,$A9,$DA,$B6,$6D,$C9,$B6,$24
	db	$D3,$92,$CC,$99,$A0,$34,$4F,$49
	db	$BD,$AA,$6A,$2A,$AA,$5B,$51,$ED
	db	$25,$53,$B7,$48,$6D,$4D,$AC,$2B
	db	$43,$6D,$DB,$B6,$49,$92,$B6,$25
	db	$E9,$AE,$25,$AD,$9B,$BA,$B4,$44
	db	$D4,$BF,$82,$CC,$6E,$97,$6A,$99
	db	$6A,$57,$25,$D9,$D2,$6A,$DB,$92
	db	$25,$55,$EA,$EE,$8D,$12,$75,$DB
	db	$AA,$A8,$52,$D2,$56,$A5,$D8,$5C
	db	$4B,$B2,$25,$9B,$36,$6D,$95,$A4
	db	$DD,$56,$B5,$24,$29,$BA,$AE,$2A
	db	$2A,$5A,$15,$5D,$AB,$A2,$CA,$B4
	db	$AA,$92,$6C,$9D,$98,$68,$9B,$26
	db	$C9,$D6,$B6,$A4,$8A,$A4,$59,$D2
