	db	$AA,$AA,$A8,$4C,$A9,$6A,$5D,$35
	db	$56,$55,$55,$55,$54,$D6,$34,$6B
	db	$AD,$5A,$56,$55,$55,$95,$50,$CC
	db	$39,$D5,$AC,$5A,$AA,$AA,$AA,$AA
	db	$54,$54,$1D,$5B,$AA,$5A,$AA,$2A
	db	$55,$55,$B1,$4C,$39,$C6,$54,$B5
	db	$AC,$2A,$55,$55,$A1,$98,$73,$8C
	db	$A9,$6A,$59,$55,$55,$55,$45,$15
	db	$CB,$98,$55,$D5,$B2,$AA,$52,$55
	db	$85,$AA,$8A,$55,$55,$55,$75,$55
	db	$B1,$AA,$2A,$AA,$2A,$4B,$55,$55
	db	$9B,$56,$A5,$55,$55,$54,$55,$AA
	db	$AA,$AA,$AA,$5A,$95,$AB,$AA,$A8
	db	$AA,$58,$65,$55,$D5,$6A,$55,$56
	db	$55,$A5,$AA,$62,$95,$52,$55,$D5
	db	$52,$5C,$55,$95,$AA,$8A,$55,$55
	db	$55,$55,$4B,$65,$55,$55,$AA,$2A
	db	$56,$19,$AB,$AA,$5D,$95,$55,$55
	db	$A9,$AA,$AA,$52,$AC,$AA,$6A,$55
	db	$56,$55,$A5,$AA,$62,$A9,$B2,$AA
	db	$AA,$65,$59,$55,$95,$AA,$AA,$62
	db	$C6,$AA,$AA,$96,$65,$55,$55,$58
	db	$55,$2C,$31,$AE,$AA,$BA,$8C,$AB
	db	$AA,$A2,$AA,$62,$C5,$AA,$6A,$D5
	db	$B2,$74,$55,$95,$AA,$8A,$55,$55
	db	$55,$6B,$57,$D1,$AA,$AA,$58,$55
	db	$AC,$2A,$56,$55,$3B,$96,$AB,$AA
	db	$A2,$AA,$62,$55,$B1,$6A,$D5,$71
	db	$D4,$AA,$8A,$AA,$14,$AB,$8A,$55
	db	$A7,$8E,$A3,$56,$A9,$50,$55,$A9
	db	$52,$55,$B5,$6A,$1D,$B5,$4A,$95
	db	$AB,$8A,$55,$A5,$AA,$AA,$D6,$A9
	db	$AB,$AA,$58,$A5,$58,$55,$AA,$5A
	db	$75,$9A,$3A,$55,$85,$53,$8A,$95
	db	$AA,$AA,$55,$D5,$AA,$B5,$54,$A9
	db	$AA,$58,$55,$AA,$AA,$6A,$55,$55
	db	$4B,$95,$AA,$AA,$55,$55,$55,$AB
	db	$AA,$55,$75,$59,$E1,$54,$B5,$AA
	db	$AA,$AA,$AA,$AA,$AA,$16,$2B,$AA
	db	$AA,$56,$55,$55,$55,$55,$55,$D5
	db	$E5,$4A,$55,$95,$55,$55,$55,$55
	db	$55,$55,$75,$A9,$4A,$B5,$EA,$54
	db	$55,$55,$55,$55,$55,$35,$56,$D4
	db	$9A,$6A,$55,$55,$55,$55,$55,$55
	db	$35,$6B,$56,$55,$55,$D5,$AA,$AA
	db	$AA,$AA,$AA,$6A,$D5,$A2,$AA,$EA
	db	$54,$55,$55,$55,$55,$55,$55,$B5
	db	$AD,$AA,$4E,$33,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$AB,$CE,$54
	db	$55,$55,$55,$55,$55,$55,$AB,$AA
	db	$AA,$69,$A5,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$56,$9D,$53,$4E,$55
	db	$55,$55,$55,$55,$D5,$AA,$D5,$BA
	db	$72,$C5,$54,$55,$55,$55,$55,$55
	db	$55,$55,$B5,$56,$4C,$19,$55,$55
	db	$55,$55,$55,$55,$55,$B5,$9A,$A9
	db	$AA,$4C,$55,$55,$55,$55,$55,$55
	db	$55,$55,$E7,$2C,$15,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$AB,$4E
	db	$2B,$A7,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$55,$55,$A2,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$31
	db	$AB,$CA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$B5,$66,$55,$29,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$8E
	db	$A9,$CA,$A8,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$DA,$AE,$AA,$A2,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$56,$55,$15,$55,$55,$55,$55,$55
	db	$55,$55,$55,$D5,$B6,$AA,$4A,$A9
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$BA,$AA,$AA,$8A,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$3A,$AB,$AA,$52
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$25,$55,$55,$51,$55,$55,$55
	db	$55,$55,$55,$55,$55,$AD,$58,$55
	db	$95,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AB,$AA,$CA,$54,$55,$55
	db	$55,$55,$55,$55,$55,$55,$1D,$57
	db	$55,$A5,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$B1,$AA,$2A,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AE
	db	$AA,$4A,$A9,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$56,$AC,$2A,$A6,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$BA
	db	$52,$55,$29,$55,$55,$55,$55,$55
	db	$55,$55,$55,$D5,$D4,$55,$55,$54
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$BB,$AA,$AA,$4A,$55,$55,$55,$55
	db	$55,$55,$55,$55,$9D,$B1,$AA,$8A
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$6A,$5D,$55,$A5,$54,$55,$55,$55
	db	$55,$55,$55,$55,$55,$5D,$55,$95
	db	$A9,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$55,$55,$45,$55,$55,$55
	db	$55,$55,$55,$55,$55,$AD,$5A,$55
	db	$89,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$A6,$AA,$32,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$DA,$55
	db	$C5,$54,$55,$55,$55,$55,$55,$55
	db	$B5,$AA,$2E,$AB,$8A,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$97
	db	$2A,$A6,$AA,$AA,$AA,$AA,$AA,$AA
	db	$5A,$53,$3B,$66,$95,$4E,$55,$55
	db	$55,$55,$55,$D5,$AA,$4E,$DB,$AE
	db	$54,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$59,$53,$97,$2A,$55,$55,$55
	db	$55,$55,$55,$55,$55,$A7,$6D,$DB
	db	$4A,$55,$55,$55,$55,$55,$55,$55
	db	$D3,$62,$DB,$65,$A2,$A9,$AA,$AA
	db	$AA,$AA,$AA,$AA,$D3,$74,$CE,$98
	db	$69,$55,$55,$55,$55,$55,$55,$6D
	db	$35,$6A,$B3,$74,$54,$55,$55,$55
	db	$55,$55,$55,$4D,$34,$5D,$2C,$1D
	db	$55,$55,$55,$55,$55,$55,$55,$33
	db	$63,$D5,$65,$51,$55,$55,$55,$55
	db	$55,$55,$55,$53,$4E,$9D,$A6,$AA
	db	$AA,$AA,$54,$55,$55,$B5,$66,$A2
	db	$DA,$65,$AA,$55,$55,$55,$55,$55
	db	$55,$55,$17,$B5,$6D,$A7,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$5A,$74,$6A
	db	$55,$EB,$54,$A9,$AA,$AA,$AA,$AA
	db	$EA,$A2,$B5,$CB,$54,$AB,$4A,$55
	db	$55,$55,$55,$75,$2E,$2D,$6D,$46
	db	$55,$55,$55,$55,$55,$55,$55,$5D
	db	$A9,$56,$55,$55,$55,$A9,$AA,$AA
	db	$AA,$6A,$D5,$D2,$A5,$CB,$54,$AB
	db	$4A,$55,$55,$55,$55,$B5,$A3,$4E
	db	$6D,$C6,$5A,$55,$AA,$AA,$AA,$AA
	db	$DA,$29,$75,$4E,$35,$EA,$54,$B1
	db	$AA,$AA,$AA,$AA,$AE,$D4,$A9,$CB
	db	$54,$AB,$4A,$55,$55,$55,$55,$A7
	db	$16,$4D,$1D,$47,$9D,$2A,$56,$55
	db	$55,$55,$35,$AB,$B4,$56,$9D,$6A
	db	$55,$A9,$AA,$AA,$6A,$D5,$AE,$A2
	db	$A5,$CB,$54,$AB,$4A,$55,$55,$55
	db	$AB,$DA,$15,$2D,$6D,$E6,$9C,$2A
	db	$56,$55,$55,$55,$55,$97,$68,$69
	db	$33,$EB,$54,$A9,$AA,$AA,$AA,$AA
	db	$95,$44,$53,$9B,$51,$A7,$8A,$55
	db	$55,$55,$55,$75,$69,$9D,$BA,$2C
	db	$B5,$AA,$54,$55,$55,$55,$55,$9D
	db	$A2,$A5,$CB,$98,$53,$C5,$AA,$AA
	db	$AA,$AA,$66,$2C,$6D,$59,$96,$5A
	db	$55,$AA,$AA,$AA,$AA,$AA,$96,$D2
	db	$D2,$65,$A9,$55,$A5,$AA,$AA,$AA
	db	$AA,$6A,$2C,$2E,$5D,$C6,$5A,$55
	db	$AC,$AA,$AA,$5A,$D5,$AE,$D2,$92
	db	$E5,$AC,$55,$C5,$AA,$AA,$AA,$55
	db	$BB,$2C,$5A,$39,$C6,$5A,$A5,$AC
	db	$AA,$AA,$5A,$B5,$C6,$A2,$15,$E3
	db	$A8,$AA,$CA,$AA,$AA,$AA,$55,$EB
	db	$54,$5A,$51,$D5,$AA,$AA,$AC,$AA
	db	$AA,$5A,$75,$AE,$A2,$A5,$CB,$54
	db	$AB,$CA,$AA,$AA,$AA,$AA,$6A,$55
	db	$5A,$BA,$4C,$B5,$AA,$54,$55,$55
	db	$B5,$AA,$8E,$45,$2B,$96,$59,$55
	db	$95,$55,$55,$55,$55,$CD,$54,$B9
	db	$74,$99,$6A,$55,$A9,$AA,$AA,$AA
	db	$AA,$3A,$2B,$97,$2E,$53,$AD,$2A
	db	$55,$55,$55,$55,$55,$B3,$E2,$D2
	db	$65,$AA,$55,$A5,$AA,$AA,$AA,$AA
	db	$73,$55,$5A,$BA,$CC,$AA,$AA,$AC
	db	$AA,$AA,$AA,$AA,$4E,$95,$4B,$97
	db	$59,$55,$95,$AA,$AA,$AA,$AA,$AA
	db	$A9,$72,$E9,$52,$AB,$AA,$52,$55
	db	$55,$55,$D5,$3A,$2B,$4E,$35,$A6
	db	$5A,$55,$AA,$AA,$AA,$AA,$AA,$A6
	db	$4A,$4B,$96,$AA,$56,$55,$55,$55
	db	$55,$55,$D5,$52,$71,$AA,$3A,$D5
	db	$AA,$AA,$AA,$AA,$AA,$AA,$5A,$55
	db	$5C,$3A,$D6,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$56,$15,$97,$2C,$53,$AD
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AB,$4A
	db	$4B,$AB,$5A,$AB,$4A,$55,$55,$55
	db	$55,$D5,$AA,$D2,$D2,$B1,$D6,$AA
	db	$AA,$AA,$AA,$AA,$AA,$3A,$56,$D4
	db	$B6,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$9A,$15,$2D,$1D,$6B,$9D,$AA
	db	$AA,$AA,$AA,$AA,$AA,$56,$95,$4B
	db	$C7,$5A,$55,$55,$55,$55,$55,$55
	db	$D5,$AA,$D2,$D2,$B1,$AA,$55,$55
	db	$55,$55,$55,$55,$75,$AA,$B8,$74
	db	$AA,$55,$55,$55,$55,$55,$55,$55
	db	$5D,$55,$6A,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$AD,$2A,$2D,$1D
	db	$AB,$AA,$AA,$AA,$AA,$AA,$AA,$5A
	db	$2B,$95,$53,$4D,$55,$55,$95,$AA
	db	$AA,$AA,$AA,$AA,$55,$A5,$A5,$4B
	db	$55,$AB,$AA,$AA,$AA,$AA,$AA,$EA
	db	$AA,$D2,$D2,$B1,$AA,$AA,$52,$55
	db	$55,$55,$55,$35,$55,$B4,$E8,$98
	db	$6A,$55,$55,$55,$55,$55,$55,$75
	db	$29,$5A,$B4,$54,$55,$55,$55,$55
	db	$55,$55,$B5,$4E,$2C,$4E,$3A,$56
	db	$55,$55,$55,$55,$55,$55,$55,$57
	db	$2A,$2D,$AD,$AA,$AA,$2A,$55,$55
	db	$55,$55,$55,$3B,$96,$96,$2E,$AD
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$36
	db	$95,$96,$8E,$55,$55,$55,$55,$55
	db	$55,$55,$55,$57,$95,$96,$8E,$55
	db	$55,$55,$55,$55,$55,$55,$55,$3B
	db	$95,$96,$8E,$53,$55,$55,$55,$55
	db	$55,$55,$55,$2D,$15,$2D,$1D,$AB
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$96
	db	$8A,$4E,$5D,$A6,$AA,$AA,$AA,$AA
	db	$AA,$AA,$5A,$B5,$2A,$9D,$BA,$4C
	db	$55,$55,$55,$55,$55,$55,$B5,$EA
	db	$AC,$74,$E9,$38,$55,$55,$55,$55
	db	$55,$55,$55,$D5,$55,$E9,$D4,$71
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$6A
	db	$AE,$8A,$53,$CD,$A9,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$3A,$55,$4E,$35
	db	$A7,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$6A,$AE,$68,$EA,$54,$55,$55,$55
	db	$55,$55,$55,$D5,$AA,$6A,$4A,$53
	db	$C7,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$73,$9A,$69,$AA,$AA,$AA
	db	$54,$55,$55,$55,$55,$D5,$59,$A5
	db	$A9,$53,$55,$55,$55,$55,$55,$55
	db	$55,$55,$9D,$B9,$9C,$3A,$AA,$AA
	db	$AA,$54,$55,$55,$55,$55,$D5,$1A
	db	$4B,$53,$A7,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$73,$72,$EA,$54
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$75,$45,$2D,$9A,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$56,$A5,$A9
	db	$53,$55,$55,$55,$55,$55,$55,$55
	db	$55,$D5,$B1,$A8,$ED,$54,$55,$55
	db	$B1,$AA,$AA,$AA,$AA,$AA,$AA,$4E
	db	$6D,$55,$55,$55,$55,$AC,$AA,$AA
	db	$AA,$AA,$AA,$9A,$89,$53,$55,$55
	db	$55,$95,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AB,$A2,$4E,$53,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$5D,$69,$EA
	db	$54,$55,$55,$55,$55,$55,$55,$55
	db	$55,$D5,$99,$38,$75,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$BA,$5C
	db	$9C,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$2B,$4E,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$17,$4D,$AD,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$3A,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$B5,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$6A,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$AB
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$D6,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$6A,$9D,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$A9,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$6A,$9D,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$53,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$B5
	db	$73,$6A,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$75,$CE,$98,$5A
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$9D,$5A,$4A,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$AD,$55,$15,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$CD,$55
	db	$55,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$CE,$2A,$45,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$D5,$C4,$95,$92,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$EA
	db	$94,$55,$45,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$D5,$55,$55
	db	$15,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$D5,$2A,$AB,$4A,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$B5,$56,$AA,$94,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$59,$55,$55,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$55,$55
	db	$55,$54,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$AB,$AA,$AA,$52
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$57,$55,$15,$53,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$5A,$55,$55,$8A,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$5A,$55
	db	$55,$55,$54,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$75,$55,$55,$55
	db	$51,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$AB,$AA,$AA,$A2,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AE,$AA,$AA,$2A,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$B5
	db	$AA,$AA,$AA,$54,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$D5,$AA,$AA
	db	$AA,$52,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$B5,$AA,$AA,$58
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$B5,$AA,$AA,$4A,$A9,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$A9,$AA,$AA,$52,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$53
	db	$AB,$AA,$2A,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$B5,$5A,$55
	db	$55,$45,$55,$55,$55,$95,$AA,$AA
	db	$AA,$AA,$5A,$55,$55,$AD,$AA,$8A
	db	$55,$55,$55,$95,$56,$55,$55,$55
	db	$D5,$3A,$67,$AA,$55,$55,$A9,$AA
	db	$AA,$AA,$AA,$54,$55,$55,$D5,$6C
	db	$59,$D4,$DA,$55,$95,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$6A,$EA,$5C
	db	$AC,$5A,$55,$A5,$AA,$AA,$AA,$2A
	db	$55,$55,$55,$55,$57,$55,$99,$AA
	db	$AA,$AA,$55,$55,$55,$55,$55,$55
	db	$55,$55,$D5,$AA,$AA,$54,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$B5,$AA,$2A,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$AD,$AA,$AA,$54,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$D5,$55
	db	$55,$99,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$A6,$4A
	db	$59,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$B5,$2A,$56
	db	$55,$55,$55,$55,$55,$55,$00,$00
